Type,EMCCD-Color
536, 0.051265607214, 0.37880444765, 0.0872450648181
537, 0.048860267816, 0.381656161567, 0.0892481770993
538, 0.0465419211235, 0.384315775661, 0.0912790224183
539, 0.0443089535927, 0.386778986662, 0.093337410343
540, 0.0421596898247, 0.389041790847, 0.0954231294176
541, 0.0400923991647, 0.391100494877, 0.0975359468594
542, 0.0381053021311, 0.392951725847, 0.0996756082712
543, 0.0361965766655, 0.394592440487, 0.101841837367
544, 0.0343643641877, 0.3960199335, 0.104034335719
545, 0.0326067754499, 0.397231844996, 0.10625278251
546, 0.0309218961773, 0.398226166993, 0.108496834321
547, 0.0293077924913, 0.399001248959, 0.110766124919
548, 0.0277625161053, 0.399555802378, 0.113060265075
549, 0.026284109291, 0.39988890432, 0.115378842394
550, 0.0248706096088, 0.4, 0.117721421175
551, 0.023520054401, 0.39988890432, 0.120087542278
552, 0.0222304850446, 0.399555802378, 0.122476723023
553, 0.0209999509638, 0.399001248959, 0.124888457108
554, 0.019826513402, 0.398226166993, 0.127322214544
555, 0.0187082489536, 0.397231844996, 0.12977744162
556, 0.0176432528587, 0.3960199335, 0.132253560887
557, 0.0166296420618, 0.394592440487, 0.134749971164
558, 0.0156655580396, 0.392951725847, 0.137266047577
559, 0.0147491693999, 0.391100494877, 0.139801141611
560, 0.0138786742585, 0.389041790847, 0.142354581191
561, 0.0130523023972, 0.386778986662, 0.144925670797
562, 0.0122683172106, 0.384315775661, 0.147513691587
563, 0.0115250174463, 0.381656161567, 0.150117901566
564, 0.0108207387465, 0.37880444765, 0.152737535764
565, 0.0101538549966, 0.375765225125, 0.155371806449
566, 0.00952277948909, 0.372543360845, 0.158019903371
567, 0.00892596591079, 0.369143984316, 0.160680994018
568, 0.00836190915904, 0.365572474108, 0.163354223918
569, 0.00782914599711, 0.361834443686, 0.166038716949
570, 0.00732625555549, 0.357935726726, 0.168733575694
571, 0.00685185968756, 0.353882361977, 0.171437881808
572, 0.00640462318774, 0.34968057771, 0.174150696424
573, 0.00598325388023, 0.34533677581, 0.176871060577
574, 0.0055865025865, 0.340857515586, 0.179597995662
575, 0.0052131629794, 0.336249497334, 0.182330503914
576, 0.00486207133197, 0.331519545718, 0.185067568919
577, 0.00453210616862, 0.326674593039, 0.187808156147
578, 0.00422218782648, 0.321721662426, 0.190551213517
579, 0.00393127793415, 0.316667851025, 0.19329567198
580, 0.00365837881537, 0.311520313229, 0.196040446139
581, 0.00340253282448, 0.306286244016, 0.198784434882
582, 0.00316282162064, 0.300972862436, 0.201526522048
583, 0.00293836538724, 0.295587395304, 0.204265577118
584, 0.00272832200307, 0.290137061154, 0.207000455924
585, 0.00253188617099, 0.284629054497, 0.209730001385
586, 0.0023482885103, 0.279070530428, 0.212453044267
587, 0.00217679461789, 0.273468589636, 0.215168403967
588, 0.00201670410388, 0.267830263844, 0.217874889309
589, 0.00186734960627, 0.262162501731, 0.220571299375
590, 0.00172809578964, 0.256472155372, 0.223256424343
591, 0.00159833833203, 0.250765967221, 0.225929046354
592, 0.00147750290432, 0.245050557674, 0.228587940396
593, 0.00136504414576, 0.239332413246, 0.231231875197
594, 0.00126044463938, 0.233617875377, 0.23385961415
595, 0.00116321389047, 0.227913129892, 0.236469916243
596, 0.00107288731125, 0.222224197148, 0.239061537004
597, 0.00098902521435, 0.216556922854, 0.241633229468
598, 0.000911211817897, 0.210916969617, 0.244183745152
599, 0.000839054264229, 0.205309809189, 0.24671183504
600, 0.000772181654491, 0.19974071544, 0.249216250583
601, 0.000710244100862, 0.194214758062, 0.251695744708
602, 0.000652911798088, 0.188736796997, 0.254149072837
603, 0.000599874115732, 0.183311477594, 0.256574993909
604, 0.000550838712387, 0.177943226489, 0.258972271415
605, 0.000505530672911, 0.172636248197, 0.261339674431
606, 0.000463691669562, 0.167394522417, 0.263675978666
607, 0.000425079147775, 0.162221802025, 0.2659799675
608, 0.000389465537137, 0.157121611754, 0.268250433032
609, 0.000356637487998, 0.152097247532, 0.270486177129
610, 0.000326395134029, 0.147151776469, 0.272686012469
611, 0.000298551380892, 0.14228803747, 0.274848763587
612, 0.000272931221103, 0.137508642452, 0.276973267911
613, 0.000249371075035, 0.132815978138, 0.279058376805
614, 0.000227718157957, 0.128212208406, 0.281102956592
615, 0.000207829872862, 0.123699277173, 0.283105889582
616, 0.00018957322882, 0.119278911772, 0.285066075083
617, 0.000172824284474, 0.114952626805, 0.286982430408
618, 0.000157467616262, 0.110721728441, 0.288853891866
619, 0.00014339581089, 0.106587319125, 0.290679415747
620, 0.000130508981521, 0.102550302675, 0.292457979287
621, 0.000118714307117, 0.0986113897191, 0.294188581621
622, 0.000107925594331, 0.0947711034728, 0.295870244723
623, 9.80628613106e-05, 0.0910297857896, 0.297502014322
624, 8.90519427676e-05, 0.0873876034807, 0.299082960806
625, 8.08241156205e-05, 0.0838445548604, 0.3006121801
626, 7.33157445335e-05, 0.0804004764903, 0.302088794534
627, 6.64679466429e-05, 0.0770550500916, 0.303511953672
628, 6.02262747646e-05, 0.0738078095972, 0.304880835137
629, 5.45404183722e-05, 0.070658148313, 0.306194645396
630, 4.93639216347e-05, 0.0676053261624, 0.307452620529
631, 4.46539178071e-05, 0.0646484769861, 0.308654026969
632, 4.03708792728e-05, 0.0617866158703, 0.309798162213
633, 3.64783825449e-05, 0.0590186464793, 0.31088435551
634, 3.29428875447e-05, 0.0563433683684, 0.311911968513
635, 2.97335304876e-05, 0.0537594842532, 0.312880395902
636, 2.68219297211e-05, 0.051265607214, 0.313789065985
637, 2.41820038746e-05, 0.048860267816, 0.314637441254
638, 2.17898016979e-05, 0.0465419211235, 0.315425018919
639, 1.96233429825e-05, 0.0443089535927, 0.316151331402
640, 1.76624699791e-05, 0.0421596898247, 0.3168159468
641, 1.58887087426e-05, 0.0400923991647, 0.317418469314
642, 1.42851398567e-05, 0.0381053021311, 0.317958539641
643, 1.28362780102e-05, 0.0361965766655, 0.318435835333
644, 1.15279599166e-05, 0.0343643641877, 0.318850071114
645, 1.03472400891e-05, 0.0326067754499, 0.319200999167
646, 9.28229400421e-06, 0.0309218961773, 0.319488409382
647, 8.32232820744e-06, 0.0293077924913, 0.319712129561
648, 7.45749693261e-06, 0.0277625161053, 0.319872025597
649, 6.67882482928e-06, 0.026284109291, 0.3199680016
650, 5.97813540991e-06, 0.0248706096088, 0.32
651, 5.34798484834e-06, 0.023520054401, 0.3199680016
652, 4.78160077996e-06, 0.0222304850446, 0.319872025597
653, 4.27282577191e-06, 0.0209999509638, 0.319712129561
654, 3.81606514923e-06, 0.019826513402, 0.319488409382
655, 3.40623888048e-06, 0.0187082489536, 0.319200999167
656, 3.03873724233e-06, 0.0176432528587, 0.318850071114
657, 2.70937999908e-06, 0.0166296420618, 0.318435835333
658, 2.41437884821e-06, 0.0156655580396, 0.317958539641
659, 2.15030289794e-06, 0.0147491693999, 0.317418469314
660, 1.91404695685e-06, 0.0138786742585, 0.3168159468
661, 1.70280242934e-06, 0.0130523023972, 0.316151331402
662, 1.51403062343e-06, 0.0122683172106, 0.315425018919
663, 1.34543828993e-06, 0.0115250174463, 0.314637441254
664, 1.19495522371e-06, 0.0108207387465, 0.313789065985
665, 1.06071376881e-06, 0.0101538549966, 0.312880395902
666, 9.41030080004e-07, 0.00952277948909, 0.311911968513
667, 8.3438700316e-07, 0.00892596591079, 0.31088435551
668, 7.39418446381e-07, 0.00836190915904, 0.309798162213
669, 6.54895122878e-07, 0.00782914599711, 0.308654026969
670, 5.79711554859e-07, 0.00732625555549, 0.307452620529
671, 5.12874235748e-07, 0.00685185968756, 0.306194645396
672, 4.53490855499e-07, 0.00640462318774, 0.304880835137
673, 4.00760500778e-07, 0.00598325388023, 0.303511953672
674, 3.53964748368e-07, 0.0055865025865, 0.302088794534
675, 3.12459576332e-07, 0.0052131629794, 0.3006121801
676, 2.75668023209e-07, 0.00486207133197, 0.299082960806
677, 2.43073530924e-07, 0.00453210616862, 0.297502014322
678, 2.14213912112e-07, 0.00422218782648, 0.295870244723
679, 1.88675887238e-07, 0.00393127793415, 0.294188581621
680, 1.66090141262e-07, 0.00365837881537, 0.292457979287
681, 1.46126853648e-07, 0.00340253282448, 0.290679415747
682, 1.28491659288e-07, 0.00316282162064, 0.288853891866
683, 1.12922001402e-07, 0.00293836538724, 0.286982430408
684, 9.91838407218e-08, 0.00272832200307, 0.285066075083
685, 8.70686882528e-08, 0.00253188617099, 0.283105889582
686, 7.63909316893e-08, 0.0023482885103, 0.281102956592
687, 6.69854281255e-08, 0.00217679461789, 0.279058376805
688, 5.87053380564e-08, 0.00201670410388, 0.276973267911
689, 5.14201778513e-08, 0.00186734960627, 0.274848763587
690, 4.50140698877e-08, 0.00172809578964, 0.272686012469
691, 3.93841713801e-08, 0.00159833833203, 0.270486177129
692, 3.44392646358e-08, 0.00147750290432, 0.268250433032
693, 3.00984930306e-08, 0.00136504414576, 0.2659799675
694, 2.6290228423e-08, 0.00126044463938, 0.263675978666
695, 2.29510570429e-08, 0.00116321389047, 0.261339674431
696, 2.00248720831e-08, 0.00107288731125, 0.258972271415
697, 1.74620623262e-08, 0.00098902521435, 0.256574993909
698, 1.5218787139e-08, 0.000911211817897, 0.254149072837
699, 1.32563290836e-08, 0.000839054264229, 0.251695744708
700, 1.1540516229e-08, 0.000772181654491, 0.249216250583
701, 1.00412070114e-08, 0.000710244100862, 0.24671183504
702, 8.7318311805e-09, 0.000652911798088, 0.244183745152
703, 7.58898100379e-09, 0.000599874115732, 0.241633229468
704, 6.5920474715e-09, 0.000550838712387, 0.239061537004
705, 5.72289676743e-09, 0.000505530672911, 0.236469916243
706, 4.96558274214e-09, 0.000463691669562, 0.23385961415
707, 4.30609155379e-09, 0.000425079147775, 0.231231875197
708, 3.7321150298e-09, 0.000389465537137, 0.228587940396
709, 3.23284965354e-09, 0.000356637487998, 0.225929046354
710, 2.79881839771e-09, 0.000326395134029, 0.223256424343
711, 2.42171291299e-09, 0.000298551380892, 0.220571299375
712, 2.09425383927e-09, 0.000272931221103, 0.217874889309
713, 1.81006724037e-09, 0.000249371075035, 0.215168403967
714, 1.56357537371e-09, 0.000227718157957, 0.212453044267
715, 1.34990019573e-09, 0.000207829872862, 0.209730001385
716, 1.16477817438e-09, 0.00018957322882, 0.207000455924
717, 1.00448513331e-09, 0.000172824284474, 0.204265577118
718, 8.65769990105e-10, 0.000157467616262, 0.201526522048
719, 7.45796374326e-10, 0.00014339581089, 0.198784434882
720, 6.42091222074e-10, 0.000130508981521, 0.196040446139
721, 5.52499543019e-10, 0.000118714307117, 0.19329567198
722, 4.7514464475e-10, 0.000107925594331, 0.190551213517
723, 4.08393178864e-10, 9.80628613106e-05, 0.187808156147
724, 3.50824444284e-10, 8.90519427676e-05, 0.185067568919
725, 3.01203446857e-10, 8.08241156205e-05, 0.182330503914
726, 2.58457270924e-10, 7.33157445335e-05, 0.179597995662
727, 2.21654369153e-10, 6.64679466429e-05, 0.176871060577
728, 1.89986421967e-10, 6.02262747646e-05, 0.174150696424
729, 1.62752458026e-10, 5.45404183722e-05, 0.171437881808
730, 1.39344962916e-10, 4.93639216347e-05, 0.168733575694
731, 1.19237734954e-10, 4.46539178071e-05, 0.166038716949
732, 1.01975275216e-10, 4.03708792728e-05, 0.163354223918
733, 8.71635239094e-11, 3.64783825449e-05, 0.160680994018
734, 7.44617774682e-11, 3.29428875447e-05, 0.158019903371
735, 6.35756403781e-11, 2.97335304876e-05, 0.155371806449
736, 5.42508832255e-11, 2.68219297211e-05, 0.152737535764
737, 4.62680938706e-11, 2.41820038746e-05, 0.150117901566
738, 3.9438022304e-11, 2.17898016979e-05, 0.147513691587
739, 3.35975318114e-11, 1.96233429825e-05, 0.144925670797
740, 2.86060797225e-11, 1.76624699791e-05, 0.142354581191
741, 2.43426604221e-11, 1.58887087426e-05, 0.139801141611
742, 2.07031515942e-11, 1.42851398567e-05, 0.137266047577
743, 1.75980119734e-11, 1.28362780102e-05, 0.134749971164
744, 1.49502853118e-11, 1.15279599166e-05, 0.132253560887
745, 1.26938709288e-11, 1.03472400891e-05, 0.12977744162
746, 1.07720261903e-11, 9.28229400421e-06, 0.127322214544
747, 9.13607063197e-12, 8.32232820744e-06, 0.124888457108
748, 7.74426528535e-12, 7.45749693261e-06, 0.122476723023
749, 6.56084412942e-12, 6.67882482928e-06, 0.120087542278
750, 5.55517754599e-12, 5.97813540991e-06, 0.117721421175
751, 4.70105024253e-12, 5.34798484834e-06, 0.115378842394
752, 3.97603837183e-12, 4.78160077996e-06, 0.113060265075
753, 3.36097255859e-12, 4.27282577191e-06, 0.110766124919
754, 2.83947527547e-12, 3.81606514923e-06, 0.108496834321
755, 2.39756252402e-12, 3.40623888048e-06, 0.10625278251
756, 2.02330109714e-12, 3.03873724233e-06, 0.104034335719
757, 1.70651385157e-12, 2.70937999908e-06, 0.101841837367
758, 1.43852642395e-12, 2.41437884821e-06, 0.0996756082712
759, 1.21194969869e-12, 2.15030289794e-06, 0.0975359468594
760, 1.02049309771e-12, 1.91404695685e-06, 0.0954231294176
761, 8.58804425054e-13, 1.70280242934e-06, 0.093337410343
762, 7.22332575005e-13, 1.51403062343e-06, 0.0912790224183
763, 6.07209913133e-13, 1.34543828993e-06, 0.0892481770993
764, 5.10151573885e-13, 1.19495522371e-06, 0.0872450648181
765, 4.283692953e-13, 1.06071376881e-06, 0.0852698553003
766, 3.59497738068e-13, 9.41030080004e-07, 0.0833226978954
767, 3.01531519179e-13, 8.3438700316e-07, 0.0814037219198
768, 2.52771435407e-13, 7.39418446381e-07, 0.0795130370124
769, 2.11778563838e-13, 6.54895122878e-07, 0.0776507335008
770, 1.77335109853e-13, 5.79711554859e-07, 0.0758168827783
771, 1.48411031324e-13, 5.12874235748e-07, 0.074011537691
772, 1.24135604397e-13, 4.53490855499e-07, 0.0722347329341
773, 1.03773214185e-13, 4.00760500778e-07, 0.0704864854568
774, 8.67027553048e-14, 3.53964748368e-07, 0.0687667948743
775, 7.24001148169e-14, 3.12459576332e-07, 0.0670756438884
776, 6.04232854852e-14, 2.75668023209e-07, 0.065412998713
777, 5.03997221939e-14, 2.43073530924e-07, 0.0637788095071
778, 4.20156101131e-14, 2.14213912112e-07, 0.0621730108114
779, 3.50067611516e-14, 1.88675887238e-07, 0.0605955219902
780, 2.91508963833e-14, 1.66090141262e-07, 0.0590462476778
781, 2.42611074557e-14, 1.46126853648e-07, 0.0575250782267
782, 2.01803202659e-14, 1.28491659288e-07, 0.05603189016
783, 1.67766101448e-14, 1.12922001402e-07, 0.0545665466248
784, 1.39392400109e-14, 9.91838407218e-08, 0.0531288978472
785, 1.15753119731e-14, 8.70686882528e-08, 0.0517187815889
786, 9.60693912648e-15, 7.63909316893e-08, 0.0503360236035
787, 7.96885818634e-15, 6.69854281255e-08, 0.0489804380923
788, 6.60641547513e-15, 5.87053380564e-08, 0.0476518281604
789, 5.47386891251e-15, 5.14201778513e-08, 0.0463499862703
790, 4.53295729919e-15, 4.50140698877e-08, 0.0450746946947
791, 3.75169555299e-15, 3.93841713801e-08, 0.0438257259665
792, 3.10336083028e-15, 3.44392646358e-08, 0.0426028433262
793, 2.5656398078e-15, 3.00984930306e-08, 0.0414058011659
794, 2.1199119439e-15, 2.6290228423e-08, 0.0402343454702
795, 1.75064740115e-15, 2.29510570429e-08, 0.0390882142528
796, 1.44490159456e-15, 2.00248720831e-08, 0.0379671379881
797, 1.19189111571e-15, 1.74620623262e-08, 0.036870840039
798, 9.82638147517e-16, 1.5218787139e-08, 0.0357990370784
799, 8.09672488655e-16, 1.32563290836e-08, 0.0347514395063
800, 6.66782005554e-16, 1.1540516229e-08, 0.0337277518598
801, 5.48803767858e-16, 1.00412070114e-08, 0.032727673218
802, 4.51449340652e-16, 8.7318311805e-09, 0.0317508975996
803, 3.71158735988e-16, 7.58898100379e-09, 0.0307971143543
804, 3.04978396216e-16, 6.5920474715e-09, 0.0298660085464
805, 2.50459316355e-16, 5.72289676743e-09, 0.0289572613324
806, 2.05572032899e-16, 4.96558274214e-09, 0.0280705503295
807, 1.68635729527e-16, 4.30609155379e-09, 0.0272055499779
808, 1.3825915114e-16, 3.7321150298e-09, 0.026361931894
809, 1.13291389097e-16, 3.23284965354e-09, 0.025539365216
810, 9.27809132097e-17, 2.79881839771e-09, 0.0247375169419
811, 7.59414891553e-17, 2.42171291299e-09, 0.0239560522575
812, 6.21238411615e-17, 2.09425383927e-09, 0.0231946348577
813, 5.07921056551e-17, 1.81006724037e-09, 0.0224529272579
814, 4.15042776395e-17, 1.56357537371e-09, 0.0217305910972
815, 3.38959825181e-17, 1.34990019573e-09, 0.0210272874328
816, 2.76670159022e-17, 1.16477817438e-09, 0.0203426770254
817, 2.25701859793e-17, 1.00448513331e-09, 0.0196764206156
818, 1.84020701096e-17, 8.65769990105e-10, 0.0190281791918
819, 1.4995361831e-17, 7.45796374326e-10, 0.0183976142484
820, 1.22125384312e-17, 6.42091222074e-10, 0.0177843880357
821, 9.94062435338e-18, 5.52499543019e-10, 0.0171881638004
822, 8.08686339478e-18, 4.7514464475e-10, 0.0166086060172
823, 6.57514412236e-18, 4.08393178864e-10, 0.0160453806117
824, 5.3430491804e-18, 3.50824444284e-10, 0.0154981551738
825, 4.33942105617e-18, 3.01203446857e-10, 0.0149665991629
826, 3.52235510888e-18, 2.58457270924e-10, 0.014450384104
827, 2.85754585625e-18, 2.21654369153e-10, 0.0139491837749
828, 2.31692515416e-18, 1.89986421967e-10, 0.0134626743851
829, 1.87754141733e-18, 1.62752458026e-10, 0.0129905347458
830, 1.52063776776e-18, 1.39344962916e-10, 0.0125324464317
831, 1.23089425526e-18, 1.19237734954e-10, 0.0120880939341
832, 9.95805319925e-19, 1.01975275216e-10, 0.0116571648062
833, 8.05168664473e-19, 8.71635239094e-11, 0.0112393497997
834, 6.50665848581e-19, 7.44617774682e-11, 0.0108343429942
835, 5.25518350556e-19, 6.35756403781e-11, 0.0104418419177
836, 4.24205684782e-19, 5.42508832255e-11, 0.0100615476601
837, 3.42234515876e-19, 4.62680938706e-11, 0.00969316497901
838, 2.75949655984e-19, 3.9438022304e-11, 0.00933640239783
839, 2.22379439517e-19, 3.35975318114e-11, 0.00899097229689
840, 1.79109297669e-19, 2.86060797225e-11, 0.00865659099723
841, 1.44178451166e-19, 2.43426604221e-11, 0.00833297883749
842, 1.15995543998e-19, 2.07031515942e-11, 0.00801986024402
843, 9.32697862498e-20, 1.75980119734e-11, 0.00771696379438
844, 7.49547883593e-20, 1.49502853118e-11, 0.00742402227433
845, 6.02027747366e-20, 1.26938709288e-11, 0.00714077272863
846, 4.8327280796e-20, 1.07720261903e-11, 0.00686695650563
847, 3.87727795806e-20, 9.13607063197e-12, 0.00660231929604
848, 3.10899653601e-20, 7.74426528535e-12, 0.00634661116594
849, 2.49156525141e-20, 6.56084412942e-12, 0.00609958658416
850, 1.99564375712e-20, 5.55517754599e-12, 0.00586100444439
851, 1.5975427757e-20, 4.70105024253e-12, 0.00563062808204
852, 1.2781466871e-20, 3.97603837183e-12, 0.00540822528604
853, 1.02203937343e-20, 3.36097255859e-12, 0.00519356830592
854, 8.16795395189e-21, 2.83947527547e-12, 0.00498643385419
855, 6.52405569068e-21, 2.39756252402e-12, 0.00478660310418
856, 5.20811738088e-21, 2.02330109714e-12, 0.00459386168376
857, 4.15530200295e-21, 1.70651385157e-12, 0.00440799966474
858, 3.31347080307e-21, 1.43852642395e-12, 0.00422881154856
859, 2.6407204471e-21, 1.21194969869e-12, 0.00405609624801
860, 2.10339304502e-21, 1.02049309771e-12, 0.00388965706557
861, 1.67446920246e-21, 8.58804425054e-13, 0.00372930166815
862, 1.3322711399e-21, 7.22332575005e-13, 0.00357484205873
863, 1.05941666777e-21, 6.07209913133e-13, 0.00342609454483
864, 8.41975991336e-22, 5.10151573885e-13, 0.00328287970414
865, 6.68792416142e-22, 4.283692953e-13, 0.00314502234732
866, 5.30935417139e-22, 3.59497738068e-13, 0.0030123514783
867, 4.21260539098e-22, 3.01531519179e-13, 0.00288470025205
868, 3.34055469501e-22, 2.52771435407e-13, 0.00276190593011
869, 2.64755578621e-22, 2.11778563838e-13, 0.00264380983398
870, 2.09715426535e-22, 1.77335109853e-13, 0.00253025729651
871, 1.66025333618e-22, 1.48411031324e-13, 0.00242109761145
872, 1.31364213637e-22, 1.24135604397e-13, 0.00231618398128
873, 1.0388156997e-22, 1.03773214185e-13, 0.00221537346342
874, 8.21029314941e-23, 8.67027553048e-14, 0.0021185269151
875, 6.48541166861e-23, 7.24001148169e-14, 0.0020255089368
876, 5.12006127621e-23, 6.04232854852e-14, 0.00193618781454
877, 4.03990817415e-23, 5.03997221939e-14, 0.00185043546114
878, 3.18585902599e-23, 4.20156101131e-14, 0.00176812735642
879, 2.5109631559e-23, 3.50067611516e-14, 0.00168914248662
