Type,EMCCD-Color
880, 1.97793880692e-23, 2.91508963833e-14, 0.0016133632831
881, 1.55719889821e-23, 2.42611074557e-14, 0.00154067556036
882, 1.22527634583e-23, 2.01803202659e-14, 0.00147096845353
883, 9.63568815954e-24, 1.67766101448e-14, 0.00140413435546
884, 7.57338698065e-24, 1.39392400109e-14, 0.00134006885342
885, 5.94916872661e-24, 1.15753119731e-14, 0.00127867066563
886, 4.67069113575e-24, 9.60693912648e-15, 0.00121984157749
887, 3.66492201036e-24, 7.96885818634e-15, 0.00116348637786
888, 2.87413425436e-24, 6.60641547513e-15, 0.00110951279528
889, 2.25272453672e-24, 5.47386891251e-15, 0.0010578314342
890, 1.7646876788e-24, 4.53295729919e-15, 0.0010083557115
891, 1.38161278281e-24, 3.75169555299e-15, 0.000961001793041
892, 1.08109424952e-24, 3.10336083028e-15, 0.00091568853062
893, 8.45472521287e-25, 2.5656398078e-15, 0.000872337399213
894, 6.60836712926e-25, 2.1199119439e-15, 0.000830872434606
895, 5.16235127178e-25, 1.75064740115e-15, 0.00079122017148
896, 4.03050689535e-25, 1.44490159456e-15, 0.000753309581995
897, 3.14507140119e-25, 1.19189111571e-15, 0.000717072014921
898, 2.45278835592e-25, 9.82638147517e-16, 0.000682441135355
899, 1.91182601701e-25, 8.09672488655e-16, 0.000649352865081
900, 1.4893452487e-25, 6.66782005554e-16, 0.000617745323593
901, 1.15958109535e-25, 5.48803767858e-16, 0.000587558769834
902, 9.02330409689e-26, 4.51449340652e-16, 0.000558735544681
903, 7.01760285427e-26, 3.71158735988e-16, 0.000531220014194
904, 5.45469792269e-26, 3.04978396216e-16, 0.000504958513682
905, 4.2375159704e-26, 2.50459316355e-16, 0.000479899292586
906, 3.29011226064e-26, 2.05572032899e-16, 0.000455992460222
907, 2.55310578983e-26, 1.68635729527e-16, 0.000433189932397
908, 1.9800931879e-26, 1.3825915114e-16, 0.000411445378918
909, 1.53483316214e-26, 1.13291389097e-16, 0.000390714172007
910, 1.18903720497e-26, 9.27809132097e-17, 0.000370953335649
911, 9.2063702954e-27, 7.59414891553e-17, 0.000352121495873
912, 7.12426653903e-27, 6.21238411615e-17, 0.000334178831979
913, 5.50998738958e-27, 5.07921056551e-17, 0.000317087028729
914, 4.25911901337e-27, 4.15042776395e-17, 0.000300809229498
915, 3.29039223806e-27, 3.38959825181e-17, 0.000285309990398
916, 2.54058829865e-27, 2.76670159022e-17, 0.000270555235379
917, 1.96055775412e-27, 2.25701859793e-17, 0.000256512212298
918, 1.51211113791e-27, 1.84020701096e-17, 0.000243149449977
919, 1.1655918703e-27, 1.4995361831e-17, 0.000230436716233
920, 8.97982829088e-28, 1.22125384312e-17, 0.000218344976882
921, 6.91430097615e-28, 9.94062435338e-18, 0.000206846355722
922, 5.32092642119e-28, 8.08686339478e-18, 0.000195914095478
923, 4.0924647934e-28, 6.57514412236e-18, 0.000185522519718
924, 3.14587437431e-28, 5.3430491804e-18, 0.000175646995719
925, 2.4168879967e-28, 4.33942105617e-18, 0.00016626389829
926, 1.85579670456e-28, 3.52235510888e-18, 0.000157350574528
927, 1.42417382258e-28, 2.85754585625e-18, 0.000148885309519
928, 1.09233116301e-28, 2.31692515416e-18, 0.000140847292953
929, 8.37344889375e-29, 1.87754141733e-18, 0.000133216586653
930, 6.41524356219e-29, 1.52063776776e-18, 0.00012597409301
931, 4.91225213778e-29, 1.23089425526e-18, 0.000119101524301
932, 3.75929906262e-29, 9.95805319925e-19, 0.000112581372892
933, 2.87535735798e-29, 8.05168664473e-19, 0.000106396882299
934, 2.19803955965e-29, 6.50665848581e-19, 0.000100532019101
935, 1.6793371923e-29, 5.25518350556e-19, 9.49714456938e-05
936, 1.28232772936e-29, 4.24205684782e-19, 8.97004938637e-05
937, 9.78630813959e-30, 3.42234515876e-19, 8.4705139169e-05
938, 7.46444399649e-30, 2.75949655984e-19, 7.99719761177e-05
939, 5.69029480545e-30, 2.22379439517e-19, 7.54881941215e-05
940, 4.33541619415e-30, 1.79109297669e-19, 7.1241554214e-05
941, 3.30130423626e-30, 1.44178451166e-19, 6.72203665166e-05
942, 2.51245925904e-30, 1.15995543998e-19, 6.34134684357e-05
943, 1.91104640266e-30, 9.32697862498e-20, 5.98102035768e-05
944, 1.45278772579e-30, 7.49547883593e-20, 5.64004013592e-05
945, 1.10380362701e-30, 6.02027747366e-20, 5.31743573143e-05
946, 8.38185602916e-31, 4.8327280796e-20, 5.01228140538e-05
947, 6.3613208705e-31, 3.87727795806e-20, 4.72369428889e-05
948, 4.82517571112e-31, 3.10899653601e-20, 4.45083260882e-05
949, 3.65794936093e-31, 2.49156525141e-20, 4.19289397544e-05
950, 2.77153884733e-31, 1.99564375712e-20, 3.94911373077e-05
951, 2.09876095872e-31, 1.5975427757e-20, 3.7187633558e-05
952, 1.58841400904e-31, 1.2781466871e-20, 3.50114893504e-05
953, 1.20149831426e-31, 1.02203937343e-20, 3.29560967696e-05
954, 9.08325168811e-32, 8.16795395189e-21, 3.10151648871e-05
955, 6.86306727304e-32, 6.52405569068e-21, 2.91827060359e-05
956, 5.18267396647e-32, 5.20811738088e-21, 2.74530225986e-05
957, 3.91154424633e-32, 4.15530200295e-21, 2.58206942925e-05
958, 2.95053880516e-32, 3.31347080307e-21, 2.4280565939e-05
959, 2.22440129718e-32, 2.6407204471e-21, 2.28277357013e-05
960, 1.6760372778e-32, 2.10339304502e-21, 2.14575437769e-05
961, 1.26215570091e-32, 1.67446920246e-21, 2.01655615315e-05
962, 9.49950373814e-33, 1.3322711399e-21, 1.89475810589e-05
963, 7.14574687407e-33, 1.05941666777e-21, 1.77996051555e-05
964, 5.37221101894e-33, 8.41975991336e-22, 1.67178376941e-05
965, 4.03661401645e-33, 6.68792416142e-22, 1.5698674386e-05
966, 3.03137810705e-33, 5.30935417139e-22, 1.47386939172e-05
967, 2.27521122099e-33, 4.21260539098e-22, 1.38346494468e-05
968, 1.70671913399e-33, 3.34055469501e-22, 1.29834604554e-05
969, 1.27956136669e-33, 2.64755578621e-22, 1.21822049317e-05
970, 9.58779867559e-34, 2.09715426535e-22, 1.14281118853e-05
971, 7.18018143433e-34, 1.66025333618e-22, 1.07185541746e-05
972, 5.37416079103e-34, 1.31364213637e-22, 1.00510416387e-05
973, 4.02017185672e-34, 1.0388156997e-22, 9.42321452223e-06
974, 3.00564238988e-34, 8.21029314941e-23, 8.83283718293e-06
975, 2.24589123696e-34, 6.48541166861e-23, 8.27779207125e-06
976, 1.67725408917e-34, 5.12006127621e-23, 7.75607397239e-06
977, 1.25189447687e-34, 4.03990817415e-23, 7.26578450073e-06
978, 9.33889113395e-35, 3.18585902599e-23, 6.80512683735e-06
979, 6.9627632331e-35, 2.5109631559e-23, 6.37240070134e-06
980, 5.18831896122e-35, 1.97793880692e-23, 5.96599754609e-06
981, 3.86394052023e-35, 1.55719889821e-23, 5.58439597166e-06
982, 2.87602676211e-35, 1.22527634583e-23, 5.22615734509e-06
983, 2.13950910345e-35, 9.63568815954e-24, 4.88992162023e-06
984, 1.59072123916e-35, 7.57338698065e-24, 4.57440334933e-06
985, 1.18204155925e-35, 5.94916872661e-24, 4.27838787867e-06
986, 8.7786985828e-36, 4.67069113575e-24, 4.00072772081e-06
987, 6.51607770488e-36, 3.66492201036e-24, 3.7403390963e-06
988, 4.83393823405e-36, 2.87413425436e-24, 3.49619863781e-06
989, 3.58405498981e-36, 2.25272453672e-24, 3.26734025014e-06
990, 2.65587087983e-36, 1.7646876788e-24, 3.05285211939e-06
991, 1.96697108281e-36, 1.38161278281e-24, 2.85187386517e-06
992, 1.45595421684e-36, 1.08109424952e-24, 2.66359382984e-06
993, 1.07710040018e-36, 8.45472521287e-25, 2.48724649867e-06
994, 7.96385567976e-37, 6.60836712926e-25, 2.32211004567e-06
995, 5.88503839239e-37, 5.16235127178e-25, 2.16750399927e-06
996, 4.34644256298e-37, 4.03050689535e-25, 2.02278702287e-06
997, 3.20831731188e-37, 3.14507140119e-25, 1.88735480518e-06
998, 2.36689727584e-37, 2.45278835592e-25, 1.76063805531e-06
999, 1.74518001171e-37, 1.91182601701e-25, 1.64210059815e-06
1000, 1.28605569184e-37, 1.4893452487e-25, 1.53123756548e-06
1001, 9.47192055532e-38, 1.15958109535e-25, 1.42757367836e-06
1002, 6.97228358658e-38, 9.02330409689e-26, 1.33066161679e-06
1003, 5.12944957167e-38, 7.01760285427e-26, 1.24008047261e-06
1004, 3.77159639e-38, 5.45469792269e-26, 1.1554342817e-06
1005, 2.77164997553e-38, 4.2375159704e-26, 1.07635063194e-06
1006, 2.0356836141e-38, 3.29011226064e-26, 1.00247934328e-06
1007, 1.49431069079e-38, 2.55310578983e-26, 9.33491216531e-07
1008, 1.09630211389e-38, 1.9800931879e-26, 8.69076847758e-07
1009, 8.03856124151e-39, 1.53483316214e-26, 8.08945504925e-07
1010, 5.89094710638e-39, 1.18903720497e-26, 7.52824064003e-07
1011, 4.3147004215e-39, 9.2063702954e-27, 7.00456001563e-07
1012, 3.1584564733e-39, 7.12426653903e-27, 6.51600441153e-07
1013, 2.31077611922e-39, 5.50998738958e-27, 6.06031250825e-07
1014, 1.68966096248e-39, 4.25911901337e-27, 5.63536189289e-07
1015, 1.2348095946e-39, 3.29039223806e-27, 5.23916098303e-07
1016, 9.01901575554e-40, 2.54058829865e-27, 4.86984138997e-07
1017, 6.58380593625e-40, 1.96055775412e-27, 4.52565069933e-07
1018, 4.80345384455e-40, 1.51211113791e-27, 4.20494564797e-07
1019, 3.50258713469e-40, 1.1655918703e-27, 3.90618567736e-07
1020, 2.55260137922e-40, 8.97982829088e-28, 3.62792684399e-07
1021, 1.85924137838e-40, 6.91430097615e-28, 3.36881606889e-07
1022, 1.35346577498e-40, 5.32092642119e-28, 3.12758570847e-07
1023, 9.84730763115e-41, 4.0924647934e-28, 2.90304843036e-07
1024, 7.16055126101e-41, 3.14587437431e-28, 2.69409237826e-07
1025, 5.20396223187e-41, 2.4168879967e-28, 2.49967661066e-07
1026, 3.7799019906e-41, 1.85579670456e-28, 2.31882679919e-07
1027, 2.74400985987e-41, 1.42417382258e-28, 2.15063117273e-07
1028, 1.99090034237e-41, 1.09233116301e-28, 1.99423669433e-07
1029, 1.44368385697e-41, 8.37344889375e-29, 1.84884545847e-07
1030, 1.04629320434e-41, 6.41524356219e-29, 1.71371129689e-07
1031, 7.57867763107e-42, 4.91225213778e-29, 1.58813658173e-07
1032, 5.4864596438e-42, 3.75929906262e-29, 1.47146921519e-07
1033, 3.96962671077e-42, 2.87535735798e-29, 1.36309979577e-07
1034, 2.87055501502e-42, 2.19803955965e-29, 1.26245895124e-07
1035, 2.07463072476e-42, 1.6793371923e-29, 1.16901482919e-07
1036, 1.49856112255e-42, 1.28232772936e-29, 1.08227073657e-07
1037, 1.08184948516e-42, 9.78630813959e-30, 1.00176291989e-07
1038, 7.80580952118e-43, 7.46444399649e-30, 9.27058478104e-08
1039, 5.62895505793e-43, 5.69029480545e-30, 8.57753400997e-08
1040, 4.05691901579e-43, 4.33541619415e-30, 7.93470725774e-08
1041, 2.92229207884e-43, 3.30130423626e-30, 7.33858805295e-08
1042, 2.10382508257e-43, 2.51245925904e-30, 6.7858968156e-08
1043, 1.51375071632e-43, 1.91104640266e-30, 6.2735755845e-08
1044, 1.08857365604e-43, 1.45278772579e-30, 5.79877368029e-08
1045, 7.82384077816e-44, 1.10380362701e-30, 5.35883425004e-08
1046, 5.62005948716e-44, 8.38185602916e-31, 4.9512816426e-08
1047, 4.03478638526e-44, 6.3613208705e-31, 4.57380956622e-08
1048, 2.89506891454e-44, 4.82517571112e-31, 4.22426998288e-08
1049, 2.07613691696e-44, 3.65794936093e-31, 3.90066269605e-08
1050, 1.48803039041e-44, 2.77153884733e-31, 3.60112559102e-08
1051, 1.06592423462e-44, 2.09876095872e-31, 3.32392548929e-08
1052, 7.63131880521e-45, 1.58841400904e-31, 3.06744958041e-08
1053, 5.46048958248e-45, 1.20149831426e-31, 2.83019739686e-08
1054, 3.90501129245e-45, 9.08325168811e-32, 2.61077329945e-08
1055, 2.7910764387e-45, 6.86306727304e-32, 2.40787944245e-08
1056, 1.99379219878e-45, 5.18267396647e-32, 2.22030918956e-08
1057, 1.42346495483e-45, 3.91154424633e-32, 2.04694095326e-08
1058, 1.01571622944e-45, 2.95053880516e-32, 1.88673243176e-08
1059, 7.24363785129e-46, 2.22440129718e-32, 1.73871521928e-08
1060, 5.16297226879e-46, 1.6760372778e-32, 1.60198976665e-08
1061, 3.67791408988e-46, 1.26215570091e-32, 1.47572067068e-08
1062, 2.61855737488e-46, 9.49950373814e-33, 1.35913227192e-08
1063, 1.8632937744e-46, 7.14574687407e-33, 1.25150454154e-08
1064, 1.3251324739e-46, 5.37221101894e-33, 1.15216923949e-08
1065, 9.41880891874e-47, 4.03661401645e-33, 1.06050632669e-08
1066, 6.69100571814e-47, 3.03137810705e-33, 9.7594061546e-09
1067, 4.75056802165e-47, 2.27521122099e-33, 8.97938643053e-09
1068, 3.37099731195e-47, 1.70671913399e-33, 8.26005754122e-09
1069, 2.39072705725e-47, 1.27956136669e-33, 7.59683378886e-09
1070, 1.69457311756e-47, 9.58779867559e-34, 6.9854649444e-09
1071, 1.20046458837e-47, 7.18018143433e-34, 6.42201257487e-09
1072, 8.49957323052e-48, 5.37416079103e-34, 5.90282797433e-09
1073, 6.01455653823e-48, 4.02017185672e-34, 5.42453159497e-09
1074, 4.25371930933e-48, 3.00564238988e-34, 4.98399388101e-09
1075, 3.00671850803e-48, 2.24589123696e-34, 4.57831741394e-09
1076, 2.12410234532e-48, 1.67725408917e-34, 4.20482028354e-09
1077, 1.49974295762e-48, 1.25189447687e-34, 3.86102060419e-09
1078, 1.0583198683e-48, 9.33889113395e-35, 3.54462210107e-09
1079, 7.46407153167e-49, 6.9627632331e-35, 3.25350069562e-09
1080, 5.26130357943e-49, 5.18831896122e-35, 2.98569202384e-09
1081, 3.70654822908e-49, 3.86394052023e-35, 2.7393798256e-09
1082, 2.60978466402e-49, 2.87602676211e-35, 2.51288514645e-09
1083, 1.83653165888e-49, 2.13950910345e-35, 2.30465629783e-09
1084, 1.29166796641e-49, 1.59072123916e-35, 2.11325952429e-09
1085, 9.07950316299e-50, 1.18204155925e-35, 1.9373703304e-09
1086, 6.37869746759e-50, 8.7786985828e-36, 1.77576542221e-09
1087, 4.47878948967e-50, 6.51607770488e-36, 1.62731522196e-09
1088, 3.14302634547e-50, 4.83393823405e-36, 1.49097691648e-09
1089, 2.20441885828e-50, 3.58405498981e-36, 1.36578800316e-09
1090, 1.54525066522e-50, 2.65587087983e-36, 1.25086029896e-09
1091, 1.08258619838e-50, 1.96697108281e-36, 1.14537438087e-09
1092, 7.58027145351e-51, 1.45595421684e-36, 1.04857442769e-09
1093, 5.30476018924e-51, 1.07710040018e-36, 9.59763435499e-10
1094, 3.71026968881e-51, 7.96385567976e-37, 8.7829878076e-10
1095, 2.59360554726e-51, 5.88503839239e-37, 8.03588106647e-10
1096, 1.81201212611e-51, 4.34644256298e-37, 7.35085510116e-10
1097, 1.26525190032e-51, 3.20831731188e-37, 6.7228800847e-10
1098, 8.82981535957e-52, 2.36689727584e-37, 6.14732265729e-10
1099, 6.15864216839e-52, 1.74518001171e-37, 5.61991560423e-10
1100, 4.29315971744e-52, 1.28605569184e-37, 5.13672977659e-10
1101, 2.99107873662e-52, 9.47192055532e-38, 4.69414809486e-10
1102, 2.08275109032e-52, 6.97228358658e-38, 4.28884148671e-10
1103, 1.4494579506e-52, 5.12944957167e-38, 3.91774662028e-10
1104, 1.00816727552e-52, 3.77159639e-38, 3.57804530373e-10
1105, 7.0083905812e-53, 2.77164997553e-38, 3.26714543091e-10
1106, 4.86925729368e-53, 2.0356836141e-38, 2.98266336125e-10
1107, 3.38116118654e-53, 1.49431069079e-38, 2.72240762967e-10
1108, 2.34653886489e-53, 1.09630211389e-38, 2.48436388963e-10
1109, 1.62760252043e-53, 8.03856124151e-39, 2.26668099939e-10
1110, 1.12830803538e-53, 5.89094710638e-39, 2.06765816739e-10
1111, 7.81746118629e-54, 4.3147004215e-39, 1.88573307924e-10
1112, 5.41330518025e-54, 3.1584564733e-39, 1.71947093358e-10
1113, 3.74643338401e-54, 2.31077611922e-39, 1.56755431987e-10
1114, 2.59138680587e-54, 1.68966096248e-39, 1.42877387551e-10
1115, 1.79145208565e-54, 1.2348095946e-39, 1.30201966421e-10
1116, 1.23776123207e-54, 9.01901575554e-40, 1.18627322203e-10
1117, 8.54726719055e-55, 6.58380593625e-40, 1.08060022079e-10
1118, 5.89897302197e-55, 4.80345384455e-40, 9.84143702715e-11
1119, 4.06896791109e-55, 3.50258713469e-40, 8.96117843181e-11
1120, 2.80511612766e-55, 2.55260137922e-40, 8.15802201725e-11
1121, 1.9327520857e-55, 1.85924137838e-40, 7.42536424273e-11
1122, 1.33094522167e-55, 1.35346577498e-40, 6.75715362333e-11
1123, 9.16015742507e-56, 9.84730763115e-41, 6.14784577364e-11
1124, 6.30092657522e-56, 7.16055126101e-41, 5.5923620088e-11
1125, 4.33176238182e-56, 5.20396223187e-41, 5.08605123025e-11
1126, 2.97634696541e-56, 3.7799019906e-41, 4.6246548435e-11
1127, 2.04390739324e-56, 2.74400985987e-41, 4.20427447438e-11
1128, 1.40280594299e-56, 1.99090034237e-41, 3.82134226719e-11
1129, 9.62260602289e-57, 1.44368385697e-41, 3.47259356465e-11
1130, 6.5970008187e-57, 1.04629320434e-41, 3.15504178432e-11
1131, 4.52021504385e-57, 7.57867763107e-42, 2.86595532038e-11
1132, 3.0954969469e-57, 5.4864596438e-42, 2.6028363122e-11
1133, 2.11865571531e-57, 3.96962671077e-42, 2.36340113331e-11
1134, 1.44926940203e-57, 2.87055501502e-42, 2.14556246563e-11
1135, 9.90824148444e-58, 2.07463072476e-42, 1.94741283377e-11
1136, 6.77021978312e-58, 1.49856112255e-42, 1.76720948392e-11
1137, 4.62346609944e-58, 1.08184948516e-42, 1.60336050092e-11
1138, 3.15566805155e-58, 7.80580952118e-43, 1.45441206474e-11
1139, 2.15265124e-58, 5.62895505793e-43, 1.31903675578e-11
1140, 1.46762384617e-58, 4.05691901579e-43, 1.19602282494e-11
1141, 1.00003355123e-58, 2.92229207884e-43, 1.08426435124e-11
1142, 6.81040763725e-59, 2.10382508257e-43, 9.8275221554e-12
1143, 4.63543365122e-59, 1.51375071632e-43, 8.90565824629e-12
1144, 3.15330773657e-59, 1.08857365604e-43, 8.06865525025e-12
1145, 2.14388294177e-59, 7.82384077816e-44, 7.30885650558e-12
1146, 1.4567817979e-59, 5.62005948716e-44, 6.61928152267e-12
1147, 9.8934250815e-60, 4.03478638526e-44, 5.99356763149e-12
1148, 6.71517844241e-60, 2.89506891454e-44, 5.42591654064e-12
1149, 4.55540685736e-60, 2.07613691696e-44, 4.91104540576e-12
1150, 3.08855621277e-60, 1.48803039041e-44, 4.44414203679e-12
1151, 2.09287154926e-60, 1.06592423462e-44, 4.02082390346e-12
1152, 1.41738673373e-60, 7.63131880521e-45, 3.63710062531e-12
1153, 9.59384899072e-61, 5.46048958248e-45, 3.28933965788e-12
1154, 6.49017068234e-61, 3.90501129245e-45, 2.97423490978e-12
1155, 4.38811583749e-61, 2.7910764387e-45, 2.68877804687e-12
1156, 2.9652326545e-61, 1.99379219878e-45, 2.43023225929e-12
1157, 2.00261834395e-61, 1.42346495483e-45, 2.19610828544e-12
1158, 1.35174985331e-61, 1.01571622944e-45, 1.98414250369e-12
1159, 9.11912560318e-62, 7.24363785129e-46, 1.79227691799e-12
1160, 6.14849450539e-62, 5.16297226879e-46, 1.61864087771e-12
1161, 4.14326876787e-62, 3.67791408988e-46, 1.46153438536e-12
1162, 2.79046223009e-62, 2.61855737488e-46, 1.31941285753e-12
1163, 1.87831279166e-62, 1.8632937744e-46, 1.19087321571e-12
1164, 1.26362558034e-62, 1.3251324739e-46, 1.07464119389e-12
1165, 8.49625673436e-63, 9.41880891874e-47, 9.69559758952e-13
1166, 5.7094670457e-63, 6.69100571814e-47, 8.74578548725e-13
1167, 3.83461917247e-63, 4.75056802165e-47, 7.88744240464e-13
1168, 2.57399461125e-63, 3.37099731195e-47, 7.11191769702e-13
1169, 1.72683861906e-63, 2.39072705725e-47, 6.41136326223e-13
1170, 1.15785612466e-63, 1.69457311756e-47, 5.77866060004e-13
1171, 7.759186079e-64, 1.20046458837e-47, 5.2073543565e-13
1172, 5.19680549348e-64, 8.49957323052e-48, 4.69159179003e-13
1173, 3.47868802971e-64, 6.01455653823e-48, 4.22606764418e-13
1174, 2.32730460325e-64, 4.25371930933e-48, 3.8059739551e-13
1175, 1.55614370253e-64, 3.00671850803e-48, 3.4269543624e-13
1176, 1.03993188909e-64, 2.12410234532e-48, 3.08506252858e-13
1177, 6.94574472048e-65, 1.49974295762e-48, 2.77672430593e-13
1178, 4.63651281393e-65, 1.0583198683e-48, 2.49870332104e-13
1179, 3.09330566238e-65, 7.46407153167e-49, 2.24806967492e-13
1180, 2.06259012442e-65, 5.26130357943e-49, 2.02217148326e-13
1181, 1.37455384435e-65, 3.70654822908e-49, 1.81860900468e-13
1182, 9.15523096165e-66, 2.60978466402e-49, 1.63521112709e-13
1183, 6.09446487247e-66, 1.83653165888e-49, 1.47001400173e-13
1184, 4.0547172698e-66, 1.29166796641e-49, 1.32124163325e-13
1185, 2.69615155365e-66, 9.07950316299e-50, 1.18728825059e-13
1186, 1.79178852076e-66, 6.37869746759e-50, 1.06670229883e-13
1187, 1.19011224708e-66, 4.47878948967e-50, 9.58171906244e-14
1188, 7.90037714911e-67, 3.14302634547e-50, 8.6051169347e-14
1189, 5.24163106031e-67, 2.20441885828e-50, 7.72650803585e-14
1190, 3.47571213034e-67, 1.54525066522e-50, 6.93622042438e-14
1191, 2.30345575787e-67, 1.08258619838e-50, 6.22552028469e-14
1192, 1.52571942708e-67, 7.58027145351e-51, 5.58652260148e-14
1193, 1.01001588079e-67, 5.30476018924e-51, 5.01211017346e-14
1194, 6.68252287217e-68, 3.71026968881e-51, 4.49586020416e-14
1195, 4.41887209152e-68, 2.59360554726e-51, 4.03197777551e-14
1196, 2.92039188347e-68, 1.81201212611e-51, 3.61523557235e-14
1197, 1.92898815173e-68, 1.26525190032e-51, 3.2409192825e-14
1198, 1.27343479657e-68, 8.82981535957e-52, 2.90477814904e-14
1199, 8.4019983268e-69, 6.15864216839e-52, 2.60298019831e-14
