Type,Exciter
Maker,"Omega"
ProductName,"XF1201(436AF8)"
Comment,""
Public,1
wavedataset
1200,0.027043377
1199.5,0.02147307
1199,0.02283247
1198.5,0.031202158
1197.5,0.01870336
1197,0.023553034
1196.5,0.008983879
1196,0.03881751
1195.5,0.056151366
1195,0.025621562
1194.5,0.008261227
1194,0.0110695
1193.5,0.010359934
1193,0.018695776
1192.5,0.027009992
1192,0.041593726
1191.5,0.020050666
1191,0.026999733
1190.5,-0.000755583
1190,0.008982826
1189.5,0.01035317
1189,0.027694052
1188.5,0.029080412
1188,0.029112024
1187.5,0.018695865
1187,0.019399631
1186.5,0.012455087
1186,0.014531355
1185.5,0.017293145
1185,0.033983061
1184.5,0.018711254
1184,0.030515072
1183.5,0.017995968
1183,0.017321496
1182.5,0.01383047
1182,0.006869371
1181.5,0.026170546
1181,0.034866395
1180.5,0.027633677
1180,0.013244446
1179.5,0.013117162
1179,0.021319342
1178.5,0.016230876
1178,0.009775484
1177.5,-0.006177464
1177,0.015173529
1176.5,0.040298089
1176,0.025842755
1175.5,0.019537747
1175,0.022658524
1174.5,0.015747128
1174,0.0064727
1173.5,0.010518507
1173,0.023303211
1172.5,0.022135337
1172,0.019916712
1171.5,0.029933627
1171,0.022977946
1170.5,0.006293724
1170,0.004237841
1169.5,0.022968811
1169,0.017439896
1168.5,0.017451452
1168,0.015379306
1167.5,0.0153632
1167,0.03066403
1166.5,0.032077295
1166,0.018172387
1165.5,-0.002027144
1165,0.018873706
1164.5,0.010474705
1164,0.014429759
1163.5,0.032560784
1163,0.034796385
1162.5,0.024538522
1161.5,-0.000457463
1161,0.017176773
1160.5,0.023282871
1160,0.029395457
1159.5,0.004421026
1159,0.02179874
1158.5,0.011379968
1158,0.017622255
1157.5,0.016968325
1157,0.033964386
1156.5,0.024075689
1156,0.003166363
1155.5,0.003832149
1155,0.006541949
1154.5,0.029305997
1154,0.015490232
1153.5,0.008968413
1153,0.023876544
1152.5,0.020813171
1152,0.002221453
1151.5,0.01600747
1151,0.031139995
1150.5,0.02127637
1150,0.017702347
1149.5,0.025330058
1149,0.019472728
1148.5,0.010454864
1148,0.020825024
1147.5,0.020767068
1147,0.024612466
1146.5,0.013670463
1146,0.00598515
1145.5,0.013553908
1145,0.01387503
1144.5,0.003648528
1144,0.008834257
1143.5,0.011377427
1143,0.018966944
1142.5,0.017817333
1142,0.019596127
1141.5,0.014717738
1141,0.011401085
1140.5,0.000714752
1140,0.016360746
1139.5,0.0226302
1139,0.013590237
1138.5,0.005807772
1138,0.012037201
1137.5,0.025086448
1137,0.02029592
1136.5,0.022500982
1136,0.028482069
1135.5,0.012820577
1135,0.008349571
1134.5,0.013773281
1134,0.022370933
1133.5,0.02805157
1133,0.008769452
1132.5,0.015976007
1132,0.014010665
1131.5,0.022502055
1131,0.014082636
1130.5,0.018651474
1130,0.017340192
1129.5,0.015749028
1129,0.021373992
1128.5,0.009082906
1128,0.005337808
1127.5,0.012545471
1127,0.014648959
1126.5,0.02924547
1126,0.034298082
1125.5,0.016928067
1125,0.000640164
1124.5,0.010113167
1124,0.011732718
1123.5,0.017584169
1123,0.006139005
1122.5,0.027791516
1122,0.023375217
1121.5,0.027704177
1121,0.006380755
1120.5,0.005558529
1120,0.016937454
1119.5,0.021157875
1119,0.021873258
1118.5,0.023264258
1118,0.025228702
1117.5,0.01946347
1117,0.019050872
1116.5,0.016655366
1116,0.013724228
1115.5,0.013123696
1115,0.001034005
1114.5,0.014490736
1114,0.022331583
1113.5,0.021084011
1113,0.026033986
1112.5,0.01686089
1112,0.021792966
1111.5,0.014694978
1111,0.007713513
1110.5,0.030578336
1110,0.022982193
1109.5,0.012601105
1109,0.002297626
1108.5,0.027298354
1108,0.02451778
1107.5,0.020242506
1107,0.022664966
1106.5,0.022552742
1106,-0.001125017
1105.5,-0.001596019
1105,-0.001158629
1104.5,0.039115955
1104,0.036611073
1103.5,0.00289142
1103,0.007689999
1102.5,0.008243273
1102,-0.007116838
1101.5,0.006190898
1101,0.024843277
1100.5,0.028345158
1100,0.019995645
1099.5,0.016640751
1099,0.025070141
1098.5,0.020697525
1098,0.020716099
1097.5,0.028377818
1097,0.006959095
1096.5,0.023036883
1096,0.02089838
1095.5,0.018347238
1095,0.008222019
1094.5,0.008991438
1094,0.033430103
1093.5,0.023262142
1093,0.016826988
1092.5,0.021675331
1092,0.009022937
1091.5,0.016116285
1091,0.031646738
1090.5,0.022338525
1090,0.013740714
1089.5,0.012933403
1089,0.015950343
1088.5,0.008628091
1088,0.015357549
1087.5,0.013570227
1087,0.02631781
1086.5,0.02542309
1086,0.020772379
1085.5,0.029433636
1085,0.013479387
1084.5,0.007091792
1084,0.003055975
1083.5,0.000621086
1083,0.00958559
1082.5,0.003416442
1082,0.029706359
1081.5,0.033817439
1081,0.021375641
1080.5,0.010897494
1080,0.014422081
1079.5,0.020115439
1079,0.030846899
1078.5,0.013507644
1078,0.010209531
1077.5,0.013485101
1077,0.014990808
1076.5,0.0185425
1076,0.033945516
1075.5,0.023488312
1075,0.012121783
1074.5,0.015106559
1074,0.018529592
1073.5,0.032794759
1073,0.011320883
1072.5,0.019075587
1072,0.012200744
1071.5,0.010149784
1071,0.008997149
1070.5,0.022759999
1070,0.030293358
1069.5,0.025535117
1069,0.018510869
1068.5,-0.000453184
1068,0.010311168
1067.5,0.016396651
1067,0.026917617
1066.5,0.028888851
1066,0.023992456
1065.5,-0.008551246
1065,-0.005591135
1064.5,0.020296738
1064,0.02293818
1063.5,0.030544505
1063,0.011075436
1062.5,-0.001503082
1062,0.007434426
1061.5,0.019383466
1061,0.00550683
1060.5,0.026959705
1060,0.018273441
1059.5,0.026455982
1059,0.02267715
1058.5,-0.000757123
1058,0.022720054
1057.5,0.010139677
1057,0.015338641
1056.5,0.026354029
1056,0.037885827
1055.5,0.010144141
1055,-0.006146874
1054.5,0.004639126
1054,0.027948419
1053.5,-0.005928911
1053,0.026493119
1052.5,0.042119797
1052,0.014274169
1051.5,0.006502732
1051,0.016405626
1050.5,0.014301958
1050,0.032993066
1049.5,0.03351468
1049,0.006834402
1048.5,0.001499772
1048,0.000217485
1047.5,0.003286675
1047,0.042949328
1046.5,0.042692019
1046,0.017190974
1045.5,-0.006705205
1045,-0.012036225
1044.5,0.013080663
1044,0.051598647
1043.5,0.013759876
1043,0.02098285
1042.5,0.036228883
1042,0.029912949
1041.5,0.000697503
1041,0.000513426
1040.5,0.007630708
1040,0.004861319
1039.5,0.022835858
1039,0.015455645
1038.5,0.021847913
1038,0.005288923
1037.5,0.014446168
1037,0.035087659
1036.5,0.030755697
1036,0.022655328
1035.5,0.007724006
1035,0.001417368
1034.5,-0.000462763
1034,0.018553613
1033.5,0.005311789
1033,0.026053058
1032.5,0.014840034
1032,0.026994921
1031.5,0.021560568
1031,0.00813174
1030.5,-0.000280023
1030,0.011353007
1029.5,0.013752241
1029,0.027900238
1028.5,0.019784021
1028,0.016442296
1027.5,0.007712247
1027,0.016698111
1026.5,0.017762836
1026,0.028127311
1025.5,-0.003464686
1025,0.007407477
1024.5,0.018689056
1024,0.030429728
1023.5,0.020518767
1023,0.010574988
1022.5,0.016212405
1022,0.022526477
1021.5,0.038340832
1021,0.028005183
1020.5,0.014371892
1020,0.011002475
1019.5,0.02693046
1019,0.002456491
1018.5,0.040141645
1018,0.018154233
1017.5,0.015398304
1017,0.014899273
1016.5,0.021893401
1016,0.013213162
1015.5,0.024676401
1015,0.011838742
1014.5,0.008635372
1014,0.010027832
1013.5,0.023017965
1013,0.022202834
1012.5,0.018922117
1012,0.014840207
1011.5,0.04552926
1011,0.028808125
1010.5,-0.014906764
1010,0.002357461
1009.5,0.020301928
1009,0.032068129
1008.5,0.026788274
1008,0.000585496
1007.5,0.007687707
1007,0.016395865
1006.5,0.021021196
1006,0.018683241
1005.5,0.032199322
1005,0.022023024
1004.5,0.012077438
1004,0.017538332
1003.5,0.003379062
1003,0.00651429
1002.5,0.008084705
1002,0.035920642
1001.5,0.03495599
1001,0.024739158
1000.5,-0.001338893
1000,-0.005601516
999.5,0.007879562
999,0.037020955
998.5,0.033745039
998,0.024309439
997.5,0.010941855
997,0.003682434
996.5,0.015435696
996,0.02215255
995.5,0.027258667
995,0.025265059
994.5,0.014433661
994,0.008791528
993.5,0.021943952
993,0.020532129
992.5,0.011456678
992,0.012132137
991.5,0.014928067
991,0.028249551
990.5,0.036911581
990,0.006995268
989.5,0.024741599
989,0.028415886
988.5,0.000962107
988,0.024343651
987.5,0.027051352
987,0.037124205
986.5,0.035020392
986,0.016432545
985.5,0.003960734
985,0.019905008
984.5,0.015765879
984,0.020120231
983.5,0.022218123
983,0.017075114
982.5,0.00778935
982,0.025314137
981.5,0.018089542
981,0.008899688
980.5,0.015562229
980,0.031195253
979.5,0.027436168
979,0.019711552
978.5,0.009964282
978,0.005742135
977.5,0.02136609
977,0.008421966
976.5,0.008252414
976,0.018892519
975.5,0.036004056
975,0.018429884
974.5,0.019584315
974,0.000718617
973.5,0.013520604
973,0.02366859
972.5,0.021462771
972,0.022868525
971.5,0.035443168
971,0.024927959
970.5,0.006975744
970,0.012700932
969.5,0.034720208
969,0.029328112
968.5,0.005564035
968,-0.001172694
967.5,0.008802355
967,0.015336688
966.5,0.031331641
966,0.016803611
965.5,0.013330724
965,0.015579058
964.5,0.019796202
964,0.019827803
963.5,0.028712174
963,0.015267621
962.5,0.019471123
962,0.015793946
961.5,0.010312692
961,0.023905512
960.5,0.015650003
960,0.011620979
959.5,0.004708532
959,0.038003393
958.5,0.023147915
958,0.03022407
957.5,0.008473115
957,0.007170286
956.5,0.007728511
956,0.011888099
955.5,0.02327963
955,0.020207921
954.5,0.015711955
954,0.018965296
953.5,0.004772292
953,0.029526767
952.5,0.034531143
952,-0.005096013
951.5,-0.034451665
951,-0.004223902
950.5,0.050142619
950,0.067834148
949.5,0.014340548
949,0.001635212
948.5,0.000472317
948,0.017344883
947.5,0.022083112
947,0.036914125
946.5,0.033621036
946,0.018159362
945.5,0.011520283
945,0.007952799
944.5,0.018240883
944,0.007538401
943.5,0.026395141
943,0.011584391
942.5,0.005976641
942,0.000285832
941.5,0.013130237
941,0.032799022
940.5,0.05065354
940,0.01331634
939.5,-0.004377898
939,0.008440314
938.5,0.020744135
938,0.02142804
937.5,0.014317925
937,0.008211082
936.5,0.011939831
936,0.012496401
935.5,0.027929223
935,0.02581902
934.5,-0.000175253
934,-0.003070857
933.5,0.046124545
933,0.031512009
932.5,0.016485681
932,-0.001699925
931.5,0.003531307
931,0.019482272
930.5,0.008406484
930,0.018593296
929.5,0.035297703
929,0.022908814
928.5,0.016027837
928,0.022855655
927.5,-0.008333897
927,0.015259007
926.5,0.019628792
926,0.047368768
925.5,0.016005394
925,0.006177342
924.5,0.000523976
924,-0.000163247
923.5,0.011379446
923,0.01339008
922.5,0.012129537
922,0.009093969
921.5,0.00497888
921,0.003586059
920.5,0.023164134
920,0.017500235
919.5,0.012464838
919,0.001056292
918.5,0.026970275
918,0.022762491
917.5,0.037849022
917,0.028929571
916.5,0.001188443
916,-0.018059069
915.5,0.000897096
915,0.01615651
914.5,0.0215097
914,0.003753785
913.5,0.015659386
913,0.015117482
912.5,0.015977187
912,0.024007411
911.5,0.016589988
911,0.005726791
910.5,0.001429535
910,0.015702806
909.5,0.014674865
909,0.022529177
908.5,0.025337217
908,0.008780829
907.5,0.011690236
907,0.008487245
906.5,0.02244475
906,0.013679994
905.5,0.010179961
905,0.005852282
904.5,0.012240006
904,0.014151763
903.5,0.016755059
903,0.030760925
902.5,0.012583737
902,0.005190637
901.5,0.002949999
901,0.025450735
900.5,0.021757431
900,0.017714621
899.5,0.017269856
899,0.025082468
898.5,0.014045622
898,0.024188101
897.5,0.020658097
897,0.025903179
896.5,0.004412871
896,0.012625798
895.5,0.015480543
895,0.018402666
894.5,0.008850059
894,0.008194384
893.5,0.016082482
893,0.025116742
892.5,0.030658431
892,0.022672798
891.5,0.002726149
891,0.01801919
890.5,0.006870196
890,0.014817787
889.5,0.024187949
889,0.053007916
888.5,0.027965677
888,-0.008821031
887.5,0.010416904
887,0.003882582
886.5,0.02364745
886,0.018948039
885.5,0.029093043
885,0.022993809
884.5,0.019609431
884,0.026903131
883.5,0.004089942
883,0.005340451
882.5,0.026072757
882,0.030174858
881.5,0.021461655
881,0.018040811
880.5,0.020651633
880,-0.000199608
879.5,0.01968511
879,0.026656725
878.5,0.009877477
878,0.015840814
877.5,0.020408957
877,0.010965896
876.5,-0.012334177
876,0.030873833
875.5,0.051620954
875,0.0194268
874.5,0.000830926
874,0.009781747
873.5,0.026518793
873,0.021832319
872.5,0.033266307
872,0.016191648
871.5,0.008813548
871,0.011644411
870.5,0.014594062
870,0.03361419
869.5,0.027483999
869,0.001966819
868,0.000422286
867.5,0.001773428
867,0.000694666
866.5,-0.000131306
866,-0.000677572
865.5,0.000144711
865,0.00096572
864.5,-0.000143138
864,-0.000407974
863.5,0.001430645
863,-0.001218326
862.5,-0.00041912
862,-0.001079528
861.5,0.000290876
861,0.001310989
860.5,0.000580467
860,-0.000574129
859.5,-0.000569665
859,0.000292649
858,-0.000563371
857.5,0.000296636
857,-0.002136426
856.5,0.002076617
856,0.001282798
855.5,-0.000436626
855,-0.001125181
854.5,-0.000212835
854,0.000514217
853.5,-0.000445969
853,-0.000301979
852.5,-0.000146941
852,-0.000899183
851.5,0.0006005
851,0.002125852
850.5,0.000750636
850,0.002888579
849.5,-0.001942404
849,0.002438548
848.5,0.000451584
848,0.000615186
847.5,-0.000153457
847,0.001532364
846.5,0.002083686
846,0.00247677
845.5,-0.004347857
845,-0.001557989
844.5,-0.000609787
844,0.000630013
843.5,0.003120559
843,-0.003168216
842.5,0.001581518
842,0.004030184
841.5,-0.000155822
841,0.001972267
840.5,-0.000791779
840,0.00232433
839.5,-0.001938069
839,-0.000624443
838.5,-0.002477515
838,0.000172695
837.5,-0.002734827
837,-0.000658673
836.5,-0.001936812
836,0.000162916
835.5,0.002340938
835,-0.000807171
834.5,-0.000812348
834,0.003533418
833.5,-0.000651791
833,-0.00063794
832.5,-0.001806191
832,-0.000661285
831.5,-0.001311019
831,-0.001129739
830.5,-0.001761642
830,-0.001182037
829.5,-0.001328408
829,0.001322886
828.5,0.00150184
828,-0.000860053
827.5,0.003755244
827,0.000344275
826.5,-0.001153874
826,-0.000975174
825.5,-0.000988365
825,0.0031069
824.5,0.000344206
824,0.004561949
823.5,-0.000500212
823,0.000171186
822.5,0.001312112
822,-0.002587301
821.5,0.000704385
821,0.00035103
820.5,0.000343549
820,0.002707656
819.5,-0.001835
819,0.001996824
818.5,0.001659609
818,-0.003426941
817.5,-0.004333761
817,-0.003489246
816.5,0.0010415
816,-0.001198921
815.5,0.000859452
815,-0.000501538
814.5,-0.002528607
814,-0.002348882
813.5,0.001680712
813,-0.000989644
812.5,-0.002803929
812,-0.001635779
811.5,0.002298838
811,0.001308308
810.5,-0.001044273
810,0.005745493
809.5,-0.001033751
809,0.001388581
808.5,0.000864946
808,-0.002039545
807.5,-0.001016345
807,0.002036765
806.5,0.001523991
806,-0.001846878
805.5,0.003857413
805,0.000839251
804.5,0.000671205
804,-0.000162179
803.5,-0.002962767
803,0.002474655
802.5,0.003779701
802,0.001807276
801.5,-0.004733057
801,-0.001951495
800.5,-0.000622816
800,0.002797543
799.5,0.00034995
799,0.001633214
798.5,-0.001245188
798,0.000895483
797.5,-0.006168476
797,-0.005772236
796.5,0.004000395
796,-0.000854738
795.5,-0.000160794
795,-0.002362094
794.5,-0.000158095
794,-0.002329651
793.5,-0.001152367
793,0.0024748
792.5,-0.002827424
792,-0.001214477
791.5,-0.001720155
791,0.001718533
790.5,0.000862911
790,-0.00083543
789.5,-0.001495209
789,0.001501238
788.5,0.001158443
787.5,0.001921264
787,0.001221028
786.5,-0.006003353
786,0.000179535
785.5,0.00035221
785,-0.002836854
784.5,0.001005621
784,-0.001798569
783.5,0.003602503
783,0.001786931
782.5,-0.000856325
782,-0.00309476
781.5,0.001035275
781,-0.000501967
780.5,0.000843256
780,0.001170714
779.5,-0.001149246
779,-0.002444304
778,0.000354284
777.5,0.006036568
777,0.000178708
776.5,0.002884347
776,0.001013459
775.5,0.00067328
775,-0.000154592
774.5,-0.00081006
774,0.000655979
773.5,-0.003621656
773,-0.003424784
772.5,0.001196498
772,0.001354771
771.5,0.00401289
771,-0.000322681
770.5,-0.001136567
770,-0.000804151
769.5,0.00066884
769,-0.000510225
768.5,0.001036119
768,-0.001008189
767.5,-0.003188566
767,-0.00132478
766.5,-0.001308435
766,0.005417017
765.5,0.00244947
765,0.00064926
764.5,-0.001540157
764,0.001902602
763.5,0.001884594
763,-0.000499555
762.5,-0.00333737
762,-0.001478644
761.5,-0.002288909
761,0.004418423
760.5,0.00065786
