Type,Exciter
760,0.000169386
759.5,0.000181739
759,0.001703256
758.5,0.002018789
758,0.001338046
757.5,-0.001310923
757,0.000660939
756.5,0.001950203
756,0.000165605
755.5,0.00082191
755,-0.005606006
754.5,-0.003697623
754,-0.000493008
753.5,0.003817425
753,-0.001304653
752.5,0.000984471
752,-0.000152693
751.5,0.000899788
751,-0.002924782
750.5,0.00017437
750,-0.0063766
749.5,0.000675894
749,-0.001810641
748.5,-0.002941015
748,-0.000642409
747.5,-0.000471289
747,-0.000148792
746.5,0.002113953
746,0.00085495
745.5,0.003040959
745,0.002340177
744.5,-0.000817904
744,0.000169449
743.5,0.003582057
743,0.000167633
742.5,-0.002221377
742,-0.003781874
741.5,-0.002530964
741,-0.003678585
740.5,0.002338257
739.5,0.00180549
739,0.003245021
738.5,0.005784218
738,0.000643568
737.5,0.000491691
737,-0.002682791
736.5,0.001678128
735.5,0.001975486
735,0.001964167
734.5,-0.000633209
734,0.000812051
733.5,0.000958749
733,0.000476739
732.5,0.000513229
732,-0.001992773
731.5,-0.001476608
731,0.000170188
730.5,0.002110713
730,0.000973484
729.5,0.002236107
729,-0.006929323
728.5,-0.002093931
728,0.002753528
727.5,-0.001181888
727,-0.000159715
726.5,0.001175891
726,0.003477372
725.5,-0.000318653
725,-0.004044885
724.5,-0.000152594
724,-0.000787704
723.5,0.003161107
723,0.001259361
722.5,0.004022201
722,0.001337441
721.5,0.002479678
721,0.002287542
720.5,0.002264729
720,0.000972711
719.5,-0.000946261
719,-0.000310308
718.5,0.002872061
718,0.002664708
717.5,0.000831015
716.5,0.000652256
716,0.000808902
715.5,0.003173084
715,-0.002500457
714.5,-0.000153319
714,0.002013833
713.5,-0.000323505
713,0.001804339
712.5,0.002426246
712,0.003529742
711.5,-0.00332242
711,0.00110572
710.5,0.000992446
710,-0.002279571
709.5,-0.000654514
709,-0.001468825
708.5,-0.002266446
708,0.003701543
707.5,-0.001269002
707,0.00441938
706.5,0.002188001
706,-0.002772826
705.5,0.001828133
705,0.002793892
704.5,-0.002587791
704,-0.002881707
703.5,0.001909218
703,0.000946971
702.5,-0.00015158
702,-0.001223794
701.5,0.000831599
701,0.00408261
700.5,-0.003865856
700,-0.000150038
699.5,-0.000309593
699,0.00047602
698.5,-0.000627857
698,0.003321765
697.5,-0.000153679
697,-0.00324044
696.5,-0.003360653
696,-0.001893925
695.5,-0.000619563
694.5,0.003281044
694,-0.003616543
693.5,0.001470411
693,-0.002241868
692.5,0.00048797
692,0.003620884
691.5,-0.002321428
691,-0.000148037
690.5,-0.001142434
690,0.001473702
689.5,0.002255561
689,0.001117941
688.5,0.002197651
688,-0.002626597
687.5,0.005338802
687,0.000661499
686.5,0.000329347
685.5,0.001105983
685,-0.001078206
684.5,-0.001726901
684,-0.004919797
683.5,0.000818953
683,-0.001272156
682,0.000163188
681.5,0.0007915
681,0.002146852
680.5,0.001308251
680,0.00064545
679.5,0.000639922
679,0.003901979
678.5,-0.000939456
678,-0.003930559
677.5,-0.00225548
677,-0.002703085
676.5,-0.002349213
676,-0.003394411
675.5,0.00406822
675,0.002115866
674.5,0.000646744
674,0.004416918
673.5,0.002641173
673,0.000309484
672.5,0.004403188
672,0.002571774
671.5,0.002531573
671,-0.001699256
670.5,0.000476666
670,0.00065316
669.5,-0.000313995
669,-0.002987691
668.5,0.000159982
668,-0.002275986
667.5,-0.003393651
667,0.001121668
666.5,0.001103467
666,-0.001379581
665.5,-0.000648621
665,-0.002398791
664.5,-0.001098522
664,-0.001075315
663.5,-0.001085629
663,0.004371365
662.5,-0.001422904
662,-0.001240372
661.5,0.001889978
661,0.001473876
660.5,0.000646941
660,0.003776431
659.5,0.001548001
659,0.002279969
658.5,0.004988263
658,-0.002363261
657.5,0.000162429
657,0.002287356
656.5,-0.000150058
656,-0.000151276
655.5,0.002183484
655,-0.003660914
654.5,0.001618569
654,-0.000154914
653.5,-0.000774996
653,-0.00014751
652.5,0.00202315
652,0.000165361
651.5,-0.001412058
651,-0.001085306
650.5,0.003230906
650,-0.002264145
649,-0.001261353
648.5,0.004062931
648,0.00309024
647.5,0.002250631
647,-0.002272396
646.5,-0.001111071
646,-0.001101924
645.5,0.001415652
645,0.001404887
644.5,0.000470343
644,-0.003059492
643.5,0.000310823
643,-0.000298095
642.5,0.001134576
642,0.000971322
641.5,0.002410534
640.5,0.001121604
640,0.003035994
639.5,0.001282773
639,0.000802864
638.5,0.002242691
638,0.003372028
637.5,-0.001439369
636.5,0.000333004
636,-0.002429093
635.5,0.001472872
635,-0.001799417
634.5,0.002146693
634,-0.002482641
633.5,-0.000495824
632.5,0.00170108
632,-0.000334712
631.5,-0.000505045
630.5,0.001581208
630,-0.002287134
629.5,0.001497651
629,0.003854926
628.5,-0.000330604
628,-0.000164642
627.5,0.000860552
627,0.001038487
626.5,-0.002942579
626,-0.000690904
625.5,-0.003343401
625,0.001353004
624.5,-0.001654804
624,0.001838265
623.5,0.006537611
623,-0.004869719
622,0.000181377
621.5,0.000852659
621,0.003054493
620.5,0.001870551
620,-0.000331867
619.5,0.00119175
619,0.003388715
618.5,0.00067902
618,0.002531196
617.5,-0.001164336
617,0.005346459
616.5,0.002167403
616,-0.002139405
615.5,-0.000649873
615,-0.003574662
614.5,-0.001771695
614,-0.002554005
613.5,-0.000471684
613,-0.003139246
612.5,-0.000151007
612,0.002314656
611.5,-0.00395669
611,-0.001200968
610,0.003007766
609,0.000318518
608.5,-0.000909642
608,0.000458735
607.5,-0.002896214
607,-0.000945451
606.5,-0.000464917
606,0.002656503
605.5,-0.000922366
605,-0.003841149
604.5,-0.000143817
604,-0.000598205
603,0.001065176
602.5,0.000918915
602,-0.001055658
601,-0.001524625
600.5,0.001239814
600,-0.001858486
599.5,-0.000461305
599,-0.001413582
598.5,0.00257099
598,-0.004219362
597.5,-0.000643232
597,0.003365717
596.5,0.000519552
596,0.006600475
595.5,0.000872912
595,0.002028256
594.5,-0.000506279
594,-0.003848433
593.5,-0.000326259
593,-0.004270676
592.5,-0.000343328
592,-0.001064749
591.5,-0.000501668
591,0.001406255
590.5,0.001571812
590,0.000685206
589.5,-0.003441677
589,0.000887589
588.5,-0.000659892
588,-0.000676049
587.5,-0.001210763
587,-0.000882908
586.5,-0.000661838
586,-0.003251767
585.5,0.002314903
585,-0.003024567
584.5,-0.002344768
584,0.00120711
583.5,-0.001381569
583,-0.000345698
582.5,-0.003629841
582,-0.001170298
581.5,-0.002384978
581,0.002424706
580.5,-0.001702995
580,0.000991097
579.5,0.001840699
579,0.002371162
578.5,0.001035921
578,0.000354978
577.5,0.00105932
577,-0.001050011
576.5,-0.000653395
576,0.001176549
575.5,0.002031835
575,-0.004079991
574.5,0.00379217
574,-0.003803959
573.5,0.004725072
573,0.000143778
572.5,-0.002291572
572,-0.002146903
571.5,-0.000495374
571,-0.00318823
570.5,-0.002530069
569.5,-0.000337207
569,0.001196172
568.5,0.001036352
568,0.001566857
567.5,0.000355674
567,-0.001919128
566.5,-0.002557826
566,0.001474521
565.5,-0.00080229
565,-0.001118012
564.5,-0.001119521
564,-0.002406283
563.5,0.000652214
563,-0.000476041
562.5,-0.004968431
562,0.001606954
561.5,-0.003519973
561,0.0043384
560.5,-0.002399998
560,-0.000799944
559.5,0.000813529
559,-0.000313156
558.5,-0.001118125
558,0.001293526
557.5,-0.00192134
557,0.000328145
556.5,0.000974417
556,0.001133009
555.5,0.00032819
555,-0.001123598
554.5,0.000488173
554,-0.001278031
553.5,-0.003533081
553,0.000648506
552.5,-0.001281566
552,0.00436245
551,0.000978381
550.5,-0.001932039
550,-0.001122115
549.5,-0.001937988
549,0.00308461
548.5,0.001465444
548,-0.002908137
547.5,-0.002911365
547,0.003416696
546.5,0.000164046
545.5,0.000330734
545,-0.004701865
544.5,-0.003546945
544,0.000811358
543.5,0.001919166
543,-0.001737476
542.5,0.003321387
542,-0.001878559
541.5,0.001258085
541,-0.002018903
540.5,-0.001079491
540,-0.002318249
539.5,0.000468893
539,0.001548426
538.5,0.001545498
538,-0.002299398
537.5,-0.001678868
537,0.001077778
536.5,-0.005648286
536,-0.001055946
535.5,-0.002888223
535,0.004262312
534.5,-0.000417358
534,-0.001053235
533.5,-0.002125225
533,-0.000975322
532.5,0.000334677
532,0.003108431
531.5,0.00309998
531,-0.003573417
530.5,-0.001616999
530,-0.001944572
529.5,-0.000315055
529,0.000495876
528.5,-0.002746121
528,-0.000320003
527.5,0.005500651
527,-0.003062413
526.5,0.003882213
526,0.000168023
525.5,-0.001445451
525,0.0011365
524.5,-0.0051418
524,0.001933518
523.5,-0.0009554
523,0.002745449
522.5,0.000965679
522,-0.002238977
521.5,0.001451082
521,0.001129024
520.5,0.002571274
520,0.003527805
519.5,0.000808701
519,-0.003838483
518.5,-0.002870579
518,0.00064851
517.5,0.003206257
517,0.001286101
516.5,-0.00318724
516,0.001607676
515.5,0.000327623
515,0.002240567
514.5,-0.001270895
514,0.000804402
513,-0.003183734
512.5,0.000483375
512,0.003195757
511.5,0.003510407
511,-0.002385946
510.5,-0.000149001
510,-0.001109132
509.5,0.002564607
509,-0.003186099
508.5,-0.003022278
508,-0.001109848
507.5,-0.00111208
507,-0.000634444
506.5,-0.000150099
506,0.001766897
505.5,0.000644874
505,-0.004468689
504,-0.006555935
503.5,0.00080669
503,0.002087178
502.5,-0.001589388
502,-0.001438365
501.5,0.000172527
501,-0.001914204
500.5,0.000810833
500,0.000488947
499,0.000647759
498.5,-0.002731942
498,-0.002083319
497.5,0.000169086
497,0.00048934
496.5,-0.003697403
496,0.000810633
495.5,0.001620203
495,0.001137713
494.5,0.002913519
494,-0.000962891
493.5,-0.002099254
493,0.001952298
492.5,-0.000317121
492,-0.001938544
491.5,0.001623383
491,0.001305285
490.5,-0.002263994
490,-0.000479905
489.5,-0.001130955
489,0.004564684
488.5,0.000989506
488,-0.000639454
487.5,-0.003749585
487,0.001965083
486.5,0.004098659
486,0.000340507
485.5,-0.001957924
485,-0.000155181
484,-0.000651317
483.5,0.000172762
483,-0.000980801
482,0.003470645
481.5,-0.00197495
481,0.001664301
480.5,-0.000157535
480,-0.00248111
479.5,0.000500099
479,-0.002645969
478.5,0.001838095
478,-0.000489219
477.5,0.001006141
477,0.000345868
476.5,-0.003158894
476,0.001176832
475.5,0.001343955
475,0.000843692
474.5,-0.001332856
474,0.00218868
473.5,-0.00166728
473,-0.001843242
472.5,-0.00250995
472,0.003037438
471.5,-0.002005323
471,0.001528923
470.5,-0.000832902
469.5,-0.000835555
469,-0.001514443
468.5,0.000343489
468,0.003390964
467,0.00051374
466.5,0.005092492
466,-0.001007136
465.5,0.000515632
465,0.002043554
464.5,-0.000671107
463.5,-0.000501965
463,0.002395368
462.5,0.000182169
462,0.000854066
461.5,-0.000506504
461,-0.001525304
460.5,-0.001350622
460,-0.000164071
459.5,-0.002545516
459,0.002058073
458.5,0.002566095
458,0.001538875
457.5,-0.002379927
457,-0.002546645
456.5,-0.001863683
456,0.001368821
455.5,0.000349831
455,0.000696586
454.5,0.001534128
454,-0.001354965
453.5,0.003924881
453,-0.003229966
452.5,0.000349907
452,-0.001183335
451.5,0.001373279
450.5,0.003237701
450,-0.000166744
449.5,0.000856959
449,-0.001690251
448.5,0.003237447
448,-0.001693174
447.5,-0.000842083
447,0.002727841
446.5,0.00171357
446,0.002558773
445.5,0.004084392
445,0.002555984
444.5,0.002043269
444,0.004771601
443.5,0.020583518
443,0.034361221
442.5,0.092639941
442,0.250178236
441.5,0.728234768
441,2.673230267
440.5,9.7193779
440,22.52798996
439.5,34.7596756
439,39.93126526
438.5,43.01346131
438,48.84477082
437.5,55.66717072
437,61.04734039
436.5,64.01244049
436,65.2713913
435.5,65.22583008
435,63.94030151
434.5,60.97589722
434,55.6495697
433.5,48.51459503
433,41.13183746
432.5,34.64828568
432,26.71213531
431.5,15.55672073
431,6.108159256
430.5,1.724494028
430,0.476486886
429.5,0.157900626
429,0.059276806
428.5,0.024079746
428,0.008435732
427,0.002206675
426.5,-0.000670473
426,-0.000680391
425.5,0.001423841
425,0.00282302
424.5,0.001819501
424,-0.00231639
423.5,0.001692413
423,-0.001010258
422.5,0.000880095
422,0.000187978
421.5,-0.000479271
421,-0.003465046
420.5,-0.00351
420,0.00222612
419.5,-0.001538265
419,0.000881258
418.5,-0.002594974
418,0.00067805
417.5,0.000353529
417,-0.001013978
416.5,-0.002160752
416,-0.002037858
415.5,-0.001469049
415,-0.000155059
414.5,-0.001355854
414,0.001398484
413.5,0.001550086
413,0.003467343
412.5,-0.002492567
412,-0.002357705
411.5,0.001386402
411,0.002808779
410.5,-0.001129476
410,0.00581708
409.5,-0.003523601
409,0.000700153
408.5,0.000345583
408,-0.001600919
407.5,-0.001792235
407,-0.005974871
406.5,0.006087523
406,0.002412459
405.5,0.003549314
405,0.0003335
404.5,-0.001139279
404,-0.001157773
403.5,0.000515012
403,-0.002049767
402.5,-0.001178412
402,-0.00161866
401.5,0.001825341
401,0.000342061
400.5,0.000178119
400,-0.000844039
399.5,-0.002148144
399,0.000824257
398.5,-0.001971226
397.5,0.00288824
397,0.004643309
396.5,0.004063328
396,-0.00274611
395.5,0.004772053
395,-0.001992723
394.5,-0.002861906
394,0.000180972
393.5,0.000176452
393,-0.00080369
392.5,0.002638902
392,-0.000158301
391.5,0.001026213
391,0.001035144
390.5,0.000101583
390,-0.005059818
389.5,0.001498257
389,0.000174991
388.5,0.003081822
388,0.00434478
387.5,0.001950317
387,-0.000981909
386.5,0.004187781
385.5,-0.000826483
385,-0.000784727
384.5,-0.002404994
384,-0.001788392
383.5,0.002494178
383,-0.000671979
382.5,-0.003501721
382,-0.001932058
381.5,0.000824681
381,0.001173863
380.5,-0.000507055
380,0.001042197
379.5,-0.000483128
379,0.000832716
378.5,0.001868931
378,-0.003278857
377.5,-0.000809669
377,0.002825164
376.5,0.000680718
376,0.006751488
375.5,0.000328671
375,0.001168223
374.5,-0.000848495
374,-0.000171
373.5,0.002470311
373,-0.000333001
372.5,0.00017165
372,-0.000488079
371.5,-0.002011357
371,-0.001203729
370.5,-0.002604629
370,-0.00318196
369.5,-0.000165012
369,-0.003100632
368.5,-0.002852084
368,-0.001550982
367.5,-0.003291452
367,-0.002883554
366.5,-0.001787145
366,-0.003181262
365.5,-0.001006472
365,0.000167723
364.5,-0.000495949
364,-0.002166674
363.5,0.000827138
363,0.001479815
362.5,-0.005546234
362,-0.002756142
361.5,0.001933484
361,-0.000962186
360.5,-0.001116552
360,-0.003168333
359.5,0.003311704
359,0.001410727
358.5,-0.001249676
358,0.000621246
357.5,-0.002316887
357,-0.002463346
356.5,-0.003215119
356,-0.003356115
355.5,-0.000911732
355,-0.001061159
354.5,-0.000757239
354,0.000152473
353.5,-0.000906812
353,-0.00211385
352.5,0.003465535
352,0.002710193
351.5,-0.001811852
351,-0.000451747
350.5,-0.002716273
349.5,0.001058569
349,-0.000456775
348.5,-0.002275137
348,0.004555307
347.5,-0.002586212
347,-0.000456188
346.5,-0.000306036
346,0.004878073
345.5,0.000304309
345,-0.000460482
344.5,-0.001528862
344,-0.00015536
343.5,0.002290298
343,-0.000609676
342.5,0.002898199
342,-0.000919447
341.5,-0.001986135
341,-0.000302826
340.5,0.000914126
340,0.001984449
339.5,0.002744044
339,0.002880793
338.5,-0.001115168
338,-0.002217995
337.5,-0.003148573
337,0.000782044
336.5,-0.000156569
336,0.002000988
335.5,0.00076367
335,-0.00167138
334.5,-0.002868067
334,0.002997101
333.5,0.001783051
332.5,0.002640838
332,-0.000435857
331.5,-0.002597717
331,0.001141603
330.5,-0.000153391
330,-0.000607017
329.5,-0.002418808
329,-0.000150852
328.5,-0.001042267
328,-0.000296303
327.5,0.001022024
327,-0.002462715
326.5,0.001864387
326,-0.002702503
325.5,0.001525148
325,0.003028017
324.5,0.001503405
324,0.005066903
323.5,0.00192082
323,0.001614576
322.5,0.000723368
322,0.00389553
321.5,0.001026554
321,-0.000922269
320.5,0.000912286
320,-0.000299817
319.5,-0.000450578
319,0.001336331
318.5,-0.000590088
318,-0.00350647
317.5,-0.000723651
317,0.001725971
316.5,0.000292665
316,-0.000914705
315.5,-0.001214757
315,-0.001956756
314.5,-0.004175476
314,-0.000296977
313.5,0.00338527
313,-0.000731942
312.5,0.001304819
312,0.003169669
311.5,0.005154563
310.5,-0.001741304
310,-0.000307943
309.5,-0.00211582
309,-0.003451562
308.5,0.000597032
308,-0.001486476
307.5,-0.002507511
307,0.002347359
306.5,0.000291826
306,-0.000146402
305.5,0.002457299
305,0.003880994
304.5,0.001431494
304,-0.003130076
303.5,-0.00042438
303,0.000561604
302.5,0.001001759
302,0.001353247
301.5,0.000894917
300.5,-0.001171007
300,-0.001305793
