0.03,3.26599e-08,3.08767e-05,1.652e-05,2e-08,"(0,1)","(0,0)"
0.03,3.26599e-08,1.5115e-05,3.846e-05,2e-08,"(500,1)","(0,0)"
0.03,1.86161e-06,1.95491e-05,3.202e-05,2e-08,"(501,1)","(0,0)"
0.03,3.26599e-08,2.15583e-05,3.942e-05,2e-08,"(502,1)","(0,0)"
0.03,1.27373e-06,2.92832e-05,4.204e-05,2e-08,"(503,1)","(0,0)"
0.03,3.26599e-08,8.74108e-06,2.142e-05,2e-08,"(504,1)","(0,0)"
0.03,2.93939e-07,4.24814e-05,3.882e-05,2e-08,"(505,1)","(0,0)"
0.03,3.26599e-08,1.98608e-05,1.096e-05,2e-08,"(506,1)","(0,0)"
0.03,1.24107e-06,3.89711e-05,1.378e-05,2e-08,"(507,1)","(0,0)"
0.03,2.02491e-06,2.605e-05,2.436e-05,2e-08,"(508,1)","(0,0)"
0.03,1.11044e-06,4.30588e-05,2.006e-05,2e-08,"(509,1)","(0,0)"
0.03,3.26599e-08,2.85557e-05,2.738e-05,2e-08,"(510,1)","(0,0)"
0.03,3.26599e-08,1.61543e-05,9.78e-06,2e-08,"(511,1)","(0,0)"
0.03,3.26599e-08,4.52181e-05,3.312e-05,2e-08,"(512,1)","(0,0)"
0.03,3.26599e-08,2.61655e-05,2.844e-05,2e-08,"(513,1)","(0,0)"
0.03,3.26599e-08,3.97448e-05,2.464e-05,2e-08,"(514,1)","(0,0)"
0.03,3.26599e-08,3.95716e-05,4.198e-05,2e-08,"(515,1)","(0,0)"
0.03,3.26599e-08,1.66046e-05,4.504e-05,2e-08,"(516,1)","(0,0)"
0.03,3.26599e-08,4.06801e-05,1.942e-05,2e-08,"(517,1)","(0,0)"
0.03,1.04512e-06,3.28743e-05,4.25e-05,2e-08,"(518,1)","(0,0)"
0.03,3.26599e-08,4.79201e-06,3.242e-05,2e-08,"(519,1)","(0,0)"
0.03,1.60033e-06,2.01726e-05,1.194e-05,2e-08,"(520,1)","(0,0)"
0.03,1.20841e-06,4.18925e-05,3.112e-05,2e-08,"(521,1)","(0,0)"
0.03,1.79629e-06,1.50111e-05,2.568e-05,2e-08,"(522,1)","(0,0)"
0.03,3.26599e-08,3.86709e-05,1.05e-05,2e-08,"(523,1)","(0,0)"
0.03,1.92693e-06,2.57845e-05,1.854e-05,2e-08,"(524,1)","(0,0)"
0.03,3.26599e-08,3.37865e-05,3.992e-05,2e-08,"(525,1)","(0,0)"
0.03,8.16497e-07,4.32435e-05,3.462e-05,2e-08,"(526,1)","(0,0)"
0.03,3.26599e-08,2.3221e-05,6.82e-06,2e-08,"(527,1)","(0,0)"
0.03,1.89427e-06,1.9399e-05,2.004e-05,2e-08,"(528,1)","(0,0)"
0.03,7.51177e-07,4.09919e-06,2.322e-05,2e-08,"(529,1)","(0,0)"
0.03,3.26599e-08,1.07503e-05,1.954e-05,2e-08,"(530,1)","(0,0)"
0.03,5.55218e-07,4.64998e-05,2.186e-05,2e-08,"(531,1)","(0,0)"
0.03,3.26599e-08,2.47799e-05,1.372e-05,2e-08,"(532,1)","(0,0)"
0.03,3.26599e-08,3.37173e-06,2.424e-05,2e-08,"(533,1)","(0,0)"
0.03,3.26599e-08,6.48942e-06,1.46e-05,2e-08,"(534,1)","(0,0)"
0.03,9.14476e-07,4.5068e-05,2.29e-05,2e-08,"(535,1)","(0,0)"
0.03,3.26599e-07,2.53226e-05,4.726e-05,2e-08,"(536,1)","(0,0)"
0.03,1.40437e-06,4.09226e-05,2.788e-05,2e-08,"(537,1)","(0,0)"
0.03,3.26599e-08,3.73199e-05,2.768e-05,2e-08,"(538,1)","(0,0)"
0.03,3.26599e-08,4.22736e-05,3.842e-05,2e-08,"(539,1)","(0,0)"
0.03,1.20841e-06,4.3105e-05,2.354e-05,2e-08,"(540,1)","(0,0)"
0.03,3.59258e-07,2.95603e-06,2.272e-05,2e-08,"(541,1)","(0,0)"
0.03,9.14476e-07,2.08539e-05,4.46e-05,2e-08,"(542,1)","(0,0)"
0.03,9.47136e-07,1.05771e-05,1.12e-05,2e-08,"(543,1)","(0,0)"
0.03,3.26599e-08,3.96755e-05,9.96e-06,2e-08,"(544,1)","(0,0)"
0.03,9.47136e-07,1.67085e-05,6.98e-06,2e-08,"(545,1)","(0,0)"
0.03,1.89427e-06,3.25279e-05,2.45e-05,2e-08,"(546,1)","(0,0)"
0.03,3.26599e-08,1.12699e-05,3.956e-05,2e-08,"(547,1)","(0,0)"
0.03,1.92693e-06,1.90295e-05,2.16e-05,2e-08,"(548,1)","(0,0)"
0.03,1.30639e-06,4.14999e-05,3.004e-05,2e-08,"(549,1)","(0,0)"
0.03,3.26599e-08,3.82552e-05,2.75e-05,2e-08,"(550,1)","(0,0)"
0.03,1.60033e-06,2.00341e-05,1.194e-05,2e-08,"(551,1)","(0,0)"
0.03,3.26599e-08,2.48492e-05,2.848e-05,2e-08,"(552,1)","(0,0)"
0.03,3.26599e-08,4.66384e-05,2.294e-05,2e-08,"(553,1)","(0,0)"
0.03,3.26599e-08,5.83124e-06,3.558e-05,2e-08,"(554,1)","(0,0)"
0.03,1.95959e-06,2.59461e-05,2.05e-05,2e-08,"(555,1)","(0,0)"
0.03,3.26599e-08,3.75278e-05,3.144e-05,2e-08,"(556,1)","(0,0)"
0.03,4.89898e-07,4.59455e-05,3.126e-05,2e-08,"(557,1)","(0,0)"
0.03,3.26599e-08,5.62339e-06,2.35e-05,2e-08,"(558,1)","(0,0)"
0.03,1.79629e-06,1.56346e-05,2.132e-05,2e-08,"(559,1)","(0,0)"
0.03,3.26599e-08,1.18934e-05,4.296e-05,2e-08,"(560,1)","(0,0)"
0.03,9.79796e-07,2.33827e-05,5.34e-06,2e-08,"(561,1)","(0,0)"
0.03,8.16497e-07,2.38792e-05,4.56e-05,2e-08,"(562,1)","(0,0)"
0.03,1.01246e-06,7.77113e-06,3.402e-05,2e-08,"(563,1)","(0,0)"
0.03,3.26599e-08,3.06342e-05,3.814e-05,2e-08,"(564,1)","(0,0)"
0.03,3.26599e-08,1.44569e-05,2.812e-05,2e-08,"(565,1)","(0,0)"
0.03,1.66565e-06,1.30019e-05,2.976e-05,2e-08,"(566,1)","(0,0)"
0.03,3.26599e-08,2.46067e-05,4.662e-05,2e-08,"(567,1)","(0,0)"
0.03,9.79796e-08,2.9976e-05,3.08e-06,2e-08,"(568,1)","(0,0)"
0.03,3.26599e-08,9.88424e-06,1.644e-05,2e-08,"(569,1)","(0,0)"
0.03,3.26599e-08,2.92139e-05,3.416e-05,2e-08,"(570,1)","(0,0)"
0.03,3.26599e-08,2.187e-05,1.756e-05,2e-08,"(571,1)","(0,0)"
0.03,3.26599e-08,1.31059e-05,3.054e-05,2e-08,"(572,1)","(0,0)"
0.03,1.69831e-06,1.71473e-05,3.402e-05,2e-08,"(573,1)","(0,0)"
0.03,6.85857e-07,4.51488e-06,3.03e-05,2e-08,"(574,1)","(0,0)"
0.03,1.89427e-06,1.83251e-05,2.902e-05,2e-08,"(575,1)","(0,0)"
0.03,3.26599e-08,7.77113e-06,3.37e-05,2e-08,"(576,1)","(0,0)"
0.03,1.82895e-06,3.45371e-05,2.618e-05,2e-08,"(577,1)","(0,0)"
0.03,1.79629e-06,1.5219e-05,2.652e-05,2e-08,"(578,1)","(0,0)"
0.03,9.47136e-07,6.62798e-06,3.248e-05,2e-08,"(579,1)","(0,0)"
0.03,3.26599e-08,5.83124e-06,2.398e-05,2e-08,"(580,1)","(0,0)"
0.03,1.11044e-06,7.3439e-06,3.192e-05,2e-08,"(581,1)","(0,0)"
0.03,1.95959e-06,2.06807e-05,2.686e-05,2e-08,"(582,1)","(0,0)"
0.03,3.26599e-08,4.21004e-05,3.02e-05,2e-08,"(583,1)","(0,0)"
0.03,3.26599e-08,2.06922e-05,3.64e-06,2e-08,"(584,1)","(0,0)"
0.03,3.26599e-08,3.66964e-05,3.692e-05,2e-08,"(585,1)","(0,0)"
0.03,3.26599e-08,1.6466e-05,2.32e-05,2e-08,"(586,1)","(0,0)"
0.03,1.04512e-06,4.3613e-05,3.018e-05,2e-08,"(587,1)","(0,0)"
0.03,1.82895e-06,2.27591e-05,1.586e-05,2e-08,"(588,1)","(0,0)"
0.03,3.26599e-08,3.13963e-05,8.1e-06,2e-08,"(589,1)","(0,0)"
0.03,1.37171e-06,1.15008e-05,1.548e-05,2e-08,"(590,1)","(0,0)"
0.03,3.26599e-08,1.00228e-05,3.848e-05,2e-08,"(591,1)","(0,0)"
0.03,1.53501e-06,2.83825e-05,3.948e-05,2e-08,"(592,1)","(0,0)"
0.03,3.26599e-08,3.10499e-05,8.18e-06,2e-08,"(593,1)","(0,0)"
0.03,1.89427e-06,2.00918e-05,1.944e-05,2e-08,"(594,1)","(0,0)"
0.03,1.69831e-06,2.23781e-05,1.34e-05,2e-08,"(595,1)","(0,0)"
0.03,8.16497e-07,3.2678e-05,5.84e-06,2e-08,"(596,1)","(0,0)"
0.03,1.17576e-06,1.09812e-05,3.67e-05,2e-08,"(597,1)","(0,0)"
0.03,1.40437e-06,4.11304e-05,2.724e-05,2e-08,"(598,1)","(0,0)"
0.03,3.26599e-08,3.79088e-05,4.082e-05,2e-08,"(599,1)","(0,0)"
0.03,1.43703e-06,2.3348e-05,4.064e-05,2e-08,"(600,1)","(0,0)"
0.03,3.26599e-08,4.22736e-05,3.166e-05,2e-08,"(601,1)","(0,0)"
0.03,1.79629e-06,3.40983e-05,1.982e-05,2e-08,"(602,1)","(0,0)"
0.03,1.89427e-06,3.28743e-05,2.45e-05,2e-08,"(603,1)","(0,0)"
0.03,3.26599e-08,2.32557e-05,1.144e-05,2e-08,"(604,1)","(0,0)"
0.03,3.26599e-08,8.84501e-06,1.028e-05,2e-08,"(605,1)","(0,0)"
0.03,1.63299e-06,3.12462e-05,1.332e-05,2e-08,"(606,1)","(0,0)"
0.03,3.26599e-08,2.30132e-05,3.562e-05,2e-08,"(607,1)","(0,0)"
0.03,1.20841e-06,7.63257e-06,2.982e-05,2e-08,"(608,1)","(0,0)"
0.03,1.73097e-06,3.35441e-05,3.318e-05,2e-08,"(609,1)","(0,0)"
0.03,1.07778e-06,2.82786e-05,6.1e-06,2e-08,"(610,1)","(0,0)"
0.03,3.26599e-08,1.68124e-05,1.384e-05,2e-08,"(611,1)","(0,0)"
0.03,2.93939e-07,4.69501e-05,2.124e-05,2e-08,"(612,1)","(0,0)"
0.03,1.63299e-06,3.69273e-05,1.964e-05,2e-08,"(613,1)","(0,0)"
0.03,5.55218e-07,1.05078e-05,8.88e-06,2e-08,"(614,1)","(0,0)"
0.03,1.86161e-06,1.89602e-05,1.884e-05,2e-08,"(615,1)","(0,0)"
0.03,1.37171e-06,3.89019e-05,3.382e-05,2e-08,"(616,1)","(0,0)"
0.03,3.26599e-08,2.32557e-05,1.148e-05,2e-08,"(617,1)","(0,0)"
0.03,1.82895e-06,3.38443e-05,2.898e-05,2e-08,"(618,1)","(0,0)"
0.03,1.40437e-06,2.75858e-05,4.118e-05,2e-08,"(619,1)","(0,0)"
0.03,1.04512e-06,3.72737e-05,3.98e-05,2e-08,"(620,1)","(0,0)"
0.03,1.86161e-06,1.95491e-05,1.878e-05,2e-08,"(621,1)","(0,0)"
0.03,3.26599e-08,2.26321e-05,1.064e-05,2e-08,"(622,1)","(0,0)"
0.03,7.51177e-07,1.99994e-05,4.536e-05,2e-08,"(623,1)","(0,0)"
0.03,3.26599e-08,4.5703e-05,2.832e-05,2e-08,"(624,1)","(0,0)"
0.03,1.86161e-06,1.83366e-05,3.108e-05,2e-08,"(625,1)","(0,0)"
0.03,3.26599e-08,9.05285e-06,4.02e-05,2e-08,"(626,1)","(0,0)"
0.03,3.26599e-08,2.94218e-05,2.856e-05,2e-08,"(627,1)","(0,0)"
0.03,9.14476e-07,4.23313e-05,3.504e-05,2e-08,"(628,1)","(0,0)"
0.03,1.89427e-06,2.78514e-05,3.168e-05,2e-08,"(629,1)","(0,0)"
0.03,3.26599e-08,2.18007e-05,2.212e-05,2e-08,"(630,1)","(0,0)"
0.03,3.26599e-08,2.65119e-05,4.492e-05,2e-08,"(631,1)","(0,0)"
0.03,3.26599e-08,2.95257e-05,3.11e-05,2e-08,"(632,1)","(0,0)"
0.03,1.07778e-06,3.06342e-05,4.318e-05,2e-08,"(633,1)","(0,0)"
0.03,3.26599e-08,3.41329e-05,2.292e-05,2e-08,"(634,1)","(0,0)"
0.03,1.86161e-06,1.65353e-05,2.42e-05,2e-08,"(635,1)","(0,0)"
0.03,5.87878e-07,1.68355e-05,4.492e-05,2e-08,"(636,1)","(0,0)"
0.03,3.26599e-08,2.67198e-05,1.5e-05,2e-08,"(637,1)","(0,0)"
0.03,1.92693e-06,3.10153e-05,2.776e-05,2e-08,"(638,1)","(0,0)"
0.03,1.07778e-06,7.35544e-06,1.77e-05,2e-08,"(639,1)","(0,0)"
0.03,3.26599e-08,2.95257e-05,1.098e-05,2e-08,"(640,1)","(0,0)"
0.03,1.82895e-06,2.58768e-05,3.466e-05,2e-08,"(641,1)","(0,0)"
0.03,3.26599e-08,3.61768e-05,2.202e-05,2e-08,"(642,1)","(0,0)"
0.03,3.26599e-08,2.86943e-05,2.738e-05,2e-08,"(643,1)","(0,0)"
0.03,1.63299e-06,3.73084e-05,3.022e-05,2e-08,"(644,1)","(0,0)"
0.03,3.26599e-08,1.98608e-05,1.496e-05,2e-08,"(645,1)","(0,0)"
0.03,1.53501e-06,1.22745e-05,1.766e-05,2e-08,"(646,1)","(0,0)"
0.03,1.46969e-06,9.98816e-06,2.826e-05,2e-08,"(647,1)","(0,0)"
0.03,3.26599e-08,4.41096e-05,3.296e-05,2e-08,"(648,1)","(0,0)"
0.03,1.95959e-06,1.97107e-05,2.734e-05,2e-08,"(649,1)","(0,0)"
0.03,3.26599e-08,3.95716e-05,3.806e-05,2e-08,"(650,1)","(0,0)"
0.03,1.20841e-06,8.63716e-06,3.28e-05,2e-08,"(651,1)","(0,0)"
0.03,1.33905e-06,4.13383e-05,2.128e-05,2e-08,"(652,1)","(0,0)"
0.03,1.17576e-06,1.64545e-05,8.9e-06,2e-08,"(653,1)","(0,0)"
0.03,3.26599e-08,1.61889e-05,3.608e-05,2e-08,"(654,1)","(0,0)"
0.03,3.26599e-08,1.90295e-05,1.156e-05,2e-08,"(655,1)","(0,0)"
0.03,8.49156e-07,2.81631e-05,4.78e-06,2e-08,"(656,1)","(0,0)"
0.03,9.47136e-07,4.04723e-05,3.762e-05,2e-08,"(657,1)","(0,0)"
0.03,1.40437e-06,9.53783e-06,2.036e-05,2e-08,"(658,1)","(0,0)"
0.03,3.26599e-08,3.96062e-06,2.982e-05,2e-08,"(659,1)","(0,0)"
0.03,3.26599e-08,4.28625e-05,2.888e-05,2e-08,"(660,1)","(0,0)"
0.03,1.11044e-06,3.93868e-05,3.698e-05,2e-08,"(661,1)","(0,0)"
0.03,3.26599e-08,2.87636e-05,3.126e-05,2e-08,"(662,1)","(0,0)"
0.03,1.60033e-06,2.89022e-05,1.19e-05,2e-08,"(663,1)","(0,0)"
0.03,9.14476e-07,2.1997e-05,4.494e-05,2e-08,"(664,1)","(0,0)"
0.03,1.56767e-06,3.89711e-05,2.17e-05,2e-08,"(665,1)","(0,0)"
0.03,3.26599e-08,3.2678e-05,3.384e-05,2e-08,"(666,1)","(0,0)"
0.03,3.26599e-08,3.64885e-05,2.468e-05,2e-08,"(667,1)","(0,0)"
0.03,1.73097e-06,2.18007e-05,3.612e-05,2e-08,"(668,1)","(0,0)"
0.03,8.49156e-07,1.66277e-05,6.36e-06,2e-08,"(669,1)","(0,0)"
0.03,3.26599e-08,2.40871e-05,2.228e-05,2e-08,"(670,1)","(0,0)"
0.03,3.26599e-08,1.82327e-05,2.942e-05,2e-08,"(671,1)","(0,0)"
0.03,8.16497e-07,3.97794e-05,3.934e-05,2e-08,"(672,1)","(0,0)"
0.03,3.26599e-08,2.27707e-05,5.72e-06,2e-08,"(673,1)","(0,0)"
0.03,3.26599e-08,2.38099e-05,2.84e-06,2e-08,"(674,1)","(0,0)"
0.03,1.1431e-06,7.07831e-06,2.95e-05,2e-08,"(675,1)","(0,0)"
0.03,3.26599e-08,3.08767e-05,2.58e-05,2e-08,"(676,1)","(0,0)"
0.03,1.66565e-06,1.54614e-05,3.326e-05,2e-08,"(677,1)","(0,0)"
0.03,1.40437e-06,1.09927e-05,3.348e-05,2e-08,"(678,1)","(0,0)"
0.03,3.26599e-08,2.78283e-05,2.288e-05,2e-08,"(679,1)","(0,0)"
0.03,3.26599e-08,2.0519e-05,1.586e-05,2e-08,"(680,1)","(0,0)"
0.03,3.26599e-08,2.96296e-05,2.62e-05,2e-08,"(681,1)","(0,0)"
0.03,1.76363e-06,1.72859e-05,3.274e-05,2e-08,"(682,1)","(0,0)"
0.03,3.26599e-08,2.86943e-05,3.022e-05,2e-08,"(683,1)","(0,0)"
0.03,3.26599e-08,2.30132e-05,3.106e-05,2e-08,"(684,1)","(0,0)"
0.03,1.53501e-06,1.68471e-05,1.306e-05,2e-08,"(685,1)","(0,0)"
0.03,3.26599e-08,1.70896e-05,8.84e-06,2e-08,"(686,1)","(0,0)"
0.03,3.26599e-08,4.01951e-05,3.406e-05,2e-08,"(687,1)","(0,0)"
0.03,3.26599e-08,1.43876e-05,1.94e-05,2e-08,"(688,1)","(0,0)"
0.03,3.26599e-08,1.12006e-05,2.108e-05,2e-08,"(689,1)","(0,0)"
0.03,1.95959e-06,2.80592e-05,2.96e-05,2e-08,"(690,1)","(0,0)"
0.03,1.92693e-06,2.187e-05,3.048e-05,2e-08,"(691,1)","(0,0)"
0.03,3.26599e-08,3.10845e-05,1.712e-05,2e-08,"(692,1)","(0,0)"
0.03,1.63299e-06,2.37984e-05,1.194e-05,2e-08,"(693,1)","(0,0)"
0.03,3.26599e-08,4.32089e-05,3.596e-05,2e-08,"(694,1)","(0,0)"
0.03,3.26599e-08,2.57845e-05,1.654e-05,2e-08,"(695,1)","(0,0)"
0.03,3.26599e-08,3.47565e-06,2.89e-05,2e-08,"(696,1)","(0,0)"
0.03,7.18517e-07,2.25167e-05,4.04e-06,2e-08,"(697,1)","(0,0)"
0.03,1.43703e-06,2.32095e-05,4.06e-05,2e-08,"(698,1)","(0,0)"
0.03,3.26599e-08,1.58771e-05,1.126e-05,2e-08,"(699,1)","(0,0)"
0.03,3.26599e-08,2.63387e-05,4.014e-05,2e-08,"(700,1)","(0,0)"
0.03,3.26599e-08,2.42949e-05,2.044e-05,2e-08,"(701,1)","(0,0)"
0.03,1.07778e-06,3.61421e-05,4.044e-05,2e-08,"(702,1)","(0,0)"
0.03,7.51177e-07,3.12577e-05,4.49e-05,2e-08,"(703,1)","(0,0)"
0.03,3.26599e-08,2.95603e-05,2.048e-05,2e-08,"(704,1)","(0,0)"
0.03,1.40437e-06,2.97335e-05,4.066e-05,2e-08,"(705,1)","(0,0)"
0.03,8.81816e-07,2.20779e-05,4.5e-05,2e-08,"(706,1)","(0,0)"
0.03,9.79796e-07,4.37862e-05,1.904e-05,2e-08,"(707,1)","(0,0)"
0.03,3.26599e-08,5.10378e-06,2.724e-05,2e-08,"(708,1)","(0,0)"
0.03,9.47136e-07,1.87523e-05,4.388e-05,2e-08,"(709,1)","(0,0)"
0.03,3.26599e-08,2.41217e-05,1.146e-05,2e-08,"(710,1)","(0,0)"
0.03,3.26599e-08,2.40178e-05,5.72e-06,2e-08,"(711,1)","(0,0)"
0.03,3.26599e-08,3.92945e-05,2.43e-05,2e-08,"(712,1)","(0,0)"
0.03,3.26599e-08,3.58304e-05,1.202e-05,2e-08,"(713,1)","(0,0)"
0.03,1.01246e-06,3.19506e-05,4.322e-05,2e-08,"(714,1)","(0,0)"
0.03,3.26599e-08,2.80361e-05,4.616e-05,2e-08,"(715,1)","(0,0)"
0.03,6.20537e-07,2.62348e-05,4.636e-05,2e-08,"(716,1)","(0,0)"
0.03,3.26599e-08,4.30703e-05,1.46e-05,2e-08,"(717,1)","(0,0)"
0.03,1.86161e-06,2.19047e-05,1.686e-05,2e-08,"(718,1)","(0,0)"
0.03,1.73097e-06,1.42836e-05,2.946e-05,2e-08,"(719,1)","(0,0)"
0.03,1.30639e-06,1.01845e-05,1.636e-05,2e-08,"(720,1)","(0,0)"
0.03,1.20841e-06,2.69276e-05,4.284e-05,2e-08,"(721,1)","(0,0)"
0.03,5.55218e-07,5.34626e-06,1.574e-05,2e-08,"(722,1)","(0,0)"
0.03,3.26599e-08,4.15461e-05,3.172e-05,2e-08,"(723,1)","(0,0)"
0.03,1.76363e-06,1.47917e-05,2.866e-05,2e-08,"(724,1)","(0,0)"
0.03,1.46969e-06,3.01492e-05,3.974e-05,2e-08,"(725,1)","(0,0)"
0.03,3.26599e-08,1.44569e-05,7.08e-06,2e-08,"(726,1)","(0,0)"
0.03,1.76363e-06,1.63159e-05,1.81e-05,2e-08,"(727,1)","(0,0)"
0.03,1.01246e-06,4.44906e-05,2.458e-05,2e-08,"(728,1)","(0,0)"
0.03,6.85857e-07,4.6188e-05,2.648e-05,2e-08,"(729,1)","(0,0)"
0.03,1.76363e-06,2.20663e-05,1.414e-05,2e-08,"(730,1)","(0,0)"
0.03,1.95959e-07,4.64882e-05,3.144e-05,2e-08,"(731,1)","(0,0)"
0.03,3.26599e-08,1.21705e-05,1.972e-05,2e-08,"(732,1)","(0,0)"
0.03,1.17576e-06,2.91677e-05,7.24e-06,2e-08,"(733,1)","(0,0)"
0.03,1.46969e-06,3.41329e-05,3.768e-05,2e-08,"(734,1)","(0,0)"
0.03,3.26599e-08,3.92945e-05,3.742e-05,2e-08,"(735,1)","(0,0)"
0.03,3.26599e-07,4.64882e-05,1.94e-05,2e-08,"(736,1)","(0,0)"
0.03,1.63299e-06,1.18819e-05,2.614e-05,2e-08,"(737,1)","(0,0)"
0.03,3.26599e-08,2.40524e-05,2.718e-05,2e-08,"(738,1)","(0,0)"
0.03,3.26599e-08,2.1004e-05,1.374e-05,2e-08,"(739,1)","(0,0)"
0.03,1.92693e-06,2.48492e-05,3.212e-05,2e-08,"(740,1)","(0,0)"
0.03,1.1431e-06,3.27473e-05,8e-06,2e-08,"(741,1)","(0,0)"
0.03,1.56767e-06,1.27825e-05,3.27e-05,2e-08,"(742,1)","(0,0)"
0.03,1.24107e-06,2.24474e-05,4.264e-05,2e-08,"(743,1)","(0,0)"
0.03,3.26599e-08,7.39008e-06,2.412e-05,2e-08,"(744,1)","(0,0)"
0.03,1.17576e-06,2.46644e-05,6.68e-06,2e-08,"(745,1)","(0,0)"
0.03,3.26599e-08,2.59923e-05,1.062e-05,2e-08,"(746,1)","(0,0)"
0.03,1.69831e-06,1.35793e-05,2.052e-05,2e-08,"(747,1)","(0,0)"
0.03,3.26599e-08,3.21238e-05,1.76e-05,2e-08,"(748,1)","(0,0)"
