0.03,3.26599e-08,3.08767e-05,1.652e-05,2e-08,"(0,1)","(0,0)"
0.03,1.73097e-06,2.02765e-05,3.528e-05,2e-08,"(749,1)","(0,0)"
0.03,3.26599e-08,8.42931e-06,3.628e-05,2e-08,"(750,1)","(0,1)"
0.03,3.26599e-08,3.7701e-05,7.18e-06,2e-08,"(751,1)","(0,1)"
0.03,3.26599e-08,2.85904e-05,3.748e-05,2e-08,"(752,1)","(0,1)"
0.03,3.26599e-08,1.29326e-05,1.164e-05,2e-08,"(753,1)","(0,1)"
0.03,3.26599e-08,4.16154e-05,2.568e-05,2e-08,"(754,1)","(0,1)"
0.03,3.26599e-08,1.77824e-05,4.44e-06,2e-08,"(755,1)","(0,1)"
0.03,1.73097e-06,2.27707e-05,3.616e-05,2e-08,"(756,1)","(0,1)"
0.03,1.92693e-06,1.95491e-05,2.786e-05,2e-08,"(757,1)","(0,1)"
0.03,3.26599e-08,3.02878e-05,7.1e-06,2e-08,"(758,1)","(0,1)"
0.03,3.26599e-08,2.86943e-05,1.006e-05,2e-08,"(759,1)","(0,1)"
0.03,3.26599e-08,9.71103e-06,3.71e-05,2e-08,"(760,1)","(0,1)"
0.03,6.20537e-07,3.94677e-05,9.08e-06,2e-08,"(761,1)","(0,1)"
0.03,3.26599e-08,3.07728e-05,2.626e-05,2e-08,"(762,1)","(0,1)"
0.03,3.26599e-08,2.96989e-05,1.24e-05,2e-08,"(763,1)","(0,1)"
0.03,3.26599e-08,2.5057e-06,2.462e-05,2e-08,"(764,1)","(0,1)"
0.03,3.26599e-08,7.87506e-06,2.268e-05,2e-08,"(765,1)","(0,1)"
0.03,1.11044e-06,4.25738e-05,3.15e-05,2e-08,"(766,1)","(0,1)"
0.03,3.26599e-08,7.42472e-06,2.766e-05,2e-08,"(767,1)","(0,1)"
0.03,3.26599e-08,2.02419e-05,2.898e-05,2e-08,"(768,1)","(0,1)"
0.03,1.04512e-06,4.3613e-05,1.978e-05,2e-08,"(769,1)","(0,1)"
0.03,3.26599e-08,3.68003e-05,3.534e-05,2e-08,"(770,1)","(0,1)"
0.03,1.92693e-06,3.1812e-05,2.462e-05,2e-08,"(771,1)","(0,1)"
0.03,1.89427e-06,1.79787e-05,2.21e-05,2e-08,"(772,1)","(0,1)"
0.03,1.56767e-06,2.8371e-05,1.122e-05,2e-08,"(773,1)","(0,1)"
0.03,1.20841e-06,3.11192e-05,7.86e-06,2e-08,"(774,1)","(0,1)"
0.03,1.1431e-06,4.32435e-05,2.174e-05,2e-08,"(775,1)","(0,1)"
0.03,1.30639e-06,1.91218e-05,4.116e-05,2e-08,"(776,1)","(0,1)"
0.03,3.26599e-08,3.27819e-05,1.678e-05,2e-08,"(777,1)","(0,1)"
0.03,3.26599e-08,3.33362e-05,2.41e-05,2e-08,"(778,1)","(0,1)"
0.03,1.43703e-06,2.65004e-05,4.078e-05,2e-08,"(779,1)","(0,1)"
0.03,3.26599e-08,4.3971e-05,2.048e-05,2e-08,"(780,1)","(0,1)"
0.03,1.69831e-06,2.60154e-05,1.262e-05,2e-08,"(781,1)","(0,1)"
0.03,3.26599e-08,5.2077e-06,2.482e-05,2e-08,"(782,1)","(0,1)"
0.03,1.69831e-06,2.17546e-05,1.316e-05,2e-08,"(783,1)","(0,1)"
0.03,1.33905e-06,1.26209e-05,1.342e-05,2e-08,"(784,1)","(0,1)"
0.03,4.89898e-07,3.96062e-06,1.906e-05,2e-08,"(785,1)","(0,1)"
0.03,1.27373e-06,4.08879e-05,3.214e-05,2e-08,"(786,1)","(0,1)"
0.03,3.26599e-08,4.23082e-05,3.036e-05,2e-08,"(787,1)","(0,1)"
0.03,3.26599e-08,3.08074e-05,1.932e-05,2e-08,"(788,1)","(0,1)"
0.03,3.26599e-08,5.65803e-06,1.52e-05,2e-08,"(789,1)","(0,1)"
0.03,1.99225e-06,2.67891e-05,2.608e-05,2e-08,"(790,1)","(0,1)"
0.03,3.26599e-08,1.7436e-05,4.352e-05,2e-08,"(791,1)","(0,1)"
0.03,3.26599e-08,9.98816e-06,3.986e-05,2e-08,"(792,1)","(0,1)"
0.03,1.27373e-06,3.09113e-05,8.38e-06,2e-08,"(793,1)","(0,1)"
0.03,3.26599e-08,2.4572e-05,3.924e-05,2e-08,"(794,1)","(0,1)"
0.03,1.95959e-06,2.98952e-05,2.762e-05,2e-08,"(795,1)","(0,1)"
0.03,3.26599e-08,3.97102e-05,1.338e-05,2e-08,"(796,1)","(0,1)"
0.03,1.33905e-06,2.41217e-05,8.1e-06,2e-08,"(797,1)","(0,1)"
0.03,1.92693e-06,2.24589e-05,1.838e-05,2e-08,"(798,1)","(0,1)"
0.03,1.79629e-06,1.51843e-05,2.31e-05,2e-08,"(799,1)","(0,1)"
0.03,3.26599e-08,1.24823e-05,2.954e-05,2e-08,"(800,1)","(0,1)"
0.03,3.26599e-08,3.17081e-05,4.548e-05,2e-08,"(801,1)","(0,1)"
0.03,1.30639e-06,4.17078e-05,2.108e-05,2e-08,"(802,1)","(0,1)"
0.03,1.66565e-06,2.21818e-05,1.242e-05,2e-08,"(803,1)","(0,1)"
0.03,1.89427e-06,3.06573e-05,2.962e-05,2e-08,"(804,1)","(0,1)"
0.03,1.63299e-06,3.66502e-05,3.172e-05,2e-08,"(805,1)","(0,1)"
0.03,3.26599e-08,3.50336e-05,2.872e-05,2e-08,"(806,1)","(0,1)"
0.03,1.66565e-06,3.66271e-05,1.992e-05,2e-08,"(807,1)","(0,1)"
0.03,1.66565e-06,3.02185e-05,1.346e-05,2e-08,"(808,1)","(0,1)"
0.03,3.26599e-08,3.78049e-05,1.996e-05,2e-08,"(809,1)","(0,1)"
0.03,9.47136e-07,8.18683e-06,3.558e-05,2e-08,"(810,1)","(0,1)"
0.03,3.26599e-08,1.27594e-05,2.914e-05,2e-08,"(811,1)","(0,1)"
0.03,1.86161e-06,3.32323e-05,2.716e-05,2e-08,"(812,1)","(0,1)"
0.03,3.26599e-08,3.53454e-05,8.14e-06,2e-08,"(813,1)","(0,1)"
0.03,3.26599e-08,1.09927e-05,2.136e-05,2e-08,"(814,1)","(0,1)"
0.03,1.53501e-06,3.71467e-05,1.682e-05,2e-08,"(815,1)","(0,1)"
0.03,1.30639e-06,3.73084e-05,1.314e-05,2e-08,"(816,1)","(0,1)"
0.03,3.26599e-08,3.71121e-05,8.92e-06,2e-08,"(817,1)","(0,1)"
0.03,3.26599e-08,4.09919e-05,3.508e-05,2e-08,"(818,1)","(0,1)"
0.03,1.46969e-06,2.31171e-05,4.036e-05,2e-08,"(819,1)","(0,1)"
0.03,3.26599e-08,4.51834e-05,1.99e-05,2e-08,"(820,1)","(0,1)"
0.03,3.26599e-08,2.60616e-05,2.83e-05,2e-08,"(821,1)","(0,1)"
0.03,3.26599e-08,1.42144e-05,8.62e-06,2e-08,"(822,1)","(0,1)"
0.03,3.26599e-08,1.29673e-05,1.73e-05,2e-08,"(823,1)","(0,1)"
0.03,3.26599e-08,3.49297e-05,2.498e-05,2e-08,"(824,1)","(0,1)"
0.03,1.27373e-06,3.39251e-05,3.988e-05,2e-08,"(825,1)","(0,1)"
0.03,1.82895e-06,1.79787e-05,3.146e-05,2e-08,"(826,1)","(0,1)"
0.03,1.33905e-06,8.29075e-06,2.204e-05,2e-08,"(827,1)","(0,1)"
0.03,3.26599e-08,3.23316e-05,2.608e-05,2e-08,"(828,1)","(0,1)"
0.03,3.26599e-08,1.20666e-05,4.158e-05,2e-08,"(829,1)","(0,1)"
0.03,8.81816e-07,2.18354e-05,4.86e-06,2e-08,"(830,1)","(0,1)"
0.03,1.63299e-06,2.44566e-05,3.84e-05,2e-08,"(831,1)","(0,1)"
0.03,1.95959e-07,4.55529e-05,1.602e-05,2e-08,"(832,1)","(0,1)"
0.03,3.26599e-08,9.29534e-06,1.13e-05,2e-08,"(833,1)","(0,1)"
0.03,1.17576e-06,4.02875e-05,3.506e-05,2e-08,"(834,1)","(0,1)"
0.03,3.26599e-08,1.14777e-05,9.44e-06,2e-08,"(835,1)","(0,1)"
0.03,3.26599e-08,1.02653e-05,1.498e-05,2e-08,"(836,1)","(0,1)"
0.03,9.14476e-07,3.66156e-05,8.5e-06,2e-08,"(837,1)","(0,1)"
0.03,3.26599e-08,1.98608e-05,3.844e-05,2e-08,"(838,1)","(0,1)"
0.03,1.24107e-06,1.14662e-05,3.642e-05,2e-08,"(839,1)","(0,1)"
0.03,3.26599e-08,2.96296e-05,2.512e-05,2e-08,"(840,1)","(0,1)"
0.03,3.26599e-08,3.83592e-05,1.116e-05,2e-08,"(841,1)","(0,1)"
0.03,1.1431e-06,1.31751e-05,3.938e-05,2e-08,"(842,1)","(0,1)"
0.03,3.26599e-08,5.76196e-06,2.85e-05,2e-08,"(843,1)","(0,1)"
0.03,1.24107e-06,1.09812e-05,1.39e-05,2e-08,"(844,1)","(0,1)"
0.03,8.49156e-07,1.21936e-05,9.08e-06,2e-08,"(845,1)","(0,1)"
0.03,1.89427e-06,3.0103e-05,3.138e-05,2e-08,"(846,1)","(0,1)"
0.03,1.86161e-06,1.98608e-05,1.84e-05,2e-08,"(847,1)","(0,1)"
0.03,3.26599e-08,1.68124e-05,2.848e-05,2e-08,"(848,1)","(0,1)"
0.03,3.26599e-08,1.85791e-05,2.134e-05,2e-08,"(849,1)","(0,1)"
0.03,3.26599e-08,3.09113e-05,4.606e-05,2e-08,"(850,1)","(0,1)"
0.03,1.1431e-06,4.22043e-05,3.186e-05,2e-08,"(851,1)","(0,1)"
0.03,1.11044e-06,8.17528e-06,3.328e-05,2e-08,"(852,1)","(0,1)"
0.03,1.92693e-06,1.86138e-05,2.184e-05,2e-08,"(853,1)","(0,1)"
0.03,1.27373e-06,3.84631e-05,1.358e-05,2e-08,"(854,1)","(0,1)"
0.03,3.26599e-08,2.21472e-05,4.376e-05,2e-08,"(855,1)","(0,1)"
0.03,3.26599e-08,3.4514e-05,1.318e-05,2e-08,"(856,1)","(0,1)"
0.03,3.26599e-08,3.38558e-05,4.6e-06,2e-08,"(857,1)","(0,1)"
0.03,1.92693e-06,1.93412e-05,2.21e-05,2e-08,"(858,1)","(0,1)"
0.03,3.26599e-08,3.19506e-05,4.058e-05,2e-08,"(859,1)","(0,1)"
0.03,3.26599e-08,3.7597e-05,1.1e-05,2e-08,"(860,1)","(0,1)"
0.03,1.50235e-06,1.06002e-05,2.988e-05,2e-08,"(861,1)","(0,1)"
0.03,1.73097e-06,2.66505e-05,3.628e-05,2e-08,"(862,1)","(0,1)"
0.03,3.26599e-08,1.39372e-05,6.78e-06,2e-08,"(863,1)","(0,1)"
0.03,8.49156e-07,5.5772e-06,1.874e-05,2e-08,"(864,1)","(0,1)"
0.03,1.40437e-06,3.91559e-05,3.266e-05,2e-08,"(865,1)","(0,1)"
0.03,2.61279e-07,7.10141e-06,3.842e-05,2e-08,"(866,1)","(0,1)"
0.03,3.26599e-08,2.09001e-05,2.888e-05,2e-08,"(867,1)","(0,1)"
0.03,7.18517e-07,4.29549e-06,2.916e-05,2e-08,"(868,1)","(0,1)"
0.03,3.26599e-08,3.23663e-05,1.182e-05,2e-08,"(869,1)","(0,1)"
0.03,3.26599e-08,4.21004e-05,3.656e-05,2e-08,"(870,1)","(0,1)"
0.03,3.26599e-08,2.16275e-05,1.166e-05,2e-08,"(871,1)","(0,1)"
0.03,1.66565e-06,2.47106e-05,1.236e-05,2e-08,"(872,1)","(0,1)"
0.03,3.26599e-08,4.21697e-05,3.72e-05,2e-08,"(873,1)","(0,1)"
0.03,3.26599e-08,1.28287e-05,2.354e-05,2e-08,"(874,1)","(0,1)"
0.03,3.26599e-08,9.57247e-06,1.486e-05,2e-08,"(875,1)","(0,1)"
0.03,3.26599e-08,2.42949e-05,3.248e-05,2e-08,"(876,1)","(0,1)"
0.03,1.40437e-06,4.10265e-05,2.442e-05,2e-08,"(877,1)","(0,1)"
0.03,1.30639e-06,2.99991e-05,8.44e-06,2e-08,"(878,1)","(0,1)"
0.03,8.16497e-07,1.50457e-05,4.31e-05,2e-08,"(879,1)","(0,1)"
0.03,3.26599e-08,3.4999e-05,4.27e-05,2e-08,"(880,1)","(0,1)"
0.03,2.02491e-06,2.6154e-05,2.374e-05,2e-08,"(881,1)","(0,1)"
0.03,3.26599e-08,1.56e-05,4.538e-05,2e-08,"(882,1)","(0,1)"
0.03,3.26599e-08,4.51142e-05,2.802e-05,2e-08,"(883,1)","(0,1)"
0.03,1.1431e-06,8.04826e-06,1.726e-05,2e-08,"(884,1)","(0,1)"
0.03,3.26599e-08,2.13504e-05,7.78e-06,2e-08,"(885,1)","(0,1)"
0.03,3.26599e-08,3.73199e-05,3.324e-05,2e-08,"(886,1)","(0,1)"
0.03,1.82895e-06,1.61774e-05,2.074e-05,2e-08,"(887,1)","(0,1)"
0.03,3.26599e-08,4.51488e-05,1.664e-05,2e-08,"(888,1)","(0,1)"
0.03,3.26599e-08,1.10274e-05,1.006e-05,2e-08,"(889,1)","(0,1)"
0.03,3.26599e-08,3.03571e-05,4.02e-06,2e-08,"(890,1)","(0,1)"
0.03,3.26599e-08,3.14309e-05,4e-05,2e-08,"(891,1)","(0,1)"
0.03,3.26599e-08,2.55073e-05,2.782e-05,2e-08,"(892,1)","(0,1)"
0.03,1.73097e-06,3.20198e-05,3.434e-05,2e-08,"(893,1)","(0,1)"
0.03,1.66565e-06,1.70203e-05,3.508e-05,2e-08,"(894,1)","(0,1)"
0.03,5.87878e-07,5.95825e-06,3.512e-05,2e-08,"(895,1)","(0,1)"
0.03,6.53197e-08,3.63038e-05,5.52e-06,2e-08,"(896,1)","(0,1)"
0.03,1.37171e-06,3.31515e-05,1.042e-05,2e-08,"(897,1)","(0,1)"
0.03,1.30639e-07,1.36832e-05,5.58e-06,2e-08,"(898,1)","(0,1)"
0.03,1.20841e-06,3.49643e-05,9.84e-06,2e-08,"(899,1)","(0,1)"
0.03,3.26599e-08,1.28287e-05,8.5e-06,2e-08,"(900,1)","(0,1)"
0.03,3.26599e-08,4.07494e-05,1.306e-05,2e-08,"(901,1)","(0,1)"
0.03,3.26599e-08,2.52648e-05,8.84e-06,2e-08,"(902,1)","(0,1)"
0.03,3.26599e-08,9.01821e-06,1.914e-05,2e-08,"(903,1)","(0,1)"
0.03,1.43703e-06,4.08071e-05,2.492e-05,2e-08,"(904,1)","(0,1)"
0.03,3.26599e-08,1.2413e-05,3.462e-05,2e-08,"(905,1)","(0,1)"
0.03,1.95959e-06,2.1997e-05,2.922e-05,2e-08,"(906,1)","(0,1)"
0.03,3.26599e-08,4.10265e-05,2.238e-05,2e-08,"(907,1)","(0,1)"
0.03,1.76363e-06,2.55651e-05,1.38e-05,2e-08,"(908,1)","(0,1)"
0.03,8.49156e-07,1.82212e-05,5.76e-06,2e-08,"(909,1)","(0,1)"
0.03,1.63299e-06,2.15467e-05,3.76e-05,2e-08,"(910,1)","(0,1)"
0.03,1.60033e-06,2.00687e-05,1.212e-05,2e-08,"(911,1)","(0,1)"
0.03,3.26599e-08,2.4572e-05,5.44e-06,2e-08,"(912,1)","(0,1)"
0.03,1.24107e-06,1.50342e-05,3.96e-05,2e-08,"(913,1)","(0,1)"
0.03,3.26599e-08,4.86129e-06,2.162e-05,2e-08,"(914,1)","(0,1)"
0.03,8.16497e-07,3.89827e-05,9.8e-06,2e-08,"(915,1)","(0,1)"
0.03,3.26599e-08,7.52865e-06,1.764e-05,2e-08,"(916,1)","(0,1)"
0.03,6.53197e-08,1.47917e-05,4.506e-05,2e-08,"(917,1)","(0,1)"
0.03,1.01246e-06,7.07831e-06,1.742e-05,2e-08,"(918,1)","(0,1)"
0.03,1.66565e-06,1.77824e-05,3.54e-05,2e-08,"(919,1)","(0,1)"
0.03,3.26599e-08,5.34626e-06,3.182e-05,2e-08,"(920,1)","(0,1)"
0.03,3.26599e-08,3.35787e-05,1.052e-05,2e-08,"(921,1)","(0,1)"
0.03,3.26599e-08,2.6027e-05,2.64e-05,2e-08,"(922,1)","(0,1)"
0.03,3.26599e-08,3.58996e-05,3.606e-05,2e-08,"(923,1)","(0,1)"
0.03,1.63299e-06,3.46064e-05,1.558e-05,2e-08,"(924,1)","(0,1)"
0.03,3.26599e-08,5.2077e-06,3.01e-05,2e-08,"(925,1)","(0,1)"
0.03,3.26599e-08,2.07962e-05,2.826e-05,2e-08,"(926,1)","(0,1)"
0.03,3.26599e-08,1.33483e-05,3.968e-05,2e-08,"(927,1)","(0,1)"
0.03,3.26599e-08,2.21818e-05,4.374e-05,2e-08,"(928,1)","(0,1)"
0.03,1.01246e-06,1.62928e-05,7.62e-06,2e-08,"(929,1)","(0,1)"
0.03,3.26599e-08,3.64539e-05,1.27e-05,2e-08,"(930,1)","(0,1)"
0.03,9.14476e-07,8.41777e-06,1.346e-05,2e-08,"(931,1)","(0,1)"
0.03,1.46969e-06,1.36255e-05,3.564e-05,2e-08,"(932,1)","(0,1)"
0.03,1.46969e-06,2.26668e-05,9.9e-06,2e-08,"(933,1)","(0,1)"
0.03,3.26599e-08,1.11313e-05,2.196e-05,2e-08,"(934,1)","(0,1)"
0.03,3.26599e-08,1.56346e-05,4.324e-05,2e-08,"(935,1)","(0,1)"
0.03,1.04512e-06,1.351e-05,4.048e-05,2e-08,"(936,1)","(0,1)"
0.03,7.18517e-07,3.36018e-05,4.432e-05,2e-08,"(937,1)","(0,1)"
0.03,1.20841e-06,7.04367e-06,2.316e-05,2e-08,"(938,1)","(0,1)"
0.03,4.57238e-07,4.61765e-05,3.082e-05,2e-08,"(939,1)","(0,1)"
0.03,3.26599e-08,2.62348e-05,2.34e-05,2e-08,"(940,1)","(0,1)"
0.03,2.93939e-07,3.98487e-05,4.162e-05,2e-08,"(941,1)","(0,1)"
0.03,1.60033e-06,3.66964e-05,1.8e-05,2e-08,"(942,1)","(0,1)"
0.03,3.26599e-08,3.48951e-05,5.84e-06,2e-08,"(943,1)","(0,1)"
0.03,3.26599e-08,3.71121e-05,2.084e-05,2e-08,"(944,1)","(0,1)"
0.03,1.46969e-06,1.46301e-05,1.366e-05,2e-08,"(945,1)","(0,1)"
0.03,1.82895e-06,3.43639e-05,2.476e-05,2e-08,"(946,1)","(0,1)"
0.03,3.26599e-08,3.4999e-05,7.94e-06,2e-08,"(947,1)","(0,1)"
0.03,3.26599e-08,1.90641e-05,2.178e-05,2e-08,"(948,1)","(0,1)"
0.03,1.27373e-06,7.56329e-06,2.378e-05,2e-08,"(949,1)","(0,1)"
0.03,1.86161e-06,3.10153e-05,3.092e-05,2e-08,"(950,1)","(0,1)"
0.03,3.26599e-08,1.67432e-05,2.856e-05,2e-08,"(951,1)","(0,1)"
0.03,3.26599e-08,3.37173e-05,4.456e-05,2e-08,"(952,1)","(0,1)"
0.03,1.73097e-06,1.40412e-05,2.06e-05,2e-08,"(953,1)","(0,1)"
0.03,1.69831e-06,3.07959e-05,3.538e-05,2e-08,"(954,1)","(0,1)"
0.03,3.26599e-08,1.55654e-05,1.028e-05,2e-08,"(955,1)","(0,1)"
0.03,3.26599e-08,2.8244e-05,4.66e-05,2e-08,"(956,1)","(0,1)"
0.03,3.26599e-08,9.50319e-06,2.582e-05,2e-08,"(957,1)","(0,1)"
0.03,3.26599e-08,2.00687e-05,1.124e-05,2e-08,"(958,1)","(0,1)"
0.03,3.26599e-08,3.65925e-05,1.826e-05,2e-08,"(959,1)","(0,1)"
0.03,3.26599e-08,4.23775e-05,2.508e-05,2e-08,"(960,1)","(0,1)"
0.03,3.26599e-08,2.32903e-05,2.322e-05,2e-08,"(961,1)","(0,1)"
0.03,3.26599e-08,2.69276e-05,7.84e-06,2e-08,"(962,1)","(0,1)"
0.03,3.26599e-08,6.76655e-06,1.32e-05,2e-08,"(963,1)","(0,1)"
0.03,3.26599e-08,3.00799e-05,2.346e-05,2e-08,"(964,1)","(0,1)"
0.03,3.26599e-08,1.84406e-05,3.798e-05,2e-08,"(965,1)","(0,1)"
0.03,5.55218e-07,2.57845e-05,4.666e-05,2e-08,"(966,1)","(0,1)"
0.03,3.26599e-08,1.17202e-05,3.638e-05,2e-08,"(967,1)","(0,1)"
0.03,9.79796e-07,2.70893e-05,5.4e-06,2e-08,"(968,1)","(0,1)"
0.03,1.60033e-06,3.8948e-05,2.426e-05,2e-08,"(969,1)","(0,1)"
0.03,3.26599e-08,2.61655e-05,3.744e-05,2e-08,"(970,1)","(0,1)"
0.03,3.26599e-08,1.59464e-05,3.61e-05,2e-08,"(971,1)","(0,1)"
0.03,3.26599e-08,3.78742e-05,1.876e-05,2e-08,"(972,1)","(0,1)"
0.03,1.92693e-06,2.48145e-05,1.834e-05,2e-08,"(973,1)","(0,1)"
0.03,3.26599e-08,4.38671e-05,2.09e-05,2e-08,"(974,1)","(0,1)"
0.03,9.14476e-07,4.98831e-06,2.776e-05,2e-08,"(975,1)","(0,1)"
0.03,1.46969e-06,1.01614e-05,2.968e-05,2e-08,"(976,1)","(0,1)"
0.03,1.24107e-06,4.14999e-05,3.196e-05,2e-08,"(977,1)","(0,1)"
0.03,9.79796e-07,4.13614e-05,3.588e-05,2e-08,"(978,1)","(0,1)"
0.03,3.26599e-08,4.66384e-05,3.126e-05,2e-08,"(979,1)","(0,1)"
0.03,1.17576e-06,4.26777e-05,2.04e-05,2e-08,"(980,1)","(0,1)"
0.03,3.26599e-08,9.71103e-06,3.062e-05,2e-08,"(981,1)","(0,1)"
0.03,9.79796e-07,2.82671e-05,5.6e-06,2e-08,"(982,1)","(0,1)"
0.03,1.33905e-06,4.15115e-05,2.238e-05,2e-08,"(983,1)","(0,1)"
0.03,3.26599e-08,2.25282e-05,3.626e-05,2e-08,"(984,1)","(0,1)"
0.03,3.26599e-08,2.911e-05,4.354e-05,2e-08,"(985,1)","(0,1)"
0.03,6.85857e-07,3.68696e-05,7.38e-06,2e-08,"(986,1)","(0,1)"
0.03,5.22558e-07,2.40755e-05,4.678e-05,2e-08,"(987,1)","(0,1)"
0.03,3.26599e-08,1.3764e-05,2.376e-05,2e-08,"(988,1)","(0,1)"
0.03,1.95959e-06,2.01611e-05,2.272e-05,2e-08,"(989,1)","(0,1)"
0.03,1.30639e-06,1.15355e-05,3.57e-05,2e-08,"(990,1)","(0,1)"
0.03,1.37171e-06,4.16385e-05,2.532e-05,2e-08,"(991,1)","(0,1)"
0.03,1.82895e-06,2.13735e-05,1.618e-05,2e-08,"(992,1)","(0,1)"
0.03,1.82895e-06,1.61081e-05,2.922e-05,2e-08,"(993,1)","(0,1)"
0.03,3.26599e-08,3.37865e-05,1.328e-05,2e-08,"(994,1)","(0,1)"
0.03,4.24578e-07,1.90641e-05,3.78e-06,2e-08,"(995,1)","(0,1)"
0.03,1.50235e-06,2.68468e-05,4.002e-05,2e-08,"(996,1)","(0,1)"
0.03,1.99225e-06,2.16968e-05,2.314e-05,2e-08,"(997,1)","(0,1)"
0.03,3.26599e-08,3.20198e-05,9.3e-06,2e-08,"(998,1)","(0,1)"
0.03,1.1431e-06,2.47106e-05,4.356e-05,2e-08,"(999,1)","(0,1)"
