0.07,1.01246e-06,1.25862e-05,3.66e-05,2e-08,"(0,3)","(0,0)",1.0,68928.0
0.07,3.26599e-08,1.53922e-05,9.94e-06,2e-08,"(201,3)","(0,0)",1.0,846.0
0.07,3.26599e-07,4.67307e-05,2.854e-05,2e-08,"(202,3)","(0,0)",1.0,4142.0
0.07,1.30639e-06,2.30363e-05,1.158e-05,2e-08,"(203,3)","(0,0)",1.0,2601.0
0.07,1.56767e-06,3.19737e-05,1.53e-05,2e-08,"(204,3)","(0,0)",1.0,225.0
0.07,3.26599e-08,1.5219e-05,2.304e-05,2e-08,"(205,3)","(0,0)",1.0,373.0
0.07,1.50235e-06,3.97679e-05,2.652e-05,2e-08,"(206,3)","(0,0)",1.0,314.0
0.07,3.26599e-08,3.37173e-05,3.356e-05,2e-08,"(207,3)","(0,0)",1.0,245.0
0.07,3.26599e-08,2.32903e-05,4.062e-05,2e-08,"(208,3)","(0,0)",1.0,1296.0
0.07,1.92693e-06,2.73433e-05,2.056e-05,2e-08,"(209,3)","(0,0)",1.0,639.0
0.07,3.26599e-08,3.60382e-05,2.438e-05,2e-08,"(210,3)","(0,0)",1.0,565.0
0.07,1.17576e-06,1.83944e-05,3.826e-05,2e-08,"(211,3)","(0,0)",1.0,1638.0
0.07,3.26599e-08,3.46872e-05,2.684e-05,2e-08,"(212,3)","(0,0)",1.0,294.0
0.07,3.26599e-08,2.03805e-05,2.226e-05,2e-08,"(213,3)","(0,0)",1.0,362.0
0.07,1.66565e-06,1.2413e-05,2.746e-05,2e-08,"(214,3)","(0,0)",1.0,227.0
0.07,3.26599e-08,4.6673e-05,2.644e-05,2e-08,"(215,3)","(0,0)",1.0,930.0
0.07,3.26599e-08,1.06117e-05,2.222e-05,2e-08,"(216,3)","(0,0)",1.0,234.0
0.07,2.28619e-07,2.24243e-05,7.72e-06,2e-08,"(217,3)","(0,0)",1.0,300.0
0.07,5.87878e-07,1.99532e-05,4.128e-05,2e-08,"(218,3)","(0,0)",1.0,2701.0
0.07,5.22558e-07,4.35784e-05,3.38e-05,2e-08,"(219,3)","(0,0)",1.0,230.0
0.07,1.01246e-06,3.8948e-05,1.43e-05,2e-08,"(220,3)","(0,0)",1.0,276.0
0.07,1.86161e-06,2.30825e-05,3.126e-05,2e-08,"(221,3)","(0,0)",1.0,2140.0
0.07,1.79629e-06,2.50916e-05,3.274e-05,2e-08,"(222,3)","(0,0)",1.0,1651.0
0.07,3.26599e-08,3.538e-05,2.384e-05,2e-08,"(223,3)","(0,0)",1.0,1643.0
0.07,9.14476e-07,8.97202e-06,3.446e-05,2e-08,"(224,3)","(0,0)",1.0,572.0
0.07,9.47136e-07,5.55411e-06,2.174e-05,2e-08,"(225,3)","(0,0)",1.0,1473.0
0.07,3.26599e-08,2.03458e-05,2.264e-05,2e-08,"(226,3)","(0,0)",1.0,517.0
0.07,3.26599e-08,3.74931e-05,2.178e-05,2e-08,"(227,3)","(0,0)",1.0,59550.0
0.07,3.26599e-08,2.87982e-05,1.572e-05,2e-08,"(228,3)","(0,0)",1.0,258.0
0.07,3.26599e-08,4.63959e-05,2.476e-05,2e-08,"(229,3)","(0,0)",1.0,254.0
0.07,3.26599e-08,1.90987e-05,2.82e-05,2e-08,"(230,3)","(0,0)",1.0,742.0
0.07,1.99225e-06,2.74126e-05,2.372e-05,2e-08,"(231,3)","(0,0)",1.0,1423.0
0.07,3.26599e-08,1.09235e-05,1.684e-05,2e-08,"(232,3)","(0,0)",1.0,338.0
0.07,3.26599e-08,1.1062e-05,1.436e-05,2e-08,"(233,3)","(0,0)",1.0,1726.0
0.07,5.87878e-07,2.64657e-05,8.28e-06,2e-08,"(234,3)","(0,0)",1.0,2517.0
0.07,1.66565e-06,3.74931e-05,2.53e-05,2e-08,"(235,3)","(0,0)",1.0,3079.0
0.07,8.49156e-07,3.96293e-05,3.608e-05,2e-08,"(236,3)","(0,0)",1.0,353.0
0.07,3.26599e-08,7.39008e-06,2.872e-05,2e-08,"(237,3)","(0,0)",1.0,406.0
0.07,1.24107e-06,9.24915e-06,3.154e-05,2e-08,"(238,3)","(0,0)",1.0,318.0
0.07,1.99225e-06,2.34289e-05,2.406e-05,2e-08,"(239,3)","(0,0)",1.0,284.0
0.07,1.33905e-06,1.80942e-05,1.294e-05,2e-08,"(240,3)","(0,0)",1.0,222.0
0.07,3.26599e-08,1.50804e-05,2.468e-05,2e-08,"(241,3)","(0,0)",1.0,245.0
0.07,1.30639e-06,9.457e-06,3.046e-05,2e-08,"(242,3)","(0,0)",1.0,7530.0
0.07,3.26599e-08,7.39008e-06,2.308e-05,2e-08,"(243,3)","(0,0)",1.0,976.0
0.07,3.26599e-08,3.98487e-05,3.522e-05,2e-08,"(244,3)","(0,0)",1.0,522.0
0.07,9.79796e-07,4.12921e-05,1.628e-05,2e-08,"(245,3)","(0,0)",1.0,12208.0
0.07,1.56767e-06,1.90179e-05,3.498e-05,2e-08,"(246,3)","(0,0)",1.0,1621859.0
0.07,3.26599e-08,2.77244e-05,2.63e-05,2e-08,"(247,3)","(0,0)",1.0,311.0
0.07,8.49156e-07,6.09682e-06,3.128e-05,2e-08,"(248,3)","(0,0)",1.0,225.0
0.07,1.11044e-06,3.956e-05,3.428e-05,2e-08,"(249,3)","(0,0)",1.0,4675.0
0.07,3.26599e-08,2.1974e-05,4.15e-05,2e-08,"(250,3)","(0,0)",1.0,1059.0
0.07,3.26599e-08,2.1489e-05,3.594e-05,2e-08,"(251,3)","(0,0)",1.0,277.0
0.07,3.26599e-08,2.69969e-05,1.496e-05,2e-08,"(252,3)","(0,0)",1.0,2847.0
0.07,9.79796e-07,1.10851e-05,3.6e-05,2e-08,"(253,3)","(0,0)",1.0,25171.0
0.07,1.79629e-06,1.96184e-05,3.15e-05,2e-08,"(254,3)","(0,0)",1.0,689.0
0.07,1.63299e-07,1.81634e-05,8.38e-06,2e-08,"(255,3)","(0,0)",1.0,2875.0
0.07,1.95959e-06,2.98952e-05,2.494e-05,2e-08,"(256,3)","(0,0)",1.0,804.0
0.07,3.26599e-08,4.20311e-05,3.244e-05,2e-08,"(257,3)","(0,0)",1.0,308.0
0.07,3.26599e-08,4.50449e-05,3.034e-05,2e-08,"(258,3)","(0,0)",1.0,369.0
0.07,1.33905e-06,1.42836e-05,3.522e-05,2e-08,"(259,3)","(0,0)",1.0,346.0
0.07,3.26599e-08,3.70774e-05,1.03e-05,2e-08,"(260,3)","(0,0)",1.0,334.0
0.07,3.26599e-08,2.04497e-05,1.01e-05,2e-08,"(261,3)","(0,0)",1.0,61001.0
0.07,3.26599e-08,4.49409e-05,2.556e-05,2e-08,"(262,3)","(0,0)",1.0,3545.0
0.07,3.26599e-08,2.23896e-05,2.714e-05,2e-08,"(263,3)","(0,0)",1.0,2116.0
0.07,3.26599e-08,1.61543e-05,3.142e-05,2e-08,"(264,3)","(0,0)",1.0,220.0
0.07,3.26599e-08,4.07494e-05,2.71e-05,2e-08,"(265,3)","(0,0)",1.0,353.0
0.07,3.26599e-08,7.49401e-06,2.938e-05,2e-08,"(266,3)","(0,0)",1.0,279.0
0.07,1.63299e-06,2.46298e-05,1.458e-05,2e-08,"(267,3)","(0,0)",1.0,731.0
0.07,1.30639e-06,1.27479e-05,3.444e-05,2e-08,"(268,3)","(0,0)",1.0,989.0
0.07,1.53501e-06,2.63734e-05,3.652e-05,2e-08,"(269,3)","(0,0)",1.0,223.0
0.07,3.26599e-08,3.96755e-05,2.18e-05,2e-08,"(270,3)","(0,0)",1.0,224.0
0.07,1.46969e-06,2.15236e-05,3.664e-05,2e-08,"(271,3)","(0,0)",1.0,1893.0
0.07,3.26599e-08,3.49643e-05,2.628e-05,2e-08,"(272,3)","(0,0)",1.0,335.0
0.07,3.26599e-08,2.5542e-05,2.568e-05,2e-08,"(273,3)","(0,0)",1.0,234.0
0.07,3.26599e-08,2.25628e-05,3.84e-05,2e-08,"(274,3)","(0,0)",1.0,2592.0
0.07,3.26599e-08,4.06108e-05,2.722e-05,2e-08,"(275,3)","(0,0)",1.0,6455.0
0.07,3.26599e-07,1.81865e-05,4.146e-05,2e-08,"(276,3)","(0,0)",1.0,349.0
0.07,3.26599e-08,1.26902e-05,3.582e-05,2e-08,"(277,3)","(0,0)",1.0,482.0
0.07,1.73097e-06,3.20198e-05,3.234e-05,2e-08,"(278,3)","(0,0)",1.0,2141.0
0.07,3.26599e-08,8.15219e-06,3.632e-05,2e-08,"(279,3)","(0,0)",1.0,442.0
0.07,1.66565e-06,3.59343e-05,1.976e-05,2e-08,"(280,3)","(0,0)",1.0,389.0
0.07,8.16497e-07,3.25048e-05,3.998e-05,2e-08,"(281,3)","(0,0)",1.0,242.0
0.07,3.26599e-08,2.50224e-05,3.91e-05,2e-08,"(282,3)","(0,0)",1.0,14378.0
0.07,8.16497e-07,4.49063e-05,2.91e-05,2e-08,"(283,3)","(0,0)",1.0,405.0
0.07,3.26599e-08,1.98955e-05,1.686e-05,2e-08,"(284,3)","(0,0)",1.0,730.0
0.07,3.26599e-08,8.74108e-06,1.394e-05,2e-08,"(285,3)","(0,0)",1.0,699.0
0.07,1.95959e-06,2.42487e-05,2.952e-05,2e-08,"(286,3)","(0,0)",1.0,508.0
0.07,4.57238e-07,3.89365e-05,1.18e-05,2e-08,"(287,3)","(0,0)",1.0,252.0
0.07,3.26599e-08,3.19506e-05,3.134e-05,2e-08,"(288,3)","(0,0)",1.0,652.0
0.07,1.50235e-06,2.31748e-05,3.678e-05,2e-08,"(289,3)","(0,0)",1.0,282.0
0.07,3.26599e-08,2.86943e-05,1.226e-05,2e-08,"(290,3)","(0,0)",1.0,237.0
0.07,3.26599e-08,2.83825e-05,1.556e-05,2e-08,"(291,3)","(0,0)",1.0,1978.0
0.07,8.16497e-07,3.43062e-05,3.926e-05,2e-08,"(292,3)","(0,0)",1.0,366.0
0.07,1.63299e-07,4.30357e-05,3.542e-05,2e-08,"(293,3)","(0,0)",1.0,274.0
0.07,3.26599e-08,3.03224e-05,3.496e-05,2e-08,"(294,3)","(0,0)",1.0,9230.0
0.07,3.26599e-08,1.57386e-05,2.878e-05,2e-08,"(295,3)","(0,0)",1.0,367.0
0.07,1.82895e-06,1.56924e-05,2.286e-05,2e-08,"(296,3)","(0,0)",1.0,4456.0
0.07,3.26599e-08,2.76897e-05,3.828e-05,2e-08,"(297,3)","(0,0)",1.0,238.0
0.07,3.26599e-08,2.22857e-05,2.136e-05,2e-08,"(298,3)","(0,0)",1.0,1059.0
0.07,3.26599e-08,3.48604e-05,3.794e-05,2e-08,"(299,3)","(0,0)",1.0,654.0
0.07,8.81816e-07,1.02653e-05,1.406e-05,2e-08,"(300,3)","(0,0)",1.0,1954.0
0.07,3.26599e-08,2.98721e-05,3.73e-05,2e-08,"(301,3)","(0,0)",1.0,375.0
0.07,3.26599e-08,2.4676e-05,1.23e-05,2e-08,"(302,3)","(0,0)",1.0,220.0
0.07,3.26599e-08,5.41555e-06,1.994e-05,2e-08,"(303,3)","(0,0)",1.0,6626.0
0.07,3.26599e-08,3.98141e-05,3.18e-05,2e-08,"(304,3)","(0,0)",1.0,233.0
0.07,1.95959e-06,2.98259e-05,2.738e-05,2e-08,"(305,3)","(0,0)",1.0,254.0
0.07,9.14476e-07,2.605e-05,9.44e-06,2e-08,"(306,3)","(0,0)",1.0,365.0
0.07,1.92693e-06,1.94798e-05,2.818e-05,2e-08,"(307,3)","(0,0)",1.0,352.0
0.07,3.26599e-08,2.3221e-05,3.038e-05,2e-08,"(308,3)","(0,0)",1.0,301.0
0.07,1.82895e-06,3.4156e-05,2.508e-05,2e-08,"(309,3)","(0,0)",1.0,1163.0
0.07,3.26599e-08,8.0829e-06,1.56e-05,2e-08,"(310,3)","(0,0)",1.0,1054.0
0.07,3.26599e-08,4.50795e-05,3.044e-05,2e-08,"(311,3)","(0,0)",1.0,10938.0
0.07,1.07778e-06,1.54614e-05,3.782e-05,2e-08,"(312,3)","(0,0)",1.0,235.0
0.07,3.26599e-08,6.14301e-06,2.308e-05,2e-08,"(313,3)","(0,0)",1.0,1978.0
0.07,8.16497e-07,1.03346e-05,1.362e-05,2e-08,"(314,3)","(0,0)",1.0,381.0
0.07,5.87878e-07,4.37516e-05,1.662e-05,2e-08,"(315,3)","(0,0)",1.0,249.0
0.07,1.95959e-06,1.95722e-05,2.414e-05,2e-08,"(316,3)","(0,0)",1.0,222.0
0.07,3.26599e-08,4.51834e-05,2.206e-05,2e-08,"(317,3)","(0,0)",1.0,1676.0
0.07,3.26599e-08,3.84284e-05,2.444e-05,2e-08,"(318,3)","(0,0)",1.0,2333.0
0.07,3.26599e-08,4.35553e-05,1.736e-05,2e-08,"(319,3)","(0,0)",1.0,74985.0
0.07,3.26599e-08,3.35094e-05,1.752e-05,2e-08,"(320,3)","(0,0)",1.0,2459.0
0.07,1.89427e-06,1.81519e-05,2.276e-05,2e-08,"(321,3)","(0,0)",1.0,2004.0
0.07,1.79629e-06,3.4999e-05,2.638e-05,2e-08,"(322,3)","(0,0)",1.0,5054.0
0.07,3.26599e-08,2.73779e-05,3.974e-05,2e-08,"(323,3)","(0,0)",1.0,425.0
0.07,1.17576e-06,1.0808e-05,1.608e-05,2e-08,"(324,3)","(0,0)",1.0,855.0
0.07,1.86161e-06,3.37173e-05,2.648e-05,2e-08,"(325,3)","(0,0)",1.0,375.0
0.07,3.26599e-08,2.78283e-05,1.424e-05,2e-08,"(326,3)","(0,0)",1.0,1540.0
0.07,3.26599e-08,4.0403e-05,1.706e-05,2e-08,"(327,3)","(0,0)",1.0,327.0
0.07,1.63299e-06,2.6535e-05,3.528e-05,2e-08,"(328,3)","(0,0)",1.0,237.0
0.07,8.16497e-07,4.31396e-05,3.276e-05,2e-08,"(329,3)","(0,0)",1.0,1078.0
0.07,1.79629e-06,2.74126e-05,1.736e-05,2e-08,"(330,3)","(0,0)",1.0,490.0
0.07,1.30639e-06,3.83822e-05,3.348e-05,2e-08,"(331,3)","(0,0)",1.0,349.0
0.07,3.26599e-08,1.3868e-05,3.618e-05,2e-08,"(332,3)","(0,0)",1.0,319.0
0.07,3.26599e-08,4.33128e-05,1.814e-05,2e-08,"(333,3)","(0,0)",1.0,450.0
0.07,1.50235e-06,3.93868e-05,2.794e-05,2e-08,"(334,3)","(0,0)",1.0,219.0
0.07,1.20841e-06,7.39008e-06,2.18e-05,2e-08,"(335,3)","(0,0)",1.0,372.0
0.07,5.22558e-07,3.05187e-05,4.134e-05,2e-08,"(336,3)","(0,0)",1.0,1706.0
0.07,3.26599e-08,2.98375e-05,2.04e-05,2e-08,"(337,3)","(0,0)",1.0,465.0
0.07,3.26599e-08,2.80708e-05,1.006e-05,2e-08,"(338,3)","(0,0)",1.0,300.0
0.07,3.26599e-08,3.08074e-05,2.716e-05,2e-08,"(339,3)","(0,0)",1.0,526.0
0.07,3.26599e-08,2.69623e-05,7.58e-06,2e-08,"(340,3)","(0,0)",1.0,369.0
0.07,1.66565e-06,1.72974e-05,1.704e-05,2e-08,"(341,3)","(0,0)",1.0,672.0
0.07,3.26599e-08,1.86831e-05,3.596e-05,2e-08,"(342,3)","(0,0)",1.0,3646.0
0.07,6.20537e-07,1.39372e-05,3.93e-05,2e-08,"(343,3)","(0,0)",1.0,285.0
0.07,1.73097e-06,2.74472e-05,3.386e-05,2e-08,"(344,3)","(0,0)",1.0,328.0
0.07,3.26599e-08,3.06688e-05,3.7e-05,2e-08,"(345,3)","(0,0)",1.0,1849.0
0.07,7.83837e-07,4.36477e-06,2.324e-05,2e-08,"(346,3)","(0,0)",1.0,423.0
0.07,3.26599e-08,3.50336e-05,1.496e-05,2e-08,"(347,3)","(0,0)",1.0,664.0
0.07,3.26599e-08,9.53783e-06,3.668e-05,2e-08,"(348,3)","(0,0)",1.0,2861.0
0.07,1.46969e-06,1.08195e-05,2.946e-05,2e-08,"(349,3)","(0,0)",1.0,588.0
0.07,1.01246e-06,1.63967e-05,1.144e-05,2e-08,"(350,3)","(0,0)",1.0,1150.0
0.07,3.26599e-08,1.80249e-05,3.742e-05,2e-08,"(351,3)","(0,0)",1.0,444.0
0.07,3.26599e-08,4.24122e-05,3.354e-05,2e-08,"(352,3)","(0,0)",1.0,383.0
0.07,1.95959e-06,2.33134e-05,2.09e-05,2e-08,"(353,3)","(0,0)",1.0,26126.0
0.07,6.53197e-08,2.63272e-06,2.316e-05,2e-08,"(354,3)","(0,0)",1.0,65349.0
0.07,3.26599e-08,1.8302e-05,1.266e-05,2e-08,"(355,3)","(0,0)",1.0,322.0
0.07,3.26599e-08,2.1489e-05,4.11e-05,2e-08,"(356,3)","(0,0)",1.0,295.0
0.07,3.26599e-08,1.05424e-05,2.07e-05,2e-08,"(357,3)","(0,0)",1.0,416.0
0.07,3.26599e-08,2.03112e-05,3.55e-05,2e-08,"(358,3)","(0,0)",1.0,221.0
0.07,3.26599e-08,2.25628e-05,3.86e-05,2e-08,"(359,3)","(0,0)",1.0,313.0
0.07,1.50235e-06,9.97661e-06,2.648e-05,2e-08,"(360,3)","(0,0)",1.0,361.0
0.07,3.26599e-08,2.42256e-05,3.14e-05,2e-08,"(361,3)","(0,0)",1.0,545.0
0.07,3.26599e-08,2.22857e-05,2.176e-05,2e-08,"(362,3)","(0,0)",1.0,551.0
0.07,1.20841e-06,4.14768e-05,3.064e-05,2e-08,"(363,3)","(0,0)",1.0,333.0
0.07,3.26599e-08,7.39008e-06,2.64e-05,2e-08,"(364,3)","(0,0)",1.0,1784.0
0.07,3.26599e-08,4.72273e-06,2.63e-05,2e-08,"(365,3)","(0,0)",1.0,289.0
0.07,1.95959e-06,2.78167e-05,2.138e-05,2e-08,"(366,3)","(0,0)",1.0,334.0
0.07,1.1431e-06,1.2517e-05,3.564e-05,2e-08,"(367,3)","(0,0)",1.0,256.0
0.07,1.07778e-06,1.31059e-05,3.67e-05,2e-08,"(368,3)","(0,0)",1.0,54241.0
0.07,3.26599e-08,2.26321e-05,8.32e-06,2e-08,"(369,3)","(0,0)",1.0,16715.0
0.07,1.92693e-06,2.12811e-05,2.962e-05,2e-08,"(370,3)","(0,0)",1.0,510.0
0.07,1.69831e-06,2.69507e-05,3.448e-05,2e-08,"(371,3)","(0,0)",1.0,742.0
0.07,1.60033e-06,1.46993e-05,3.198e-05,2e-08,"(372,3)","(0,0)",1.0,442.0
0.07,1.40437e-06,2.20432e-05,1.27e-05,2e-08,"(373,3)","(0,0)",1.0,1521.0
0.07,3.26599e-08,2.90061e-05,2.932e-05,2e-08,"(374,3)","(0,0)",1.0,323.0
0.07,1.27373e-06,2.22511e-05,1.162e-05,2e-08,"(375,3)","(0,0)",1.0,3946.0
0.07,3.26599e-08,7.49401e-06,2.198e-05,2e-08,"(376,3)","(0,0)",1.0,537.0
0.07,5.22558e-07,1.31289e-05,3.918e-05,2e-08,"(377,3)","(0,0)",1.0,1061.0
0.07,1.73097e-06,3.03224e-05,3.296e-05,2e-08,"(378,3)","(0,0)",1.0,231.0
0.07,3.26599e-08,3.60036e-05,1.592e-05,2e-08,"(379,3)","(0,0)",1.0,302.0
0.07,1.46969e-06,1.61543e-05,1.522e-05,2e-08,"(380,3)","(0,0)",1.0,355.0
0.07,1.79629e-06,2.91446e-05,1.756e-05,2e-08,"(381,3)","(0,0)",1.0,378.0
0.07,8.49156e-07,4.09803e-05,1.514e-05,2e-08,"(382,3)","(0,0)",1.0,541.0
0.07,3.26599e-08,1.19973e-05,2.758e-05,2e-08,"(383,3)","(0,0)",1.0,270.0
0.07,1.66565e-06,1.41451e-05,2.982e-05,2e-08,"(384,3)","(0,0)",1.0,339.0
0.07,1.89427e-06,1.72512e-05,2.708e-05,2e-08,"(385,3)","(0,0)",1.0,519.0
0.07,3.26599e-08,2.11772e-05,2.676e-05,2e-08,"(386,3)","(0,0)",1.0,665.0
0.07,8.81816e-07,2.71701e-05,9.38e-06,2e-08,"(387,3)","(0,0)",1.0,891.0
0.07,4.24578e-07,4.42481e-05,1.66e-05,2e-08,"(388,3)","(0,0)",1.0,2837.0
0.07,1.76363e-06,1.43067e-05,2.33e-05,2e-08,"(389,3)","(0,0)",1.0,273.0
0.07,3.26599e-08,4.16847e-05,2.528e-05,2e-08,"(390,3)","(0,0)",1.0,490.0
0.07,3.26599e-08,8.39467e-06,1.318e-05,2e-08,"(391,3)","(0,0)",1.0,4855447.0
0.07,3.26599e-08,3.72506e-05,3.572e-05,2e-08,"(392,3)","(0,0)",1.0,375.0
0.07,3.26599e-08,4.25854e-05,2.572e-05,2e-08,"(393,3)","(0,0)",1.0,320.0
0.07,7.18517e-07,4.47562e-05,1.936e-05,2e-08,"(394,3)","(0,0)",1.0,229.0
0.07,3.26599e-08,5.10378e-06,2.456e-05,2e-08,"(395,3)","(0,0)",1.0,1891.0
0.07,3.26599e-08,3.08421e-05,3.354e-05,2e-08,"(396,3)","(0,0)",1.0,231.0
0.07,1.50235e-06,1.42375e-05,1.702e-05,2e-08,"(397,3)","(0,0)",1.0,608.0
0.07,3.26599e-08,1.90641e-05,1.658e-05,2e-08,"(398,3)","(0,0)",1.0,467.0
0.07,1.92693e-06,2.15929e-05,2.02e-05,2e-08,"(399,3)","(0,0)",1.0,794.0
