0.07,1.01246e-06,1.25862e-05,3.66e-05,2e-08,"(0,3)","(0,0)",1.0,68928.0
0.07,4.89898e-07,2.16622e-05,8.16e-06,2e-08,"(400,3)","(0,0)",1.0,339.0
0.07,7.18517e-07,3.88326e-05,3.738e-05,2e-08,"(401,3)","(0,0)",1.0,2801.0
0.07,1.24107e-06,4.06686e-05,1.86e-05,2e-08,"(402,3)","(0,0)",1.0,7370.0
0.07,1.79629e-06,2.66505e-05,1.684e-05,2e-08,"(403,3)","(0,0)",1.0,284.0
0.07,1.24107e-06,1.8048e-05,3.762e-05,2e-08,"(404,3)","(0,0)",1.0,223.0
0.07,6.85857e-07,1.26555e-05,3.836e-05,2e-08,"(405,3)","(0,0)",1.0,245.0
0.07,8.49156e-07,4.51026e-05,2.808e-05,2e-08,"(406,3)","(0,0)",1.0,5909.0
0.07,3.26599e-08,2.05537e-05,2.94e-05,2e-08,"(407,3)","(0,0)",1.0,534.0
0.07,3.26599e-08,2.0138e-05,2.532e-05,2e-08,"(408,3)","(0,0)",1.0,432.0
0.07,1.30639e-07,3.99411e-05,1.194e-05,2e-08,"(409,3)","(0,0)",1.0,542.0
0.07,1.79629e-06,2.75512e-05,3.244e-05,2e-08,"(410,3)","(0,0)",1.0,218.0
0.07,1.86161e-06,3.13963e-05,2.042e-05,2e-08,"(411,3)","(0,0)",1.0,8055.0
0.07,1.01246e-06,2.98028e-05,3.974e-05,2e-08,"(412,3)","(0,0)",1.0,394.0
0.07,4.24578e-07,3.13617e-05,4.14e-05,2e-08,"(413,3)","(0,0)",1.0,245.0
0.07,1.63299e-06,1.45146e-05,3.13e-05,2e-08,"(414,3)","(0,0)",1.0,235.0
0.07,3.26599e-08,1.7436e-05,1.424e-05,2e-08,"(415,3)","(0,0)",1.0,1001.0
0.07,1.99225e-06,2.85904e-05,2.488e-05,2e-08,"(416,3)","(0,0)",1.0,1745.0
0.07,1.40437e-06,2.61655e-05,1.252e-05,2e-08,"(417,3)","(0,0)",1.0,254.0
0.07,2.61279e-07,2.9237e-05,7.92e-06,2e-08,"(418,3)","(0,0)",1.0,1559.0
0.07,1.40437e-06,3.90866e-05,3.102e-05,2e-08,"(419,3)","(0,0)",1.0,1782.0
0.07,3.26599e-08,1.42144e-05,1.278e-05,2e-08,"(420,3)","(0,0)",1.0,292.0
0.07,3.26599e-08,4.46985e-05,2.122e-05,2e-08,"(421,3)","(0,0)",1.0,257.0
0.07,2.28619e-07,4.67769e-05,2.09e-05,2e-08,"(422,3)","(0,0)",1.0,21931.0
0.07,3.26599e-08,3.54839e-05,2.306e-05,2e-08,"(423,3)","(0,0)",1.0,4076.0
0.07,8.81816e-07,5.55411e-06,2.958e-05,2e-08,"(424,3)","(0,0)",1.0,271.0
0.07,3.26599e-08,3.84977e-05,3.728e-05,2e-08,"(425,3)","(0,0)",1.0,1292.0
0.07,1.69831e-06,3.03802e-05,3.33e-05,2e-08,"(426,3)","(0,0)",1.0,393.0
0.07,1.17576e-06,1.14315e-05,1.548e-05,2e-08,"(427,3)","(0,0)",1.0,449.0
0.07,1.86161e-06,3.00799e-05,1.934e-05,2e-08,"(428,3)","(0,0)",1.0,431.0
0.07,3.26599e-08,2.74819e-05,1.132e-05,2e-08,"(429,3)","(0,0)",1.0,1414.0
0.07,1.86161e-06,3.34748e-05,2.642e-05,2e-08,"(430,3)","(0,0)",1.0,16831.0
0.07,1.07778e-06,3.95369e-05,1.54e-05,2e-08,"(431,3)","(0,0)",1.0,274.0
0.07,3.26599e-08,1.84406e-05,2.566e-05,2e-08,"(432,3)","(0,0)",1.0,523.0
0.07,1.46969e-06,1.16509e-05,3.09e-05,2e-08,"(433,3)","(0,0)",1.0,3179.0
0.07,3.26599e-08,1.68817e-05,3.004e-05,2e-08,"(434,3)","(0,0)",1.0,1376.0
0.07,3.26599e-08,4.17193e-05,2.574e-05,2e-08,"(435,3)","(0,0)",1.0,35172.0
0.07,1.40437e-06,3.23663e-05,3.618e-05,2e-08,"(436,3)","(0,0)",1.0,432.0
0.07,3.26599e-08,6.31621e-06,3.194e-05,2e-08,"(437,3)","(0,0)",1.0,282.0
0.07,3.26599e-08,3.1327e-05,2.27e-05,2e-08,"(438,3)","(0,0)",1.0,234.0
0.07,6.85857e-07,4.82665e-06,2.992e-05,2e-08,"(439,3)","(0,0)",1.0,312.0
0.07,1.63299e-07,1.74706e-05,4.146e-05,2e-08,"(440,3)","(0,0)",1.0,5145.0
0.07,1.43703e-06,3.51606e-05,3.43e-05,2e-08,"(441,3)","(0,0)",1.0,544.0
0.07,1.63299e-06,3.79319e-05,2.314e-05,2e-08,"(442,3)","(0,0)",1.0,225.0
0.07,1.37171e-06,3.97679e-05,1.928e-05,2e-08,"(443,3)","(0,0)",1.0,332.0
0.07,3.26599e-08,3.34055e-05,1.334e-05,2e-08,"(444,3)","(0,0)",1.0,892.0
0.07,1.92693e-06,1.8787e-05,2.214e-05,2e-08,"(445,3)","(0,0)",1.0,864.0
0.07,1.01246e-06,1.46993e-05,1.218e-05,2e-08,"(446,3)","(0,0)",1.0,465.0
0.07,3.26599e-08,8.56788e-06,2.444e-05,2e-08,"(447,3)","(0,0)",1.0,666.0
0.07,3.26599e-08,3.78049e-05,3.644e-05,2e-08,"(448,3)","(0,0)",1.0,2599.0
0.07,3.26599e-08,2.84172e-05,3.122e-05,2e-08,"(449,3)","(0,0)",1.0,308.0
0.07,1.79629e-06,1.48379e-05,2.29e-05,2e-08,"(450,3)","(0,0)",1.0,1316.0
0.07,1.30639e-07,3.39482e-06,2.02e-05,2e-08,"(451,3)","(0,0)",1.0,3184.0
0.07,3.26599e-08,3.12577e-05,2.698e-05,2e-08,"(452,3)","(0,0)",1.0,7109.0
0.07,3.26599e-08,2.91446e-05,4.124e-05,2e-08,"(453,3)","(0,0)",1.0,986.0
0.07,3.26599e-08,2.21472e-05,3.288e-05,2e-08,"(454,3)","(0,0)",1.0,331.0
0.07,3.26599e-08,2.59923e-05,1.95e-05,2e-08,"(455,3)","(0,0)",1.0,737.0
0.07,1.30639e-06,8.24456e-06,2.748e-05,2e-08,"(456,3)","(0,0)",1.0,681.0
0.07,1.95959e-06,2.78167e-05,2.09e-05,2e-08,"(457,3)","(0,0)",1.0,1772.0
0.07,3.26599e-08,3.96062e-05,1.596e-05,2e-08,"(458,3)","(0,0)",1.0,1821123.0
0.07,1.82895e-06,1.71819e-05,2.952e-05,2e-08,"(459,3)","(0,0)",1.0,1365.0
0.07,1.01246e-06,1.48379e-05,3.802e-05,2e-08,"(460,3)","(0,0)",1.0,704.0
0.07,3.26599e-08,3.57957e-05,2.552e-05,2e-08,"(461,3)","(0,0)",1.0,2370.0
0.07,3.26599e-08,1.33483e-05,1.192e-05,2e-08,"(462,3)","(0,0)",1.0,5869.0
0.07,9.47136e-07,5.45019e-06,2.168e-05,2e-08,"(463,3)","(0,0)",1.0,1036.0
0.07,3.26599e-08,3.83938e-05,3.534e-05,2e-08,"(464,3)","(0,0)",1.0,428.0
0.07,3.26599e-08,4.11997e-05,2.004e-05,2e-08,"(465,3)","(0,0)",1.0,1782.0
0.07,8.49156e-07,2.57383e-05,4.09e-05,2e-08,"(466,3)","(0,0)",1.0,462.0
0.07,3.26599e-08,1.14084e-05,1.248e-05,2e-08,"(467,3)","(0,0)",1.0,311.0
0.07,1.95959e-06,2.93756e-05,2.252e-05,2e-08,"(468,3)","(0,0)",1.0,1226.0
0.07,1.53501e-06,3.9433e-05,2.242e-05,2e-08,"(469,3)","(0,0)",1.0,517.0
0.07,1.89427e-06,2.20663e-05,3.078e-05,2e-08,"(470,3)","(0,0)",1.0,1940.0
0.07,3.26599e-08,2.24589e-05,1.658e-05,2e-08,"(471,3)","(0,0)",1.0,503.0
0.07,3.26599e-08,8.04826e-06,2.066e-05,2e-08,"(472,3)","(0,0)",1.0,227.0
0.07,1.1431e-06,4.26893e-05,2.082e-05,2e-08,"(473,3)","(0,0)",1.0,598.0
0.07,1.73097e-06,2.27707e-05,3.376e-05,2e-08,"(474,3)","(0,0)",1.0,339.0
0.07,3.26599e-08,3.50683e-05,2.046e-05,2e-08,"(475,3)","(0,0)",1.0,375.0
0.07,3.26599e-08,1.2517e-05,1.996e-05,2e-08,"(476,3)","(0,0)",1.0,1432.0
0.07,3.26599e-08,1.97916e-05,2.528e-05,2e-08,"(477,3)","(0,0)",1.0,698.0
0.07,1.66565e-06,2.35328e-05,1.508e-05,2e-08,"(478,3)","(0,0)",1.0,252.0
0.07,1.50235e-06,1.94336e-05,1.394e-05,2e-08,"(479,3)","(0,0)",1.0,1133.0
0.07,1.07778e-06,4.16154e-05,1.776e-05,2e-08,"(480,3)","(0,0)",1.0,1458.0
0.07,6.85857e-07,4.48024e-06,2.064e-05,2e-08,"(481,3)","(0,0)",1.0,727.0
0.07,3.26599e-08,2.76897e-05,1.676e-05,2e-08,"(482,3)","(0,0)",1.0,503.0
0.07,3.26599e-08,3.77356e-05,3.228e-05,2e-08,"(483,3)","(0,0)",1.0,276.0
0.07,3.26599e-08,2.59577e-05,4.108e-05,2e-08,"(484,3)","(0,0)",1.0,390.0
0.07,3.26599e-08,4.16847e-05,2.804e-05,2e-08,"(485,3)","(0,0)",1.0,245.0
0.07,3.26599e-08,2.91793e-05,2.814e-05,2e-08,"(486,3)","(0,0)",1.0,348.0
0.07,1.82895e-06,1.6593e-05,2.818e-05,2e-08,"(487,3)","(0,0)",1.0,1976.0
0.07,1.53501e-06,1.09581e-05,2.798e-05,2e-08,"(488,3)","(0,0)",1.0,1261.0
0.07,3.26599e-08,1.90295e-05,1.392e-05,2e-08,"(489,3)","(0,0)",1.0,701.0
0.07,1.92693e-06,2.58191e-05,2.996e-05,2e-08,"(490,3)","(0,0)",1.0,2462.0
0.07,8.16497e-07,4.08533e-05,1.484e-05,2e-08,"(491,3)","(0,0)",1.0,588.0
0.07,3.26599e-08,1.43876e-05,3.464e-05,2e-08,"(492,3)","(0,0)",1.0,1469.0
0.07,1.40437e-06,1.30712e-05,1.66e-05,2e-08,"(493,3)","(0,0)",1.0,5224.0
0.07,1.95959e-06,2.34866e-05,2.948e-05,2e-08,"(494,3)","(0,0)",1.0,262.0
0.07,3.26599e-08,1.90295e-05,2.32e-05,2e-08,"(495,3)","(0,0)",1.0,237.0
0.07,5.22558e-07,3.18697e-06,2.5e-05,2e-08,"(496,3)","(0,0)",1.0,594.0
0.07,3.26599e-08,3.70428e-05,2.968e-05,2e-08,"(497,3)","(0,0)",1.0,896.0
0.07,3.26599e-08,2.79668e-05,3.252e-05,2e-08,"(498,3)","(0,0)",1.0,29011.0
0.07,6.85857e-07,8.22147e-06,1.5e-05,2e-08,"(499,3)","(0,0)",1.0,775.0
0.07,8.49156e-07,4.06686e-05,3.524e-05,2e-08,"(500,3)","(0,0)",1.0,379.0
0.07,3.26599e-08,2.7759e-05,2.6e-05,2e-08,"(501,3)","(0,0)",1.0,331.0
0.07,9.47136e-07,4.37978e-05,2.002e-05,2e-08,"(502,3)","(0,0)",1.0,346.0
0.07,1.01246e-06,3.30244e-05,1.12e-05,2e-08,"(503,3)","(0,0)",1.0,454.0
0.07,7.83837e-07,6.30466e-06,1.808e-05,2e-08,"(504,3)","(0,0)",1.0,341.0
0.07,1.1431e-06,4.36246e-05,2.56e-05,2e-08,"(505,3)","(0,0)",1.0,69933.0
0.07,3.26599e-08,3.31284e-05,3.178e-05,2e-08,"(506,3)","(0,0)",1.0,229.0
0.07,3.26599e-08,2.74126e-05,1.4e-05,2e-08,"(507,3)","(0,0)",1.0,219.0
0.07,1.40437e-06,8.87965e-06,2.458e-05,2e-08,"(508,3)","(0,0)",1.0,433.0
0.07,9.79796e-07,1.26093e-05,3.684e-05,2e-08,"(509,3)","(0,0)",1.0,876.0
0.07,1.07778e-06,3.98141e-05,1.552e-05,2e-08,"(510,3)","(0,0)",1.0,4649.0
0.07,3.26599e-08,1.78863e-05,2.934e-05,2e-08,"(511,3)","(0,0)",1.0,190706.0
0.07,3.26599e-08,2.87982e-05,8.8e-06,2e-08,"(512,3)","(0,0)",1.0,233.0
0.07,7.18517e-07,2.47337e-05,4.136e-05,2e-08,"(513,3)","(0,0)",1.0,244.0
0.07,1.27373e-06,1.49418e-05,3.616e-05,2e-08,"(514,3)","(0,0)",1.0,264.0
0.07,3.26599e-08,3.03917e-05,3.884e-05,2e-08,"(515,3)","(0,0)",1.0,18128.0
0.07,1.04512e-06,8.03672e-06,3.232e-05,2e-08,"(516,3)","(0,0)",1.0,311.0
0.07,3.26599e-08,1.82674e-05,1.084e-05,2e-08,"(517,3)","(0,0)",1.0,492.0
0.07,3.26599e-08,1.35908e-05,3.118e-05,2e-08,"(518,3)","(0,0)",1.0,1849.0
0.07,3.26599e-08,2.94564e-05,1.874e-05,2e-08,"(519,3)","(0,0)",1.0,4617.0
0.07,3.26599e-08,8.04826e-06,1.518e-05,2e-08,"(520,3)","(0,0)",1.0,380.0
0.07,3.26599e-08,2.66505e-05,1.508e-05,2e-08,"(521,3)","(0,0)",1.0,1448.0
0.07,5.22558e-07,2.9722e-05,8.44e-06,2e-08,"(522,3)","(0,0)",1.0,272.0
0.07,3.26599e-08,3.64539e-05,2.806e-05,2e-08,"(523,3)","(0,0)",1.0,499.0
0.07,6.20537e-07,7.21688e-06,3.434e-05,2e-08,"(524,3)","(0,0)",1.0,241.0
0.07,3.26599e-08,3.1812e-05,1.514e-05,2e-08,"(525,3)","(0,0)",1.0,10832.0
0.07,3.26599e-08,4.62227e-05,2.914e-05,2e-08,"(526,3)","(0,0)",1.0,8472.0
0.07,1.56767e-06,3.86594e-05,2.86e-05,2e-08,"(527,3)","(0,0)",1.0,2720.0
0.07,3.26599e-08,1.56693e-05,1.562e-05,2e-08,"(528,3)","(0,0)",1.0,2565.0
0.07,1.30639e-06,1.67316e-05,1.338e-05,2e-08,"(529,3)","(0,0)",1.0,807.0
0.07,3.26599e-08,3.13963e-05,3.642e-05,2e-08,"(530,3)","(0,0)",1.0,579.0
0.07,9.79796e-07,4.45483e-05,2.252e-05,2e-08,"(531,3)","(0,0)",1.0,561.0
0.07,1.33905e-06,8.22147e-06,2.604e-05,2e-08,"(532,3)","(0,0)",1.0,7227.0
0.07,1.89427e-06,2.42487e-05,3.112e-05,2e-08,"(533,3)","(0,0)",1.0,454.0
0.07,1.56767e-06,3.426e-05,3.314e-05,2e-08,"(534,3)","(0,0)",1.0,543.0
0.07,1.04512e-06,2.22049e-05,1.018e-05,2e-08,"(535,3)","(0,0)",1.0,2341.0
0.07,3.26599e-08,3.05649e-05,1.166e-05,2e-08,"(536,3)","(0,0)",1.0,341.0
0.07,3.26599e-08,4.15115e-05,3.434e-05,2e-08,"(537,3)","(0,0)",1.0,407.0
0.07,1.37171e-06,2.41101e-05,3.792e-05,2e-08,"(538,3)","(0,0)",1.0,223.0
0.07,6.53197e-07,1.02537e-05,3.696e-05,2e-08,"(539,3)","(0,0)",1.0,227.0
0.07,1.30639e-06,2.7505e-05,1.188e-05,2e-08,"(540,3)","(0,0)",1.0,304.0
0.07,3.26599e-08,3.48951e-05,2.744e-05,2e-08,"(541,3)","(0,0)",1.0,6664.0
0.07,1.63299e-06,3.47796e-05,3.188e-05,2e-08,"(542,3)","(0,0)",1.0,12057.0
0.07,1.50235e-06,3.99757e-05,2.628e-05,2e-08,"(543,3)","(0,0)",1.0,310.0
0.07,1.37171e-06,4.13614e-05,2.228e-05,2e-08,"(544,3)","(0,0)",1.0,1837.0
0.07,8.49156e-07,6.23538e-06,1.856e-05,2e-08,"(545,3)","(0,0)",1.0,1410.0
0.07,3.26599e-08,4.01605e-05,2.824e-05,2e-08,"(546,3)","(0,0)",1.0,488.0
0.07,7.18517e-07,4.22274e-05,1.562e-05,2e-08,"(547,3)","(0,0)",1.0,430.0
0.07,3.26599e-08,4.36592e-05,2.242e-05,2e-08,"(548,3)","(0,0)",1.0,1946.0
0.07,1.92693e-06,2.09347e-05,2.898e-05,2e-08,"(549,3)","(0,0)",1.0,1903.0
0.07,1.89427e-06,2.55997e-05,3.082e-05,2e-08,"(550,3)","(0,0)",1.0,461.0
0.07,3.26599e-08,1.80942e-05,3.426e-05,2e-08,"(551,3)","(0,0)",1.0,954.0
0.07,1.76363e-06,3.54031e-05,2.232e-05,2e-08,"(552,3)","(0,0)",1.0,252.0
0.07,3.26599e-08,2.37753e-05,2.69e-05,2e-08,"(553,3)","(0,0)",1.0,313.0
0.07,3.26599e-08,1.03346e-05,1.19e-05,2e-08,"(554,3)","(0,0)",1.0,631.0
0.07,3.26599e-08,2.90407e-05,9.58e-06,2e-08,"(555,3)","(0,0)",1.0,252.0
0.07,1.92693e-06,2.98721e-05,2.158e-05,2e-08,"(556,3)","(0,0)",1.0,2292.0
0.07,3.26599e-08,1.44915e-05,3.57e-05,2e-08,"(557,3)","(0,0)",1.0,500.0
0.07,3.26599e-08,1.54614e-05,3.854e-05,2e-08,"(558,3)","(0,0)",1.0,533.0
0.07,1.66565e-06,1.6951e-05,1.76e-05,2e-08,"(559,3)","(0,0)",1.0,1572.0
0.07,1.43703e-06,3.36364e-05,3.542e-05,2e-08,"(560,3)","(0,0)",1.0,1186.0
0.07,1.69831e-06,1.37871e-05,2.112e-05,2e-08,"(561,3)","(0,0)",1.0,719.0
0.07,3.26599e-08,3.65578e-05,3.54e-05,2e-08,"(562,3)","(0,0)",1.0,530.0
0.07,1.01246e-06,1.80942e-05,1.086e-05,2e-08,"(563,3)","(0,0)",1.0,641.0
0.07,1.01246e-06,1.90987e-05,3.94e-05,2e-08,"(564,3)","(0,0)",1.0,290.0
0.07,3.26599e-08,9.53783e-06,2.108e-05,2e-08,"(565,3)","(0,0)",1.0,407.0
0.07,3.26599e-08,3.33708e-05,3.696e-05,2e-08,"(566,3)","(0,0)",1.0,2668.0
0.07,3.26599e-08,1.04385e-05,1.524e-05,2e-08,"(567,3)","(0,0)",1.0,1921.0
0.07,8.16497e-07,3.54839e-05,3.874e-05,2e-08,"(568,3)","(0,0)",1.0,4395.0
0.07,6.85857e-07,3.16734e-05,4.062e-05,2e-08,"(569,3)","(0,0)",1.0,1028.0
0.07,3.26599e-08,8.01362e-06,2.868e-05,2e-08,"(570,3)","(0,0)",1.0,698.0
0.07,3.26599e-08,3.33708e-06,2.338e-05,2e-08,"(571,3)","(0,0)",1.0,273.0
0.07,3.26599e-08,3.93984e-05,3.436e-05,2e-08,"(572,3)","(0,0)",1.0,725.0
0.07,3.26599e-08,2.81401e-05,2.334e-05,2e-08,"(573,3)","(0,0)",1.0,547.0
0.07,1.56767e-06,1.24708e-05,2.992e-05,2e-08,"(574,3)","(0,0)",1.0,295.0
0.07,3.26599e-08,2.11426e-05,4.07e-05,2e-08,"(575,3)","(0,0)",1.0,241.0
0.07,1.30639e-06,1.87408e-05,1.262e-05,2e-08,"(576,3)","(0,0)",1.0,6198.0
0.07,3.26599e-08,9.12213e-06,1.82e-05,2e-08,"(577,3)","(0,0)",1.0,1047.0
0.07,1.30639e-06,4.00797e-05,1.87e-05,2e-08,"(578,3)","(0,0)",1.0,534.0
0.07,1.46969e-06,1.05078e-05,2.956e-05,2e-08,"(579,3)","(0,0)",1.0,811.0
0.07,3.26599e-08,1.20666e-05,1.842e-05,2e-08,"(580,3)","(0,0)",1.0,752.0
0.07,6.85857e-07,9.46854e-06,1.38e-05,2e-08,"(581,3)","(0,0)",1.0,310.0
0.07,1.86161e-06,1.97916e-05,1.984e-05,2e-08,"(582,3)","(0,0)",1.0,1090.0
0.07,9.79796e-07,4.22967e-05,1.746e-05,2e-08,"(583,3)","(0,0)",1.0,224.0
0.07,7.83837e-07,3.37403e-05,1.036e-05,2e-08,"(584,3)","(0,0)",1.0,310.0
0.07,1.89427e-06,2.09925e-05,2.016e-05,2e-08,"(585,3)","(0,0)",1.0,729.0
0.07,1.04512e-06,4.10496e-05,1.678e-05,2e-08,"(586,3)","(0,0)",1.0,300.0
0.07,3.26599e-08,3.38212e-05,3.35e-05,2e-08,"(587,3)","(0,0)",1.0,2001.0
0.07,1.79629e-06,2.16968e-05,1.718e-05,2e-08,"(588,3)","(0,0)",1.0,366.0
0.07,9.14476e-07,2.95141e-05,4.02e-05,2e-08,"(589,3)","(0,0)",1.0,430.0
0.07,3.26599e-08,3.79088e-05,2.77e-05,2e-08,"(590,3)","(0,0)",1.0,224.0
0.07,1.92693e-06,2.31864e-05,3.024e-05,2e-08,"(591,3)","(0,0)",1.0,476.0
0.07,3.26599e-08,1.51497e-05,2.42e-05,2e-08,"(592,3)","(0,0)",1.0,7444.0
0.07,3.26599e-08,4.05762e-05,2.176e-05,2e-08,"(593,3)","(0,0)",1.0,736.0
0.07,3.26599e-08,3.32669e-05,3.806e-05,2e-08,"(594,3)","(0,0)",1.0,266.0
0.07,7.51177e-07,4.54952e-06,2.82e-05,2e-08,"(595,3)","(0,0)",1.0,723.0
0.07,1.40437e-06,3.99873e-05,2.95e-05,2e-08,"(596,3)","(0,0)",1.0,222.0
0.07,3.26599e-08,1.89948e-05,2.614e-05,2e-08,"(597,3)","(0,0)",1.0,258.0
0.07,3.26599e-08,1.27248e-05,3.936e-05,2e-08,"(598,3)","(0,0)",1.0,579.0
