Type,Dichroic
Maker,"Omega"
ProductName,"XF2046(400-485-558-640QBDR)"
Comment,""
Public,1
wavedataset
1100.042847,5.387405872
1098.989014,27.03719711
1098.051514,0.42745024
1096.996094,11.86425972
1096.057129,11.47261238
1095,13.29883766
1093.942139,10.70068836
1093.000977,18.59702873
1091.941406,3.210499525
1090.998901,6.587734699
1090.055664,14.79089546
1088.993652,7.10142231
1088.049072,7.427121639
1086.985474,6.798621178
1086.039429,4.39916563
1084.974365,0.309473842
1084.026855,5.248987675
1082.960083,12.26456547
1082.01123,4.81453228
1080.942871,11.18627071
1079.992554,7.478893757
1079.041504,8.78541851
1077.970825,4.766489029
1077.018433,5.474507809
1075.946167,2.525110722
1074.99231,2.453912258
1074.037842,2.79118228
1072.963257,5.692820072
1072.007324,9.558572769
1071.050781,3.993434429
1069.973877,5.362138748
1069.015991,4.211068153
1068.057373,6.698054314
1066.978149,1.13128531
1066.018066,5.563765049
1065.057373,5.331903458
1063.97583,2.571592569
1063.013794,8.698747635
1062.051025,3.33750391
1060.967285,5.967404366
1060.003174,6.993041039
1059.03833,6.697308064
1057.952148,4.302261353
1056.986084,3.484119415
1056.019287,9.186397552
1055.051758,3.720362425
1053.962646,4.56218195
1052.993774,7.565503597
1052.024292,5.903195858
1051.054199,9.800600052
1049.961914,11.66244221
1048.990479,8.512723923
1048.018311,10.06759453
1047.045532,7.87164259
1045.950317,6.26534462
1044.976074,11.50671959
1044.001343,9.228528976
1043.025879,12.02671051
1042.049683,9.345255852
1040.950806,9.473696709
1039.973389,9.153018951
1038.995239,11.1904211
1038.016479,11.88438988
1037.037109,14.07152748
1036.057007,14.64210415
1034.953735,17.18174362
1033.97229,18.45105362
1032.990356,16.81271553
1032.00769,20.31109238
1031.024292,20.0298214
1030.040405,22.22549629
1029.055786,23.33740807
1027.947388,26.67490005
1026.961548,29.81368065
1025.974976,29.85991287
1024.987793,32.56277466
1023.999939,36.69909286
1023.011475,37.12162781
1022.0224,42.51472473
1021.032715,46.18015289
1020.042358,48.29973221
1019.051392,52.71822739
1018.059753,58.21506882
1016.943481,59.41322327
1015.950562,66.60386658
1014.95697,65.26120758
1013.962769,71.35103607
1012.967957,71.86452484
1011.972534,76.35111237
1010.976501,77.83822632
1009.979797,82.01548767
1008.982483,81.48242188
1007.984558,84.22728729
1006.986023,82.58687592
1005.986816,83.76219177
1004.987061,83.91506958
1003.986633,87.33413696
1002.985596,86.68037415
1001.983948,88.7208252
1000.981689,87.37287903
999.9788208,89.77125549
998.9752808,86.80619812
997.9711914,90.43875122
996.9664307,90.22045898
995.9611206,91.23106384
994.9551392,90.59324646
993.9485474,91.99086761
992.9414063,92.14970398
992.0595703,92.66707611
991.0512695,92.38832855
990.0422974,93.72891998
989.0327759,93.57550812
988.022583,95.4132309
987.0117798,94.00166321
986.0004272,92.93685913
984.9884033,92.21553802
983.9758301,92.98645782
982.9626465,91.91278076
981.9487915,92.53399658
981.0612183,90.87893677
980.0462646,91.36170197
979.0307617,90.57376862
978.0145874,90.87184906
976.9978027,88.08052063
975.9804688,88.85113525
974.9624634,88.78204346
973.9439087,88.37848663
973.0521851,88.47883606
972.0325317,88.5868454
971.012207,88.22203827
969.991333,89.33500671
968.9698486,87.86976624
967.9477539,88.79734039
967.0529175,89.61257935
966.0297241,90.55460358
965.0059204,90.75120544
963.9815674,91.48446655
962.956543,90.85487366
962.0592041,91.71885681
961.0331421,91.44338226
960.0064087,93.43566132
958.979126,92.48244476
957.9512329,93.08379364
957.0513916,92.15105438
956.0223999,92.56056213
954.9927979,91.98855591
953.9626465,91.33015442
953.060791,90.47035217
952.029541,89.7449646
950.9976807,88.10461426
949.96521,87.96739197
949.0614014,86.04242706
948.027832,86.39544678
946.9937134,84.69920349
945.9590454,82.66055298
945.0531616,82.52441406
944.017395,81.60017395
942.9810181,80.57176971
941.9440308,79.4328537
941.0361938,79.34392548
939.9981689,79.39489746
938.9595337,78.76561737
938.050293,78.65319061
937.0105591,77.64150238
935.9702759,78.58033752
935.0595093,78.50154877
934.0181274,78.96942139
932.9761963,80.94265747
932.0640259,80.60159302
931.0209961,81.8756485
929.977417,82.85518646
929.0637817,85.1105423
928.019104,85.19021606
926.973877,88.57897186
926.0587769,88.81747437
925.0124512,90.8317337
923.9655762,90.7196579
923.0490723,92.31386566
922.0011597,92.11821747
920.9525757,93.96157837
920.034668,93.13905334
918.9851074,92.34362793
917.9349365,91.55175781
917.015564,91.35105896
915.9643555,90.31774902
915.0440674,88.53820801
913.9918213,86.1915741
912.9389648,83.88049316
912.0172729,82.31012726
910.9633789,80.24589539
910.0407715,78.56018829
908.9857788,77.25294495
908.0622559,74.97196198
907.0062866,73.4906311
905.949707,71.7729187
905.0247803,71.4629364
903.9671631,70.15869904
903.0413208,70.61624146
901.982666,69.04984283
901.0558472,69.22908783
899.9962158,68.70767975
898.9359131,69.41239166
898.0077515,69.88191986
896.9464722,70.7390213
896.017395,70.98038483
894.9550781,72.35092163
894.0250854,73.56481934
892.961731,75.6631012
892.0308838,76.97705841
890.9664917,79.92964172
890.034668,80.26874542
888.9692383,83.77347565
888.0365601,84.90145874
886.9701538,87.4239502
886.0365601,87.98977661
884.9690552,90.11963654
884.0346069,90.67124939
882.9661255,91.17680359
882.0307007,90.29657745
880.9611816,90.14675903
880.0249634,89.53559875
878.9544067,87.12638855
878.0172729,84.88932037
876.9456787,83.24664307
876.0076294,80.73666382
874.9351196,78.91308594
873.9961548,75.97524261
873.0568237,74.76529694
871.9827881,71.78881073
871.0425415,71.98545074
869.9675293,69.62715149
869.0264282,67.84976959
867.9503174,65.68585968
867.0083618,64.54798126
866.065979,64.59415436
864.9884644,64.03382874
864.045166,63.96734238
862.9666138,64.43508148
862.022522,63.5778656
860.9429932,66.14479065
859.9979858,66.37353516
859.0525513,68.52747345
857.9715576,69.91123199
857.0252686,72.47288513
855.9432983,75.58685303
854.9961548,78.38735199
854.048584,79.28504944
852.9651489,81.42682648
852.0167236,84.04491425
850.932312,84.06246948
849.9830322,81.98130798
849.0333862,81.12374878
847.9475098,77.86470032
846.9969482,75.172966
846.0460205,71.01799011
844.9587402,66.96878815
844.006958,63.71992111
843.0547485,59.12107086
841.9660034,55.76478195
841.0130005,52.00846863
840.0595093,48.40737915
838.9693604,45.16893387
838.0150757,41.73051834
837.0603638,38.42296219
835.968811,34.17734528
835.0133057,30.94400978
834.057373,28.48368073
832.9643555,24.90710449
832.0076294,21.9627285
831.050415,19.12330437
829.9560547,17.09258461
828.9980469,15.43880653
828.0396118,14.40182495
826.9438477,12.68539429
825.9846191,11.02246857
825.0249634,10.33267593
824.0649414,9.442416191
822.9672852,8.857569695
822.0064697,8.316880226
821.0452271,7.249173641
819.946167,6.998349667
818.9841309,6.054903507
818.0216675,5.670577049
817.0588379,5.428283691
815.9579468,5.723114014
814.9943237,4.685212135
814.0302734,4.36468029
813.0657959,4.688296318
811.9631348,4.165173054
810.9978638,3.771256924
810.0322266,3.753342867
809.0662231,5.047695637
807.961731,3.734278202
806.994873,3.629825592
806.0276489,3.683745146
805.0600586,3.995368004
803.9537354,4.102172375
802.9853516,3.603005886
802.0165405,3.386605263
801.0473633,3.073394775
799.93927,3.417011738
798.9692993,3.910586357
797.9989014,4.100393772
797.0281982,3.995797157
796.0570679,4.247027397
794.9467773,4.293129444
793.9748535,4.426282883
793.0025635,4.942039967
792.0298462,5.760677814
791.0568237,5.41308403
789.9443359,6.103141785
788.970459,6.314121723
787.9962769,7.066708565
787.0216675,8.195010185
786.0467529,8.304987907
784.9320068,10.27800083
783.9562988,11.12098408
782.9801636,11.71556282
782.0036621,13.46326637
781.0267944,16.08415985
780.0495605,18.1142292
778.932312,20.26521111
777.9542847,24.7522583
776.9758911,29.18226433
775.9971313,31.61832619
775.0180054,36.35624695
774.0385132,40.91096497
773.0586548,45.6955986
771.9384155,51.22156906
770.9577637,56.84101105
769.9767456,62.2388382
768.9954224,68.74761963
768.0136719,73.45890808
767.0316162,78.38838959
766.0491333,81.79973602
765.0663452,84.28566742
763.942688,86.39774323
762.9591064,87.4269104
761.9751587,86.56447601
760.9908447,86.89759827
760.0062256,85.1932373
759.0211792,84.69615173
758.0358276,84.1006546
757.0500488,84.07258606
756.0639648,83.14395905
754.9365845,83.51867676
753.949707,84.53806305
752.9625244,84.92547607
751.9749146,84.21992493
750.9869995,85.0438385
749.9987183,85.16303253
749.0101318,84.92456818
748.0211182,84.51411438
747.0317993,84.36190033
746.0421143,84.28305817
745.052063,83.77008057
744.0616455,83.68170929
742.9293213,83.53517151
741.9381714,83.62308502
740.9467163,84.54644775
739.954834,85.85664368
738.9626465,86.87928009
737.9700928,87.91222382
736.9772339,89.30802917
735.9839478,90.69768524
734.9903564,91.76432037
733.99646,92.83152008
733.0021362,92.71051025
732.0075073,92.99819183
731.0125732,92.1309433
730.0172119,90.42221832
729.0215454,89.16464233
728.0255737,86.28339386
727.0292358,84.23155212
726.0325317,81.54785919
725.0354614,79.19612885
724.0380859,77.43025208
723.0403442,75.74979401
722.0422974,74.51642609
721.0438843,73.94694519
720.045166,73.38697815
719.0460815,73.16802979
718.0466309,74.0970459
717.046875,74.54686737
716.046814,76.16453552
715.0463257,78.12844849
714.0455933,79.84130096
713.0444336,81.9358139
712.0430298,84.28798676
711.0411987,86.32608032
710.0391235,88.59265137
709.0366211,90.38169098
708.0338745,91.69953156
707.0307007,92.66644287
706.0272827,92.54505157
705.0234375,92.79813385
704.0193481,92.33380127
703.0148926,92.09362793
702.0100708,91.35887909
701.0049438,90.76065063
699.9995117,90.52156067
698.9937134,90.19100189
697.9876099,90.22108459
696.9812012,90.62506104
695.9744263,90.51279449
694.9672852,90.61613464
693.9598999,91.20357513
692.9521484,91.53888702
691.9440308,90.91492462
690.9356079,90.68516541
690.0710449,90.03897095
689.0620117,89.70733643
688.0526733,88.8741684
687.0429688,87.87712097
686.03302,87.03600311
685.0227051,86.86753845
684.0120239,87.51567841
683.0010986,88.16205597
681.9898071,89.32341766
680.9782104,89.96148682
679.9663086,90.31952667
678.9540405,89.14574432
677.9414673,85.82015228
676.9285889,80.9318161
676.0601196,73.85608673
675.0466309,67.05575562
674.0328369,59.4876709
673.0187378,49.39160156
672.0043335,40.02857971
670.989563,32.02769852
669.9744873,27.05554581
668.9591064,21.6631813
667.9434204,17.10080147
666.9273682,14.07384396
666.0562744,11.25904465
665.0396729,9.131155968
664.0227661,7.146909714
663.0055542,5.868624687
661.9879761,4.830412388
660.9701538,4.317496777
659.9519653,3.644813299
658.9334717,3.252817631
658.0602417,2.749033928
657.0411987,2.601422548
656.0218506,2.445468664
655.0021973,2.101700306
653.9821777,1.928172231
652.9619141,1.668782949
651.9412842,1.814996123
651.0662842,1.93865788
650.045105,1.688440919
649.0236206,1.840896368
648.0018311,1.682765365
646.9797363,1.94578743
645.9573364,1.870493412
644.9346313,2.078557014
644.0578003,2.033306122
643.0345459,2.65933466
642.0109863,2.734554768
640.9871216,3.335398436
639.9628906,3.661686659
638.9384155,4.888470173
638.0600586,5.84382391
637.0350342,7.490170002
636.0097046,9.434900284
634.9840698,13.08254337
633.9581299,17.04312515
632.9318848,23.07726479
632.052002,27.79419136
631.0252686,35.56816483
629.9981689,45.41352844
628.9707642,54.71924591
627.9430542,63.07225037
627.0619507,70.7427597
626.0337524,77.62094116
625.005188,80.64325714
623.9763794,80.28610229
622.9472656,76.7472229
622.0649414,72.9442215
621.0352783,70.46007538
620.0053101,70.13220215
618.9750977,71.14253235
617.944519,73.01102448
617.0609741,76.33491516
616.0299072,80.01522064
614.9985352,83.85826874
613.9668579,87.20983124
612.9348755,89.77967834
612.0501709,90.45510101
611.0176392,90.90143585
609.9848633,89.98542786
608.9517822,88.29568481
608.0661011,86.36331177
607.0324707,84.33228302
605.9985962,82.30245972
604.9644165,80.03417206
603.9299927,79.11045837
603.0430908,77.99902344
602.0080566,77.23259735
600.9728394,77.20769501
599.9372559,77.37452698
599.0494385,78.34763336
598.0133057,80.4498291
596.9769897,82.9238739
595.9403076,85.7361908
595.0515747,87.81072235
594.0144043,89.99843597
592.9769287,91.55658722
591.939209,92.00766754
591.0494995,91.00256348
590.0112305,89.84214783
588.9727173,87.57967377
587.93396,86.29447937
587.043335,85.31748199
586.0039673,84.68915558
584.9644165,85.15473938
584.0731201,86.90317535
583.03302,87.74375916
581.9926147,89.28144836
580.9519653,89.24949646
580.0597534,88.54003906
579.0185547,85.56518555
577.9771729,81.79404449
576.9354248,77.00128174
576.0422974,74.80464935
575.0001221,73.01777649
573.9576416,73.56781006
573.0638428,75.10164642
572.020874,77.31021118
570.9776001,77.49336243
569.934082,73.84884644
569.0393677,64.81369781
567.9953613,55.82699585
566.9510498,45.12574387
566.0557251,32.75336456
565.0109253,25.72440147
563.9658813,17.80197334
563.0698853,13.5630188
562.024353,9.851881981
560.9785156,7.29385376
559.9324341,5.360157013
559.0355835,4.007533073
557.9890137,3.137130022
556.9421997,2.55318141
556.0446777,2.293474674
554.9973755,2.128042698
553.9497681,1.841547012
553.0516357,1.710879207
552.00354,1.728477001
550.9552002,1.622203708
550.0564575,1.792302012
549.0076294,1.76509726
547.9585571,1.988375783
547.0591431,2.158056021
546.0095825,2.515137672
544.9597778,3.177112341
544.0597534,3.933573961
543.0094604,4.963223457
541.9589233,7.067810535
541.0582275,9.858610153
540.0072021,14.77919102
538.9559326,24.44861984
538.0546265,31.22903633
537.0028687,42.40233231
535.9508667,52.12336731
535.0489502,63.89843369
533.996521,70.35075378
532.9437866,73.58427429
532.0412598,74.50344849
530.9880371,75.72628784
529.9346313,78.50748444
529.0314331,81.49804688
527.9775391,84.55023193
527.0740356,86.87953949
526.0196533,88.08772278
524.9650269,88.12216187
524.0608521,87.27623749
523.0057983,87.23001099
521.9505005,87.19268799
521.0457153,87.65309143
519.9899292,88.59775543
518.9338989,89.4852829
518.0285645,90.07758331
516.9721069,90.38492584
516.0663452,90.67569733
515.0093994,89.78700256
513.9522095,88.43351746
513.0458984,85.90016937
511.9882507,82.50138092
510.9303894,80.09971619
510.023468,78.07909393
508.9651489,77.97215271
508.0578308,78.53343964
506.9990845,80.23206329
505.9400635,83.47332001
505.0321655,86.03600311
503.9727173,86.25113678
503.0644531,84.9371109
502.0045471,82.89450073
500.9444275,80.03000641
500.0355835,77.6663208
498.9750061,77.215065
498.0657959,77.71659851
497.0047913,77.88707733
495.9435425,75.22662354
495.0337524,66.78923035
493.9720764,52.05957413
493.0618896,40.77764893
491.9997864,29.30046082
490.9374695,21.34328842
490.0267334,15.00924397
488.9639587,9.446696281
488.0528259,7.393772125
486.9896545,5.355519295
485.926239,4.236569881
485.0145569,3.316689014
483.9507141,2.970815182
483.0386658,2.603217363
481.9743958,2.40553236
481.0619812,2.358111143
479.9972839,2.405163765
478.932373,2.625957966
478.0194092,3.187325478
476.954071,4.179562569
476.0407715,5.724373817
474.9750061,9.124304771
474.0613403,13.47634983
472.9951477,25.7258091
471.928772,41.2673645
471.0145569,51.60294724
469.9477539,64.58852386
469.0331726,68.91287231
467.9659424,69.41760254
467.0510254,68.27002716
465.9833984,72.13710785
465.0681152,76.52009583
464.000061,80.14485931
462.9318237,80.75391388
462.0159912,79.34408569
460.9473267,80.69522095
460.031189,82.64403534
458.9621277,82.04336548
458.0455933,75.84851074
456.9761353,66.33222961
456.0592957,54.85407639
454.9894104,50.12298203
454.0722351,52.83281326
453.0019531,60.03287888
451.931488,71.82795715
451.0137634,79.96844482
449.9429016,80.44104004
449.0248413,76.37636566
447.9535828,73.98851013
447.0351868,75.3809967
445.9635315,79.25010681
445.0447998,81.54404449
443.9727478,80.23873138
443.0536804,76.5810318
441.9812317,73.00413513
441.0618286,65.38311768
439.9890137,51.93547058
439.0693054,34.35093307
437.9960938,18.15785408
437.0760193,12.21948147
436.0024414,8.555659294
434.9286194,6.330643654
434.0080872,4.84576273
432.9338989,3.835033655
432.0130005,3.251529932
430.938446,2.960056782
430.0172424,3.155133963
428.9422913,4.183732033
428.0207825,7.842432022
426.9454651,15.60937881
426.0235901,23.92912674
424.9479065,33.35157776
424.0257568,35.85712051
422.9496765,36.29714966
422.0271912,36.91683197
420.9507751,36.21545792
420.0279541,35.61497498
418.9511719,36.3663063
418.0280457,37.53932571
416.9508667,35.24111176
416.0274353,29.54055595
414.9499207,21.47267914
414.0261536,18.10829926
412.9482727,17.65664864
412.0242004,20.87657166
410.9459534,21.98476982
410.0215759,20.08822632
408.9429932,16.9394455
408.0183105,15.26628017
406.9393311,13.83995724
406.0143433,11.80323696
404.9350281,9.083372116
404.0097351,7.952960491
402.9300537,6.503845692
402.0044556,4.400814533
400.9244385,3.231114149
399.9985352,3.752793312
399.0725098,4.441567898
397.9919739,4.033355236
397.0656433,1.636696577
395.9847412,0.400351733
395.0581055,0.21929203
393.9768677,0.199461013
393.0499268,0.246049792
391.9683533,0.394665927
391.0411377,0.596808612
389.959198,0.453921139
389.0317078,0.424926996
387.9494324,0.47591877
387.0216064,0.49783513
385.9390259,0.357209474
385.0109253,0.246845812
383.9279785,0.279499948
382.9995728,0.347167552
382.0710754,0.300084323
380.9876404,0.340580672
380.0588379,0.284423143
378.9750671,0.206288397
378.0459595,0.230014294
376.961853,0.119217657
376.0325012,0.087063558
374.9480591,-0.014594644
374.0184021,0.049875531
372.9336548,0.105965242
372.0037231,0.067496747
371.0736389,-0.009713417
369.9884033,-0.009349458
369.058075,-0.009351892
367.9725037,0
367.0419006,-0.009438012
365.9559937,0.027342865
365.025116,-0.068850085
363.9389038,0.012504638
363.0077515,-0.028111221
362.0764465,-0.01902134
360.9897766,0.025658485
360.0582275,0.007957322
358.9712219,0.043129794
358.0393982,0.016016942
356.9520874,0.022366365
356.019989,0.022196902
354.932373,-0.015885578
354,-0.008529762
353.0675354,-0.100479379
351.9794617,-0.029938258
351.0466919,-0.086851485
349.958313,-0.144577041
349.0252991,-0.11074061
347.936615,-0.020303382
347.0033569,-0.046769254
346.0699463,0.020543363
344.9808044,0.035113961
344.0471497,-0.042356253
342.9577332,0.030755851
342.0238037,0
340.934082,0.109050252
339.9999084,0.145636007
339.0656128,0.096929662
337.9754639,-0.020361772
337.0408936,-0.092150554
335.9504395,-0.027863797
335.0156555,0.008813142
333.9248962,0.016530959
332.9898376,-0.02886785
332.0546875,-0.038700286
330.963501,-0.17968905
330.0280762,0
328.936615,-0.076374188
328.000946,-0.009377452
327.0651855,-0.055457674
325.9732971,-0.152318358
325.037262,-0.007356009
323.9450989,0.007110581
323.0088196,-0.026299924
322.0724487,-0.038192563
320.9798584,-0.00869043
320.0432434,0.066216357
318.9503784,-0.046755631
318.0135193,-0.062312271
317.0765381,0.040648259
315.9832764,-0.055934086
315.046051,0.011225968
313.9525146,0.038948622
313.0150757,-0.049971674
312.0775146,-0.086528979
310.983551,-0.011843638
310.0457764,-0.040414523
308.9515381,-0.021999296
308.0135193,0.023783483
307.0754089,-0.035459589
305.9807739,0.03434319
305.0424194,-0.011203763
303.9475403,-0.07457839
303.0089722,-0.029627353
302.070282,-0.036146682
300.9750061,0.017559763
300.0360718,-0.04725346
